Train on 446847 samples, validate on 111712 samples
363000/446847 [=======================>......] - ETA: 4s - loss: 87.0724
365000/446847 [=======================>......] - ETA: 3s - loss: 87.0112
367000/446847 [=======================>......] - ETA: 3s - loss: 87.0352
369000/446847 [=======================>......] - ETA: 3s - loss: 87.0140
371000/446847 [=======================>......] - ETA: 3s - loss: 87.0059
373000/446847 [========================>.....] - ETA: 3s - loss: 87.0598
375000/446847 [========================>.....] - ETA: 3s - loss: 87.0582
377000/446847 [========================>.....] - ETA: 3s - loss: 87.0049
379000/446847 [========================>.....] - ETA: 3s - loss: 86.9565
381000/446847 [========================>.....] - ETA: 3s - loss: 86.9780
383000/446847 [========================>.....] - ETA: 3s - loss: 86.9862
385000/446847 [========================>.....] - ETA: 2s - loss: 87.0745
387000/446847 [========================>.....] - ETA: 2s - loss: 87.0900
389000/446847 [=========================>....] - ETA: 2s - loss: 87.1517
391000/446847 [=========================>....] - ETA: 2s - loss: 87.1503
393000/446847 [=========================>....] - ETA: 2s - loss: 87.1256
395000/446847 [=========================>....] - ETA: 2s - loss: 87.1518
397000/446847 [=========================>....] - ETA: 2s - loss: 87.1383
399000/446847 [=========================>....] - ETA: 2s - loss: 87.1395
401000/446847 [=========================>....] - ETA: 2s - loss: 87.1693
403000/446847 [==========================>...] - ETA: 2s - loss: 87.1220
405000/446847 [==========================>...] - ETA: 1s - loss: 87.0839
407000/446847 [==========================>...] - ETA: 1s - loss: 87.0544
409000/446847 [==========================>...] - ETA: 1s - loss: 87.0434
411000/446847 [==========================>...] - ETA: 1s - loss: 87.0254
413000/446847 [==========================>...] - ETA: 1s - loss: 87.0030
415000/446847 [==========================>...] - ETA: 1s - loss: 87.0074
417000/446847 [==========================>...] - ETA: 1s - loss: 87.0271
419000/446847 [===========================>..] - ETA: 1s - loss: 87.0320
421000/446847 [===========================>..] - ETA: 1s - loss: 87.0151
423000/446847 [===========================>..] - ETA: 1s - loss: 87.0093
425000/446847 [===========================>..] - ETA: 1s - loss: 87.0571
427000/446847 [===========================>..] - ETA: 0s - loss: 87.0482
429000/446847 [===========================>..] - ETA: 0s - loss: 87.0417
431000/446847 [===========================>..] - ETA: 0s - loss: 87.0346
433000/446847 [============================>.] - ETA: 0s - loss: 87.0309
435000/446847 [============================>.] - ETA: 0s - loss: 87.0354
437000/446847 [============================>.] - ETA: 0s - loss: 86.9945
439000/446847 [============================>.] - ETA: 0s - loss: 86.9735
441000/446847 [============================>.] - ETA: 0s - loss: 86.9597
443000/446847 [============================>.] - ETA: 0s - loss: 86.9642
445000/446847 [============================>.] - ETA: 0s - loss: 86.9397
446847/446847 [==============================] - 23s 51us/sample - loss: 86.9346 - val_loss: 91.0383
Epoch 9/10

  1000/446847 [..............................] - ETA: 27s - loss: 85.7128
  3000/446847 [..............................] - ETA: 23s - loss: 87.4396
  5000/446847 [..............................] - ETA: 22s - loss: 86.3405
  7000/446847 [..............................] - ETA: 21s - loss: 86.5216
  9000/446847 [..............................] - ETA: 21s - loss: 86.1869
 11000/446847 [..............................] - ETA: 21s - loss: 84.9436
 13000/446847 [..............................] - ETA: 21s - loss: 85.6431
 15000/446847 [>.............................] - ETA: 20s - loss: 84.8065
 17000/446847 [>.............................] - ETA: 20s - loss: 84.6197
 19000/446847 [>.............................] - ETA: 20s - loss: 85.1141
 21000/446847 [>.............................] - ETA: 20s - loss: 84.4200
 23000/446847 [>.............................] - ETA: 20s - loss: 85.2904
 25000/446847 [>.............................] - ETA: 20s - loss: 85.5465
 27000/446847 [>.............................] - ETA: 20s - loss: 85.7673
 29000/446847 [>.............................] - ETA: 20s - loss: 85.7711
 31000/446847 [=>............................] - ETA: 20s - loss: 86.7649
 33000/446847 [=>............................] - ETA: 19s - loss: 86.2785
 35000/446847 [=>............................] - ETA: 19s - loss: 86.7035
 37000/446847 [=>............................] - ETA: 19s - loss: 86.7562
 39000/446847 [=>............................] - ETA: 19s - loss: 86.4496
 41000/446847 [=>............................] - ETA: 19s - loss: 86.1837
 43000/446847 [=>............................] - ETA: 19s - loss: 86.2596
 45000/446847 [==>...........................] - ETA: 19s - loss: 85.9040
 47000/446847 [==>...........................] - ETA: 19s - loss: 85.9927
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.2982
 51000/446847 [==>...........................] - ETA: 19s - loss: 86.3614
 53000/446847 [==>...........................] - ETA: 18s - loss: 86.4454
 55000/446847 [==>...........................] - ETA: 18s - loss: 86.5989
 57000/446847 [==>...........................] - ETA: 18s - loss: 86.7833
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.5746
 61000/446847 [===>..........................] - ETA: 18s - loss: 86.4646
 63000/446847 [===>..........................] - ETA: 18s - loss: 86.4555
 65000/446847 [===>..........................] - ETA: 18s - loss: 86.7848
 67000/446847 [===>..........................] - ETA: 18s - loss: 86.9102
 69000/446847 [===>..........................] - ETA: 18s - loss: 86.8514
 71000/446847 [===>..........................] - ETA: 17s - loss: 87.2602
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.2170
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.1076
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.4369
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.0614
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.0647
 83000/446847 [====>.........................] - ETA: 17s - loss: 86.8369
 85000/446847 [====>.........................] - ETA: 17s - loss: 86.9085
 87000/446847 [====>.........................] - ETA: 17s - loss: 86.9658
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.9802
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.7653
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.6547
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.6032
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.4523
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.5928
101000/446847 [=====>........................] - ETA: 16s - loss: 86.6502
103000/446847 [=====>........................] - ETA: 16s - loss: 86.6856
105000/446847 [======>.......................] - ETA: 16s - loss: 86.7443
107000/446847 [======>.......................] - ETA: 16s - loss: 86.7133
109000/446847 [======>.......................] - ETA: 16s - loss: 86.7377
111000/446847 [======>.......................] - ETA: 16s - loss: 86.6351
113000/446847 [======>.......................] - ETA: 15s - loss: 86.5349
115000/446847 [======>.......................] - ETA: 15s - loss: 86.4556
117000/446847 [======>.......................] - ETA: 15s - loss: 86.5216
119000/446847 [======>.......................] - ETA: 15s - loss: 86.6902
121000/446847 [=======>......................] - ETA: 15s - loss: 86.6585
123000/446847 [=======>......................] - ETA: 15s - loss: 86.5292
125000/446847 [=======>......................] - ETA: 15s - loss: 86.4743
127000/446847 [=======>......................] - ETA: 15s - loss: 86.6406
129000/446847 [=======>......................] - ETA: 15s - loss: 86.5635
131000/446847 [=======>......................] - ETA: 15s - loss: 86.5137
133000/446847 [=======>......................] - ETA: 14s - loss: 86.4399
135000/446847 [========>.....................] - ETA: 14s - loss: 86.5283
137000/446847 [========>.....................] - ETA: 14s - loss: 86.5180
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4109
141000/446847 [========>.....................] - ETA: 14s - loss: 86.3919
143000/446847 [========>.....................] - ETA: 14s - loss: 86.4706
145000/446847 [========>.....................] - ETA: 14s - loss: 86.5506
147000/446847 [========>.....................] - ETA: 14s - loss: 86.5902
149000/446847 [=========>....................] - ETA: 14s - loss: 86.5214
151000/446847 [=========>....................] - ETA: 14s - loss: 86.5163
153000/446847 [=========>....................] - ETA: 14s - loss: 86.4494
155000/446847 [=========>....................] - ETA: 13s - loss: 86.3997
157000/446847 [=========>....................] - ETA: 13s - loss: 86.4087
159000/446847 [=========>....................] - ETA: 13s - loss: 86.3504
161000/446847 [=========>....................] - ETA: 13s - loss: 86.3317
163000/446847 [=========>....................] - ETA: 13s - loss: 86.3644
165000/446847 [==========>...................] - ETA: 13s - loss: 86.2435
167000/446847 [==========>...................] - ETA: 13s - loss: 86.3714
169000/446847 [==========>...................] - ETA: 13s - loss: 86.2813
171000/446847 [==========>...................] - ETA: 13s - loss: 86.1376
173000/446847 [==========>...................] - ETA: 13s - loss: 86.1134
175000/446847 [==========>...................] - ETA: 12s - loss: 86.0449
177000/446847 [==========>...................] - ETA: 12s - loss: 86.0506
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9246
181000/446847 [===========>..................] - ETA: 12s - loss: 85.9478
183000/446847 [===========>..................] - ETA: 12s - loss: 85.8693
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8228
187000/446847 [===========>..................] - ETA: 12s - loss: 85.7808
189000/446847 [===========>..................] - ETA: 12s - loss: 85.6961
191000/446847 [===========>..................] - ETA: 12s - loss: 85.7578
193000/446847 [===========>..................] - ETA: 12s - loss: 85.8742
195000/446847 [============>.................] - ETA: 12s - loss: 85.9719
197000/446847 [============>.................] - ETA: 11s - loss: 85.9960
199000/446847 [============>.................] - ETA: 11s - loss: 85.9022
201000/446847 [============>.................] - ETA: 11s - loss: 86.0015
203000/446847 [============>.................] - ETA: 11s - loss: 86.0026
205000/446847 [============>.................] - ETA: 11s - loss: 86.0432
207000/446847 [============>.................] - ETA: 11s - loss: 86.0201
209000/446847 [=============>................] - ETA: 11s - loss: 85.9319
211000/446847 [=============>................] - ETA: 11s - loss: 85.9716
213000/446847 [=============>................] - ETA: 11s - loss: 85.9908
215000/446847 [=============>................] - ETA: 11s - loss: 86.0532
217000/446847 [=============>................] - ETA: 10s - loss: 85.9777
219000/446847 [=============>................] - ETA: 10s - loss: 86.0314
221000/446847 [=============>................] - ETA: 10s - loss: 86.0191
223000/446847 [=============>................] - ETA: 10s - loss: 86.0835
225000/446847 [==============>...............] - ETA: 10s - loss: 86.0171
227000/446847 [==============>...............] - ETA: 10s - loss: 85.9654
229000/446847 [==============>...............] - ETA: 10s - loss: 85.9906
231000/446847 [==============>...............] - ETA: 10s - loss: 85.9348
233000/446847 [==============>...............] - ETA: 10s - loss: 85.9783
235000/446847 [==============>...............] - ETA: 10s - loss: 85.9933
237000/446847 [==============>...............] - ETA: 10s - loss: 85.9300
239000/446847 [===============>..............] - ETA: 9s - loss: 86.0471 
241000/446847 [===============>..............] - ETA: 9s - loss: 85.9675
243000/446847 [===============>..............] - ETA: 9s - loss: 85.9872
245000/446847 [===============>..............] - ETA: 9s - loss: 86.0763
247000/446847 [===============>..............] - ETA: 9s - loss: 86.0760
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1088
251000/446847 [===============>..............] - ETA: 9s - loss: 86.0522
253000/446847 [===============>..............] - ETA: 9s - loss: 86.0703
255000/446847 [================>.............] - ETA: 9s - loss: 86.1516
257000/446847 [================>.............] - ETA: 9s - loss: 86.1484
259000/446847 [================>.............] - ETA: 8s - loss: 86.2970
261000/446847 [================>.............] - ETA: 8s - loss: 86.3029
263000/446847 [================>.............] - ETA: 8s - loss: 86.2439
265000/446847 [================>.............] - ETA: 8s - loss: 86.2296
267000/446847 [================>.............] - ETA: 8s - loss: 86.2175
269000/446847 [=================>............] - ETA: 8s - loss: 86.2155
271000/446847 [=================>............] - ETA: 8s - loss: 86.1319
273000/446847 [=================>............] - ETA: 8s - loss: 86.0830
275000/446847 [=================>............] - ETA: 8s - loss: 86.1160
277000/446847 [=================>............] - ETA: 8s - loss: 86.1258
279000/446847 [=================>............] - ETA: 8s - loss: 86.2470
281000/446847 [=================>............] - ETA: 7s - loss: 86.1823
283000/446847 [=================>............] - ETA: 7s - loss: 86.1210
285000/446847 [==================>...........] - ETA: 7s - loss: 86.1607
287000/446847 [==================>...........] - ETA: 7s - loss: 86.1659
289000/446847 [==================>...........] - ETA: 7s - loss: 86.1641
291000/446847 [==================>...........] - ETA: 7s - loss: 86.1524
293000/446847 [==================>...........] - ETA: 7s - loss: 86.2325
295000/446847 [==================>...........] - ETA: 7s - loss: 86.2051
297000/446847 [==================>...........] - ETA: 7s - loss: 86.2215
299000/446847 [===================>..........] - ETA: 7s - loss: 86.1518
301000/446847 [===================>..........] - ETA: 6s - loss: 86.0949
303000/446847 [===================>..........] - ETA: 6s - loss: 86.0479
305000/446847 [===================>..........] - ETA: 6s - loss: 86.1322
307000/446847 [===================>..........] - ETA: 6s - loss: 86.1433
309000/446847 [===================>..........] - ETA: 6s - loss: 86.1567
311000/446847 [===================>..........] - ETA: 6s - loss: 86.2068
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2000
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2071
317000/446847 [====================>.........] - ETA: 6s - loss: 86.1559
319000/446847 [====================>.........] - ETA: 6s - loss: 86.1979
321000/446847 [====================>.........] - ETA: 6s - loss: 86.2122
323000/446847 [====================>.........] - ETA: 5s - loss: 86.1955
325000/446847 [====================>.........] - ETA: 5s - loss: 86.2032
327000/446847 [====================>.........] - ETA: 5s - loss: 86.2255
329000/446847 [=====================>........] - ETA: 5s - loss: 86.2608
331000/446847 [=====================>........] - ETA: 5s - loss: 86.2925
333000/446847 [=====================>........] - ETA: 5s - loss: 86.2490
335000/446847 [=====================>........] - ETA: 5s - loss: 86.2477
337000/446847 [=====================>........] - ETA: 5s - loss: 86.1693
339000/446847 [=====================>........] - ETA: 5s - loss: 86.0922
341000/446847 [=====================>........] - ETA: 5s - loss: 86.0316
343000/446847 [======================>.......] - ETA: 4s - loss: 86.0567
345000/446847 [======================>.......] - ETA: 4s - loss: 86.0265
347000/446847 [======================>.......] - ETA: 4s - loss: 85.9618
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0008
351000/446847 [======================>.......] - ETA: 4s - loss: 85.9632
353000/446847 [======================>.......] - ETA: 4s - loss: 85.9409
355000/446847 [======================>.......] - ETA: 4s - loss: 85.9637
357000/446847 [======================>.......] - ETA: 4s - loss: 85.9955
359000/446847 [=======================>......] - ETA: 4s - loss: 85.9687
361000/446847 [=======================>......] - ETA: 4s - loss: 85.9894
363000/446847 [=======================>......] - ETA: 3s - loss: 86.0582
365000/446847 [=======================>......] - ETA: 3s - loss: 86.0636
367000/446847 [=======================>......] - ETA: 3s - loss: 86.0912
369000/446847 [=======================>......] - ETA: 3s - loss: 86.0776
371000/446847 [=======================>......] - ETA: 3s - loss: 86.0851
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1083
375000/446847 [========================>.....] - ETA: 3s - loss: 86.1578
377000/446847 [========================>.....] - ETA: 3s - loss: 86.1253
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2113
381000/446847 [========================>.....] - ETA: 3s - loss: 86.2569
383000/446847 [========================>.....] - ETA: 3s - loss: 86.2574
385000/446847 [========================>.....] - ETA: 2s - loss: 86.3012
387000/446847 [========================>.....] - ETA: 2s - loss: 86.3676
389000/446847 [=========================>....] - ETA: 2s - loss: 86.3862
391000/446847 [=========================>....] - ETA: 2s - loss: 86.3950
393000/446847 [=========================>....] - ETA: 2s - loss: 86.3693
395000/446847 [=========================>....] - ETA: 2s - loss: 86.3100
397000/446847 [=========================>....] - ETA: 2s - loss: 86.3662
399000/446847 [=========================>....] - ETA: 2s - loss: 86.3952
401000/446847 [=========================>....] - ETA: 2s - loss: 86.3664
403000/446847 [==========================>...] - ETA: 2s - loss: 86.3194
405000/446847 [==========================>...] - ETA: 1s - loss: 86.3431
407000/446847 [==========================>...] - ETA: 1s - loss: 86.3083
409000/446847 [==========================>...] - ETA: 1s - loss: 86.3586
411000/446847 [==========================>...] - ETA: 1s - loss: 86.3693
413000/446847 [==========================>...] - ETA: 1s - loss: 86.3398
415000/446847 [==========================>...] - ETA: 1s - loss: 86.3268
417000/446847 [==========================>...] - ETA: 1s - loss: 86.3521
419000/446847 [===========================>..] - ETA: 1s - loss: 86.3792
421000/446847 [===========================>..] - ETA: 1s - loss: 86.3455
423000/446847 [===========================>..] - ETA: 1s - loss: 86.3993
425000/446847 [===========================>..] - ETA: 1s - loss: 86.4265
427000/446847 [===========================>..] - ETA: 0s - loss: 86.4177
429000/446847 [===========================>..] - ETA: 0s - loss: 86.4128
431000/446847 [===========================>..] - ETA: 0s - loss: 86.3704
433000/446847 [============================>.] - ETA: 0s - loss: 86.3085
435000/446847 [============================>.] - ETA: 0s - loss: 86.3298
437000/446847 [============================>.] - ETA: 0s - loss: 86.3127
439000/446847 [============================>.] - ETA: 0s - loss: 86.3244
441000/446847 [============================>.] - ETA: 0s - loss: 86.2976
443000/446847 [============================>.] - ETA: 0s - loss: 86.2670
445000/446847 [============================>.] - ETA: 0s - loss: 86.2852
446847/446847 [==============================] - 23s 51us/sample - loss: 86.3149 - val_loss: 89.6001
Epoch 10/10

  1000/446847 [..............................] - ETA: 26s - loss: 92.0988
  3000/446847 [..............................] - ETA: 23s - loss: 92.3928
  5000/446847 [..............................] - ETA: 22s - loss: 89.6493
  7000/446847 [..............................] - ETA: 21s - loss: 85.6912
  9000/446847 [..............................] - ETA: 21s - loss: 84.7834
 11000/446847 [..............................] - ETA: 21s - loss: 86.5708
 13000/446847 [..............................] - ETA: 21s - loss: 87.0622
 15000/446847 [>.............................] - ETA: 20s - loss: 87.6690
 17000/446847 [>.............................] - ETA: 20s - loss: 87.2451
 19000/446847 [>.............................] - ETA: 20s - loss: 86.6492
 21000/446847 [>.............................] - ETA: 20s - loss: 86.3477
 23000/446847 [>.............................] - ETA: 20s - loss: 87.7896
 25000/446847 [>.............................] - ETA: 20s - loss: 87.5338
 27000/446847 [>.............................] - ETA: 20s - loss: 86.7448
 29000/446847 [>.............................] - ETA: 20s - loss: 85.9516
 31000/446847 [=>............................] - ETA: 20s - loss: 86.1579
 33000/446847 [=>............................] - ETA: 19s - loss: 85.4675
 35000/446847 [=>............................] - ETA: 19s - loss: 84.9348
 37000/446847 [=>............................] - ETA: 19s - loss: 85.0020
 39000/446847 [=>............................] - ETA: 19s - loss: 85.6404
 41000/446847 [=>............................] - ETA: 19s - loss: 85.3121
 43000/446847 [=>............................] - ETA: 19s - loss: 85.7443
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.6876
 47000/446847 [==>...........................] - ETA: 19s - loss: 86.9991
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.9376
 51000/446847 [==>...........................] - ETA: 18s - loss: 87.3703
 53000/446847 [==>...........................] - ETA: 18s - loss: 87.3397
 55000/446847 [==>...........................] - ETA: 18s - loss: 87.3946
 57000/446847 [==>...........................] - ETA: 18s - loss: 87.2475
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.9221
 61000/446847 [===>..........................] - ETA: 18s - loss: 87.1094
 63000/446847 [===>..........................] - ETA: 18s - loss: 87.2343
 65000/446847 [===>..........................] - ETA: 18s - loss: 87.5636
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.2946
 69000/446847 [===>..........................] - ETA: 18s - loss: 87.3726
 71000/446847 [===>..........................] - ETA: 18s - loss: 87.4715
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.2986
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.2702
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.2252
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.1539
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1167
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.1124
