Train on 446847 samples, validate on 111712 samples
225000/446847 [==============>...............] - ETA: 10s - loss: 87.0640
227000/446847 [==============>...............] - ETA: 10s - loss: 86.9671
229000/446847 [==============>...............] - ETA: 10s - loss: 86.9478
231000/446847 [==============>...............] - ETA: 10s - loss: 86.8504
233000/446847 [==============>...............] - ETA: 10s - loss: 86.8447
235000/446847 [==============>...............] - ETA: 10s - loss: 86.9204
237000/446847 [==============>...............] - ETA: 10s - loss: 86.9446
239000/446847 [===============>..............] - ETA: 9s - loss: 86.9487 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.9236
243000/446847 [===============>..............] - ETA: 9s - loss: 86.9939
245000/446847 [===============>..............] - ETA: 9s - loss: 86.9480
247000/446847 [===============>..............] - ETA: 9s - loss: 86.8954
249000/446847 [===============>..............] - ETA: 9s - loss: 86.8960
251000/446847 [===============>..............] - ETA: 9s - loss: 86.8948
253000/446847 [===============>..............] - ETA: 9s - loss: 86.9347
255000/446847 [================>.............] - ETA: 9s - loss: 86.9148
257000/446847 [================>.............] - ETA: 9s - loss: 86.9109
259000/446847 [================>.............] - ETA: 8s - loss: 86.9147
261000/446847 [================>.............] - ETA: 8s - loss: 86.9207
263000/446847 [================>.............] - ETA: 8s - loss: 86.9646
265000/446847 [================>.............] - ETA: 8s - loss: 86.9940
267000/446847 [================>.............] - ETA: 8s - loss: 87.0316
269000/446847 [=================>............] - ETA: 8s - loss: 87.0478
271000/446847 [=================>............] - ETA: 8s - loss: 87.0295
273000/446847 [=================>............] - ETA: 8s - loss: 87.1263
275000/446847 [=================>............] - ETA: 8s - loss: 87.1226
277000/446847 [=================>............] - ETA: 8s - loss: 87.1192
279000/446847 [=================>............] - ETA: 8s - loss: 87.1601
281000/446847 [=================>............] - ETA: 7s - loss: 87.1340
283000/446847 [=================>............] - ETA: 7s - loss: 87.1875
285000/446847 [==================>...........] - ETA: 7s - loss: 87.1878
287000/446847 [==================>...........] - ETA: 7s - loss: 87.2450
289000/446847 [==================>...........] - ETA: 7s - loss: 87.2105
291000/446847 [==================>...........] - ETA: 7s - loss: 87.1671
293000/446847 [==================>...........] - ETA: 7s - loss: 87.1366
295000/446847 [==================>...........] - ETA: 7s - loss: 87.1181
297000/446847 [==================>...........] - ETA: 7s - loss: 87.1548
299000/446847 [===================>..........] - ETA: 7s - loss: 87.2025
301000/446847 [===================>..........] - ETA: 6s - loss: 87.1378
303000/446847 [===================>..........] - ETA: 6s - loss: 87.1338
305000/446847 [===================>..........] - ETA: 6s - loss: 87.1387
307000/446847 [===================>..........] - ETA: 6s - loss: 87.0544
309000/446847 [===================>..........] - ETA: 6s - loss: 87.1612
311000/446847 [===================>..........] - ETA: 6s - loss: 87.1880
313000/446847 [====================>.........] - ETA: 6s - loss: 87.1790
315000/446847 [====================>.........] - ETA: 6s - loss: 87.1635
317000/446847 [====================>.........] - ETA: 6s - loss: 87.1525
319000/446847 [====================>.........] - ETA: 6s - loss: 87.1927
321000/446847 [====================>.........] - ETA: 6s - loss: 87.1421
323000/446847 [====================>.........] - ETA: 5s - loss: 87.0891
325000/446847 [====================>.........] - ETA: 5s - loss: 87.1391
327000/446847 [====================>.........] - ETA: 5s - loss: 87.1306
329000/446847 [=====================>........] - ETA: 5s - loss: 87.1391
331000/446847 [=====================>........] - ETA: 5s - loss: 87.0949
333000/446847 [=====================>........] - ETA: 5s - loss: 87.0640
335000/446847 [=====================>........] - ETA: 5s - loss: 87.0508
337000/446847 [=====================>........] - ETA: 5s - loss: 87.0564
339000/446847 [=====================>........] - ETA: 5s - loss: 87.0580
341000/446847 [=====================>........] - ETA: 5s - loss: 86.9924
343000/446847 [======================>.......] - ETA: 4s - loss: 87.0338
345000/446847 [======================>.......] - ETA: 4s - loss: 87.0598
347000/446847 [======================>.......] - ETA: 4s - loss: 87.0826
349000/446847 [======================>.......] - ETA: 4s - loss: 87.0639
351000/446847 [======================>.......] - ETA: 4s - loss: 87.0837
353000/446847 [======================>.......] - ETA: 4s - loss: 87.0488
355000/446847 [======================>.......] - ETA: 4s - loss: 87.0983
357000/446847 [======================>.......] - ETA: 4s - loss: 87.0819
359000/446847 [=======================>......] - ETA: 4s - loss: 87.1152
361000/446847 [=======================>......] - ETA: 4s - loss: 87.1768
363000/446847 [=======================>......] - ETA: 4s - loss: 87.1847
365000/446847 [=======================>......] - ETA: 3s - loss: 87.1233
367000/446847 [=======================>......] - ETA: 3s - loss: 87.1472
369000/446847 [=======================>......] - ETA: 3s - loss: 87.1323
371000/446847 [=======================>......] - ETA: 3s - loss: 87.1273
373000/446847 [========================>.....] - ETA: 3s - loss: 87.1755
375000/446847 [========================>.....] - ETA: 3s - loss: 87.1700
377000/446847 [========================>.....] - ETA: 3s - loss: 87.1184
379000/446847 [========================>.....] - ETA: 3s - loss: 87.0716
381000/446847 [========================>.....] - ETA: 3s - loss: 87.0939
383000/446847 [========================>.....] - ETA: 3s - loss: 87.1024
385000/446847 [========================>.....] - ETA: 2s - loss: 87.1889
387000/446847 [========================>.....] - ETA: 2s - loss: 87.2054
389000/446847 [=========================>....] - ETA: 2s - loss: 87.2682
391000/446847 [=========================>....] - ETA: 2s - loss: 87.2681
393000/446847 [=========================>....] - ETA: 2s - loss: 87.2437
395000/446847 [=========================>....] - ETA: 2s - loss: 87.2701
397000/446847 [=========================>....] - ETA: 2s - loss: 87.2565
399000/446847 [=========================>....] - ETA: 2s - loss: 87.2588
401000/446847 [=========================>....] - ETA: 2s - loss: 87.2886
403000/446847 [==========================>...] - ETA: 2s - loss: 87.2407
405000/446847 [==========================>...] - ETA: 2s - loss: 87.2020
407000/446847 [==========================>...] - ETA: 1s - loss: 87.1701
409000/446847 [==========================>...] - ETA: 1s - loss: 87.1561
411000/446847 [==========================>...] - ETA: 1s - loss: 87.1404
413000/446847 [==========================>...] - ETA: 1s - loss: 87.1193
415000/446847 [==========================>...] - ETA: 1s - loss: 87.1231
417000/446847 [==========================>...] - ETA: 1s - loss: 87.1397
419000/446847 [===========================>..] - ETA: 1s - loss: 87.1465
421000/446847 [===========================>..] - ETA: 1s - loss: 87.1314
423000/446847 [===========================>..] - ETA: 1s - loss: 87.1216
425000/446847 [===========================>..] - ETA: 1s - loss: 87.1727
427000/446847 [===========================>..] - ETA: 0s - loss: 87.1618
429000/446847 [===========================>..] - ETA: 0s - loss: 87.1563
431000/446847 [===========================>..] - ETA: 0s - loss: 87.1483
433000/446847 [============================>.] - ETA: 0s - loss: 87.1442
435000/446847 [============================>.] - ETA: 0s - loss: 87.1457
437000/446847 [============================>.] - ETA: 0s - loss: 87.1030
439000/446847 [============================>.] - ETA: 0s - loss: 87.0833
441000/446847 [============================>.] - ETA: 0s - loss: 87.0684
443000/446847 [============================>.] - ETA: 0s - loss: 87.0748
445000/446847 [============================>.] - ETA: 0s - loss: 87.0503
446847/446847 [==============================] - 23s 51us/sample - loss: 87.0442 - val_loss: 90.5311
Epoch 9/10

  1000/446847 [..............................] - ETA: 27s - loss: 85.6625
  3000/446847 [..............................] - ETA: 23s - loss: 87.3939
  5000/446847 [..............................] - ETA: 22s - loss: 86.7373
  7000/446847 [..............................] - ETA: 21s - loss: 86.7143
  9000/446847 [..............................] - ETA: 21s - loss: 86.2856
 11000/446847 [..............................] - ETA: 21s - loss: 85.0922
 13000/446847 [..............................] - ETA: 21s - loss: 85.7528
 15000/446847 [>.............................] - ETA: 21s - loss: 84.9027
 17000/446847 [>.............................] - ETA: 20s - loss: 84.7250
 19000/446847 [>.............................] - ETA: 20s - loss: 85.2832
 21000/446847 [>.............................] - ETA: 20s - loss: 84.5393
 23000/446847 [>.............................] - ETA: 20s - loss: 85.3798
 25000/446847 [>.............................] - ETA: 20s - loss: 85.6609
 27000/446847 [>.............................] - ETA: 20s - loss: 85.8357
 29000/446847 [>.............................] - ETA: 20s - loss: 85.8131
 31000/446847 [=>............................] - ETA: 20s - loss: 86.8252
 33000/446847 [=>............................] - ETA: 19s - loss: 86.3648
 35000/446847 [=>............................] - ETA: 19s - loss: 86.7908
 37000/446847 [=>............................] - ETA: 19s - loss: 86.8217
 39000/446847 [=>............................] - ETA: 19s - loss: 86.5136
 41000/446847 [=>............................] - ETA: 19s - loss: 86.2859
 43000/446847 [=>............................] - ETA: 19s - loss: 86.3602
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.0006
 47000/446847 [==>...........................] - ETA: 19s - loss: 86.0761
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.3773
 51000/446847 [==>...........................] - ETA: 19s - loss: 86.4505
 53000/446847 [==>...........................] - ETA: 18s - loss: 86.5327
 55000/446847 [==>...........................] - ETA: 18s - loss: 86.6616
 57000/446847 [==>...........................] - ETA: 18s - loss: 86.8312
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.6267
 61000/446847 [===>..........................] - ETA: 18s - loss: 86.5240
 63000/446847 [===>..........................] - ETA: 18s - loss: 86.5260
 65000/446847 [===>..........................] - ETA: 18s - loss: 86.8442
 67000/446847 [===>..........................] - ETA: 18s - loss: 86.9469
 69000/446847 [===>..........................] - ETA: 18s - loss: 86.9172
 71000/446847 [===>..........................] - ETA: 18s - loss: 87.3385
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.3018
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.1922
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.5154
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.1310
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1111
 83000/446847 [====>.........................] - ETA: 17s - loss: 86.8574
 85000/446847 [====>.........................] - ETA: 17s - loss: 86.9476
 87000/446847 [====>.........................] - ETA: 17s - loss: 86.9966
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.9946
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.7709
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.6766
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.6301
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.4859
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.6276
101000/446847 [=====>........................] - ETA: 16s - loss: 86.6847
103000/446847 [=====>........................] - ETA: 16s - loss: 86.7258
105000/446847 [======>.......................] - ETA: 16s - loss: 86.7900
107000/446847 [======>.......................] - ETA: 16s - loss: 86.7555
109000/446847 [======>.......................] - ETA: 16s - loss: 86.7765
111000/446847 [======>.......................] - ETA: 16s - loss: 86.6704
113000/446847 [======>.......................] - ETA: 16s - loss: 86.5691
115000/446847 [======>.......................] - ETA: 15s - loss: 86.4967
117000/446847 [======>.......................] - ETA: 15s - loss: 86.5663
119000/446847 [======>.......................] - ETA: 15s - loss: 86.7337
121000/446847 [=======>......................] - ETA: 15s - loss: 86.7027
123000/446847 [=======>......................] - ETA: 15s - loss: 86.5664
125000/446847 [=======>......................] - ETA: 15s - loss: 86.5092
127000/446847 [=======>......................] - ETA: 15s - loss: 86.6795
129000/446847 [=======>......................] - ETA: 15s - loss: 86.6006
131000/446847 [=======>......................] - ETA: 15s - loss: 86.5609
133000/446847 [=======>......................] - ETA: 15s - loss: 86.4914
135000/446847 [========>.....................] - ETA: 14s - loss: 86.5824
137000/446847 [========>.....................] - ETA: 14s - loss: 86.5595
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4589
141000/446847 [========>.....................] - ETA: 14s - loss: 86.4512
143000/446847 [========>.....................] - ETA: 14s - loss: 86.5327
145000/446847 [========>.....................] - ETA: 14s - loss: 86.5938
147000/446847 [========>.....................] - ETA: 14s - loss: 86.6448
149000/446847 [=========>....................] - ETA: 14s - loss: 86.5766
151000/446847 [=========>....................] - ETA: 14s - loss: 86.5807
153000/446847 [=========>....................] - ETA: 14s - loss: 86.5131
155000/446847 [=========>....................] - ETA: 13s - loss: 86.4678
157000/446847 [=========>....................] - ETA: 13s - loss: 86.4753
159000/446847 [=========>....................] - ETA: 13s - loss: 86.4119
161000/446847 [=========>....................] - ETA: 13s - loss: 86.3939
163000/446847 [=========>....................] - ETA: 13s - loss: 86.4258
165000/446847 [==========>...................] - ETA: 13s - loss: 86.3026
167000/446847 [==========>...................] - ETA: 13s - loss: 86.4320
169000/446847 [==========>...................] - ETA: 13s - loss: 86.3424
171000/446847 [==========>...................] - ETA: 13s - loss: 86.1928
173000/446847 [==========>...................] - ETA: 13s - loss: 86.1685
175000/446847 [==========>...................] - ETA: 13s - loss: 86.0977
177000/446847 [==========>...................] - ETA: 12s - loss: 86.1036
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9844
181000/446847 [===========>..................] - ETA: 12s - loss: 86.0077
183000/446847 [===========>..................] - ETA: 12s - loss: 85.9220
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8697
187000/446847 [===========>..................] - ETA: 12s - loss: 85.8263
189000/446847 [===========>..................] - ETA: 12s - loss: 85.7419
191000/446847 [===========>..................] - ETA: 12s - loss: 85.8116
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9212
195000/446847 [============>.................] - ETA: 12s - loss: 86.0269
197000/446847 [============>.................] - ETA: 11s - loss: 86.0614
199000/446847 [============>.................] - ETA: 11s - loss: 85.9657
201000/446847 [============>.................] - ETA: 11s - loss: 86.0604
203000/446847 [============>.................] - ETA: 11s - loss: 86.0647
205000/446847 [============>.................] - ETA: 11s - loss: 86.0992
207000/446847 [============>.................] - ETA: 11s - loss: 86.0706
209000/446847 [=============>................] - ETA: 11s - loss: 85.9815
211000/446847 [=============>................] - ETA: 11s - loss: 86.0181
213000/446847 [=============>................] - ETA: 11s - loss: 86.0388
215000/446847 [=============>................] - ETA: 11s - loss: 86.0997
217000/446847 [=============>................] - ETA: 11s - loss: 86.0204
219000/446847 [=============>................] - ETA: 10s - loss: 86.0753
221000/446847 [=============>................] - ETA: 10s - loss: 86.0620
223000/446847 [=============>................] - ETA: 10s - loss: 86.1227
225000/446847 [==============>...............] - ETA: 10s - loss: 86.0614
227000/446847 [==============>...............] - ETA: 10s - loss: 86.0078
229000/446847 [==============>...............] - ETA: 10s - loss: 86.0314
231000/446847 [==============>...............] - ETA: 10s - loss: 85.9721
233000/446847 [==============>...............] - ETA: 10s - loss: 86.0158
235000/446847 [==============>...............] - ETA: 10s - loss: 86.0365
237000/446847 [==============>...............] - ETA: 10s - loss: 85.9685
239000/446847 [===============>..............] - ETA: 9s - loss: 86.0871 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.0094
243000/446847 [===============>..............] - ETA: 9s - loss: 86.0333
245000/446847 [===============>..............] - ETA: 9s - loss: 86.1260
247000/446847 [===============>..............] - ETA: 9s - loss: 86.1193
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1559
251000/446847 [===============>..............] - ETA: 9s - loss: 86.0988
253000/446847 [===============>..............] - ETA: 9s - loss: 86.1140
255000/446847 [================>.............] - ETA: 9s - loss: 86.1920
257000/446847 [================>.............] - ETA: 9s - loss: 86.1913
259000/446847 [================>.............] - ETA: 8s - loss: 86.3477
261000/446847 [================>.............] - ETA: 8s - loss: 86.3541
263000/446847 [================>.............] - ETA: 8s - loss: 86.3013
265000/446847 [================>.............] - ETA: 8s - loss: 86.2820
267000/446847 [================>.............] - ETA: 8s - loss: 86.2712
269000/446847 [=================>............] - ETA: 8s - loss: 86.2725
271000/446847 [=================>............] - ETA: 8s - loss: 86.1902
273000/446847 [=================>............] - ETA: 8s - loss: 86.1460
275000/446847 [=================>............] - ETA: 8s - loss: 86.1723
277000/446847 [=================>............] - ETA: 8s - loss: 86.1827
279000/446847 [=================>............] - ETA: 8s - loss: 86.2960
281000/446847 [=================>............] - ETA: 7s - loss: 86.2323
283000/446847 [=================>............] - ETA: 7s - loss: 86.1635
285000/446847 [==================>...........] - ETA: 7s - loss: 86.2083
287000/446847 [==================>...........] - ETA: 7s - loss: 86.2157
289000/446847 [==================>...........] - ETA: 7s - loss: 86.2119
291000/446847 [==================>...........] - ETA: 7s - loss: 86.2072
293000/446847 [==================>...........] - ETA: 7s - loss: 86.2896
295000/446847 [==================>...........] - ETA: 7s - loss: 86.2658
297000/446847 [==================>...........] - ETA: 7s - loss: 86.2838
299000/446847 [===================>..........] - ETA: 7s - loss: 86.2139
301000/446847 [===================>..........] - ETA: 6s - loss: 86.1571
303000/446847 [===================>..........] - ETA: 6s - loss: 86.1156
305000/446847 [===================>..........] - ETA: 6s - loss: 86.1968
307000/446847 [===================>..........] - ETA: 6s - loss: 86.2074
309000/446847 [===================>..........] - ETA: 6s - loss: 86.2186
311000/446847 [===================>..........] - ETA: 6s - loss: 86.2646
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2598
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2648
317000/446847 [====================>.........] - ETA: 6s - loss: 86.2125
319000/446847 [====================>.........] - ETA: 6s - loss: 86.2524
321000/446847 [====================>.........] - ETA: 6s - loss: 86.2630
323000/446847 [====================>.........] - ETA: 5s - loss: 86.2499
325000/446847 [====================>.........] - ETA: 5s - loss: 86.2657
327000/446847 [====================>.........] - ETA: 5s - loss: 86.2868
329000/446847 [=====================>........] - ETA: 5s - loss: 86.3250
331000/446847 [=====================>........] - ETA: 5s - loss: 86.3534
333000/446847 [=====================>........] - ETA: 5s - loss: 86.3129
335000/446847 [=====================>........] - ETA: 5s - loss: 86.3115
337000/446847 [=====================>........] - ETA: 5s - loss: 86.2317
339000/446847 [=====================>........] - ETA: 5s - loss: 86.1570
341000/446847 [=====================>........] - ETA: 5s - loss: 86.1015
343000/446847 [======================>.......] - ETA: 4s - loss: 86.1230
345000/446847 [======================>.......] - ETA: 4s - loss: 86.0917
347000/446847 [======================>.......] - ETA: 4s - loss: 86.0247
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0650
351000/446847 [======================>.......] - ETA: 4s - loss: 86.0243
353000/446847 [======================>.......] - ETA: 4s - loss: 86.0033
355000/446847 [======================>.......] - ETA: 4s - loss: 86.0290
357000/446847 [======================>.......] - ETA: 4s - loss: 86.0614
359000/446847 [=======================>......] - ETA: 4s - loss: 86.0341
361000/446847 [=======================>......] - ETA: 4s - loss: 86.0556
363000/446847 [=======================>......] - ETA: 4s - loss: 86.1207
365000/446847 [=======================>......] - ETA: 3s - loss: 86.1273
367000/446847 [=======================>......] - ETA: 3s - loss: 86.1546
369000/446847 [=======================>......] - ETA: 3s - loss: 86.1376
371000/446847 [=======================>......] - ETA: 3s - loss: 86.1437
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1658
375000/446847 [========================>.....] - ETA: 3s - loss: 86.2133
377000/446847 [========================>.....] - ETA: 3s - loss: 86.1822
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2680
381000/446847 [========================>.....] - ETA: 3s - loss: 86.3142
383000/446847 [========================>.....] - ETA: 3s - loss: 86.3150
385000/446847 [========================>.....] - ETA: 2s - loss: 86.3571
387000/446847 [========================>.....] - ETA: 2s - loss: 86.4224
389000/446847 [=========================>....] - ETA: 2s - loss: 86.4413
391000/446847 [=========================>....] - ETA: 2s - loss: 86.4506
393000/446847 [=========================>....] - ETA: 2s - loss: 86.4221
