Train on 446847 samples, validate on 111712 samples
238000/446847 [==============>...............] - ETA: 10s - loss: 86.1637
240000/446847 [===============>..............] - ETA: 9s - loss: 86.1768 
242000/446847 [===============>..............] - ETA: 9s - loss: 86.1011
244000/446847 [===============>..............] - ETA: 9s - loss: 86.1879
246000/446847 [===============>..............] - ETA: 9s - loss: 86.2688
248000/446847 [===============>..............] - ETA: 9s - loss: 86.2643
250000/446847 [===============>..............] - ETA: 9s - loss: 86.2862
252000/446847 [===============>..............] - ETA: 9s - loss: 86.2410
254000/446847 [================>.............] - ETA: 9s - loss: 86.2651
256000/446847 [================>.............] - ETA: 9s - loss: 86.3127
258000/446847 [================>.............] - ETA: 9s - loss: 86.4176
260000/446847 [================>.............] - ETA: 8s - loss: 86.4842
262000/446847 [================>.............] - ETA: 8s - loss: 86.4627
264000/446847 [================>.............] - ETA: 8s - loss: 86.4476
266000/446847 [================>.............] - ETA: 8s - loss: 86.3985
268000/446847 [================>.............] - ETA: 8s - loss: 86.3720
270000/446847 [=================>............] - ETA: 8s - loss: 86.3481
272000/446847 [=================>............] - ETA: 8s - loss: 86.2804
274000/446847 [=================>............] - ETA: 8s - loss: 86.2660
276000/446847 [=================>............] - ETA: 8s - loss: 86.3429
278000/446847 [=================>............] - ETA: 8s - loss: 86.4061
280000/446847 [=================>............] - ETA: 7s - loss: 86.3721
282000/446847 [=================>............] - ETA: 7s - loss: 86.3528
284000/446847 [==================>...........] - ETA: 7s - loss: 86.2992
286000/446847 [==================>...........] - ETA: 7s - loss: 86.3389
288000/446847 [==================>...........] - ETA: 7s - loss: 86.3558
290000/446847 [==================>...........] - ETA: 7s - loss: 86.3666
292000/446847 [==================>...........] - ETA: 7s - loss: 86.3962
294000/446847 [==================>...........] - ETA: 7s - loss: 86.3640
296000/446847 [==================>...........] - ETA: 7s - loss: 86.3915
298000/446847 [===================>..........] - ETA: 7s - loss: 86.3731
300000/446847 [===================>..........] - ETA: 7s - loss: 86.3141
302000/446847 [===================>..........] - ETA: 6s - loss: 86.2764
304000/446847 [===================>..........] - ETA: 6s - loss: 86.2710
306000/446847 [===================>..........] - ETA: 6s - loss: 86.3620
308000/446847 [===================>..........] - ETA: 6s - loss: 86.3428
310000/446847 [===================>..........] - ETA: 6s - loss: 86.3892
312000/446847 [===================>..........] - ETA: 6s - loss: 86.4016
314000/446847 [====================>.........] - ETA: 6s - loss: 86.4001
316000/446847 [====================>.........] - ETA: 6s - loss: 86.3798
318000/446847 [====================>.........] - ETA: 6s - loss: 86.3669
320000/446847 [====================>.........] - ETA: 6s - loss: 86.3993
322000/446847 [====================>.........] - ETA: 5s - loss: 86.3815
324000/446847 [====================>.........] - ETA: 5s - loss: 86.3930
326000/446847 [====================>.........] - ETA: 5s - loss: 86.3859
328000/446847 [=====================>........] - ETA: 5s - loss: 86.4126
330000/446847 [=====================>........] - ETA: 5s - loss: 86.4170
332000/446847 [=====================>........] - ETA: 5s - loss: 86.4365
334000/446847 [=====================>........] - ETA: 5s - loss: 86.3797
336000/446847 [=====================>........] - ETA: 5s - loss: 86.4041
338000/446847 [=====================>........] - ETA: 5s - loss: 86.2911
340000/446847 [=====================>........] - ETA: 5s - loss: 86.2430
342000/446847 [=====================>........] - ETA: 5s - loss: 86.1740
344000/446847 [======================>.......] - ETA: 4s - loss: 86.2314
346000/446847 [======================>.......] - ETA: 4s - loss: 86.1852
348000/446847 [======================>.......] - ETA: 4s - loss: 86.1741
350000/446847 [======================>.......] - ETA: 4s - loss: 86.1539
352000/446847 [======================>.......] - ETA: 4s - loss: 86.1301
354000/446847 [======================>.......] - ETA: 4s - loss: 86.1103
356000/446847 [======================>.......] - ETA: 4s - loss: 86.1694
358000/446847 [=======================>......] - ETA: 4s - loss: 86.1406
360000/446847 [=======================>......] - ETA: 4s - loss: 86.1984
362000/446847 [=======================>......] - ETA: 4s - loss: 86.1814
364000/446847 [=======================>......] - ETA: 3s - loss: 86.2282
366000/446847 [=======================>......] - ETA: 3s - loss: 86.2626
368000/446847 [=======================>......] - ETA: 3s - loss: 86.2600
370000/446847 [=======================>......] - ETA: 3s - loss: 86.2727
372000/446847 [=======================>......] - ETA: 3s - loss: 86.2996
374000/446847 [========================>.....] - ETA: 3s - loss: 86.3231
376000/446847 [========================>.....] - ETA: 3s - loss: 86.3116
378000/446847 [========================>.....] - ETA: 3s - loss: 86.3327
380000/446847 [========================>.....] - ETA: 3s - loss: 86.4163
382000/446847 [========================>.....] - ETA: 3s - loss: 86.4242
384000/446847 [========================>.....] - ETA: 3s - loss: 86.4669
386000/446847 [========================>.....] - ETA: 2s - loss: 86.5048
388000/446847 [=========================>....] - ETA: 2s - loss: 86.5435
390000/446847 [=========================>....] - ETA: 2s - loss: 86.5311
392000/446847 [=========================>....] - ETA: 2s - loss: 86.5531
394000/446847 [=========================>....] - ETA: 2s - loss: 86.5182
396000/446847 [=========================>....] - ETA: 2s - loss: 86.5079
398000/446847 [=========================>....] - ETA: 2s - loss: 86.5627
400000/446847 [=========================>....] - ETA: 2s - loss: 86.5476
402000/446847 [=========================>....] - ETA: 2s - loss: 86.5137
404000/446847 [==========================>...] - ETA: 2s - loss: 86.5097
406000/446847 [==========================>...] - ETA: 1s - loss: 86.5067
408000/446847 [==========================>...] - ETA: 1s - loss: 86.5281
410000/446847 [==========================>...] - ETA: 1s - loss: 86.5395
412000/446847 [==========================>...] - ETA: 1s - loss: 86.5360
414000/446847 [==========================>...] - ETA: 1s - loss: 86.5159
416000/446847 [==========================>...] - ETA: 1s - loss: 86.5123
418000/446847 [===========================>..] - ETA: 1s - loss: 86.5265
420000/446847 [===========================>..] - ETA: 1s - loss: 86.5342
422000/446847 [===========================>..] - ETA: 1s - loss: 86.5299
424000/446847 [===========================>..] - ETA: 1s - loss: 86.5836
426000/446847 [===========================>..] - ETA: 0s - loss: 86.5784
428000/446847 [===========================>..] - ETA: 0s - loss: 86.5863
430000/446847 [===========================>..] - ETA: 0s - loss: 86.5571
432000/446847 [============================>.] - ETA: 0s - loss: 86.5061
434000/446847 [============================>.] - ETA: 0s - loss: 86.5055
436000/446847 [============================>.] - ETA: 0s - loss: 86.5174
438000/446847 [============================>.] - ETA: 0s - loss: 86.5111
440000/446847 [============================>.] - ETA: 0s - loss: 86.5043
442000/446847 [============================>.] - ETA: 0s - loss: 86.4403
444000/446847 [============================>.] - ETA: 0s - loss: 86.4480
446000/446847 [============================>.] - ETA: 0s - loss: 86.4646
446847/446847 [==============================] - 23s 51us/sample - loss: 86.4880 - val_loss: 89.6435
Epoch 10/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.9293
  3000/446847 [..............................] - ETA: 23s - loss: 92.6388
  5000/446847 [..............................] - ETA: 22s - loss: 89.4507
  7000/446847 [..............................] - ETA: 21s - loss: 85.5371
  9000/446847 [..............................] - ETA: 21s - loss: 84.7225
 11000/446847 [..............................] - ETA: 21s - loss: 86.5881
 13000/446847 [..............................] - ETA: 21s - loss: 87.0873
 15000/446847 [>.............................] - ETA: 21s - loss: 87.6974
 17000/446847 [>.............................] - ETA: 20s - loss: 87.2444
 19000/446847 [>.............................] - ETA: 20s - loss: 86.7642
 21000/446847 [>.............................] - ETA: 20s - loss: 86.4879
 23000/446847 [>.............................] - ETA: 20s - loss: 87.9486
 25000/446847 [>.............................] - ETA: 20s - loss: 87.6680
 27000/446847 [>.............................] - ETA: 20s - loss: 86.8879
 29000/446847 [>.............................] - ETA: 20s - loss: 86.0832
 31000/446847 [=>............................] - ETA: 20s - loss: 86.2209
 33000/446847 [=>............................] - ETA: 19s - loss: 85.5802
 35000/446847 [=>............................] - ETA: 19s - loss: 85.0485
 37000/446847 [=>............................] - ETA: 19s - loss: 85.0875
 39000/446847 [=>............................] - ETA: 19s - loss: 85.7739
 41000/446847 [=>............................] - ETA: 19s - loss: 85.4526
 43000/446847 [=>............................] - ETA: 19s - loss: 85.8900
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.8460
 47000/446847 [==>...........................] - ETA: 19s - loss: 87.1425
 49000/446847 [==>...........................] - ETA: 19s - loss: 87.0980
 51000/446847 [==>...........................] - ETA: 19s - loss: 87.5286
 52000/446847 [==>...........................] - ETA: 18s - loss: 87.4421
 54000/446847 [==>...........................] - ETA: 18s - loss: 87.1591
 56000/446847 [==>...........................] - ETA: 18s - loss: 87.3987
 58000/446847 [==>...........................] - ETA: 18s - loss: 87.1551
 60000/446847 [===>..........................] - ETA: 18s - loss: 87.3255
 62000/446847 [===>..........................] - ETA: 18s - loss: 87.1947
 64000/446847 [===>..........................] - ETA: 18s - loss: 87.6568
 66000/446847 [===>..........................] - ETA: 18s - loss: 87.6573
 68000/446847 [===>..........................] - ETA: 18s - loss: 87.3804
 70000/446847 [===>..........................] - ETA: 18s - loss: 87.5132
 72000/446847 [===>..........................] - ETA: 18s - loss: 87.4056
 74000/446847 [===>..........................] - ETA: 17s - loss: 87.6236
 76000/446847 [====>.........................] - ETA: 17s - loss: 87.2915
 78000/446847 [====>.........................] - ETA: 17s - loss: 87.3395
 80000/446847 [====>.........................] - ETA: 17s - loss: 87.3055
 82000/446847 [====>.........................] - ETA: 17s - loss: 87.2784
 84000/446847 [====>.........................] - ETA: 17s - loss: 87.4890
 86000/446847 [====>.........................] - ETA: 17s - loss: 87.2747
 88000/446847 [====>.........................] - ETA: 17s - loss: 87.0309
 90000/446847 [=====>........................] - ETA: 17s - loss: 86.8742
 92000/446847 [=====>........................] - ETA: 17s - loss: 86.6521
 94000/446847 [=====>........................] - ETA: 16s - loss: 86.4655
 96000/446847 [=====>........................] - ETA: 16s - loss: 86.3089
 98000/446847 [=====>........................] - ETA: 16s - loss: 86.2304
100000/446847 [=====>........................] - ETA: 16s - loss: 86.3466
102000/446847 [=====>........................] - ETA: 16s - loss: 86.2618
104000/446847 [=====>........................] - ETA: 16s - loss: 86.2614
106000/446847 [======>.......................] - ETA: 16s - loss: 86.1773
108000/446847 [======>.......................] - ETA: 16s - loss: 86.1303
110000/446847 [======>.......................] - ETA: 16s - loss: 86.2076
112000/446847 [======>.......................] - ETA: 16s - loss: 86.0920
114000/446847 [======>.......................] - ETA: 15s - loss: 86.0580
116000/446847 [======>.......................] - ETA: 15s - loss: 86.0169
118000/446847 [======>.......................] - ETA: 15s - loss: 86.1531
120000/446847 [=======>......................] - ETA: 15s - loss: 86.0990
122000/446847 [=======>......................] - ETA: 15s - loss: 86.0275
124000/446847 [=======>......................] - ETA: 15s - loss: 86.1027
126000/446847 [=======>......................] - ETA: 15s - loss: 86.0015
128000/446847 [=======>......................] - ETA: 15s - loss: 86.2130
130000/446847 [=======>......................] - ETA: 15s - loss: 86.2421
132000/446847 [=======>......................] - ETA: 15s - loss: 86.1622
134000/446847 [=======>......................] - ETA: 15s - loss: 86.3079
136000/446847 [========>.....................] - ETA: 14s - loss: 86.4039
138000/446847 [========>.....................] - ETA: 14s - loss: 86.4192
140000/446847 [========>.....................] - ETA: 14s - loss: 86.4428
142000/446847 [========>.....................] - ETA: 14s - loss: 86.5289
144000/446847 [========>.....................] - ETA: 14s - loss: 86.4431
146000/446847 [========>.....................] - ETA: 14s - loss: 86.3613
148000/446847 [========>.....................] - ETA: 14s - loss: 86.2917
150000/446847 [=========>....................] - ETA: 14s - loss: 86.3068
152000/446847 [=========>....................] - ETA: 14s - loss: 86.2258
154000/446847 [=========>....................] - ETA: 14s - loss: 86.3304
156000/446847 [=========>....................] - ETA: 13s - loss: 86.4382
158000/446847 [=========>....................] - ETA: 13s - loss: 86.4405
160000/446847 [=========>....................] - ETA: 13s - loss: 86.4571
162000/446847 [=========>....................] - ETA: 13s - loss: 86.4307
164000/446847 [==========>...................] - ETA: 13s - loss: 86.3960
166000/446847 [==========>...................] - ETA: 13s - loss: 86.3053
168000/446847 [==========>...................] - ETA: 13s - loss: 86.2876
170000/446847 [==========>...................] - ETA: 13s - loss: 86.2873
172000/446847 [==========>...................] - ETA: 13s - loss: 86.1579
174000/446847 [==========>...................] - ETA: 13s - loss: 86.0250
176000/446847 [==========>...................] - ETA: 12s - loss: 85.9488
178000/446847 [==========>...................] - ETA: 12s - loss: 86.0882
180000/446847 [===========>..................] - ETA: 12s - loss: 86.0639
182000/446847 [===========>..................] - ETA: 12s - loss: 86.0171
184000/446847 [===========>..................] - ETA: 12s - loss: 86.0500
186000/446847 [===========>..................] - ETA: 12s - loss: 86.2307
188000/446847 [===========>..................] - ETA: 12s - loss: 86.2717
190000/446847 [===========>..................] - ETA: 12s - loss: 86.1265
192000/446847 [===========>..................] - ETA: 12s - loss: 86.1015
194000/446847 [============>.................] - ETA: 12s - loss: 86.1100
196000/446847 [============>.................] - ETA: 12s - loss: 86.2140
198000/446847 [============>.................] - ETA: 11s - loss: 86.1688
200000/446847 [============>.................] - ETA: 11s - loss: 86.2635
202000/446847 [============>.................] - ETA: 11s - loss: 86.2930
204000/446847 [============>.................] - ETA: 11s - loss: 86.3674
206000/446847 [============>.................] - ETA: 11s - loss: 86.3319
208000/446847 [============>.................] - ETA: 11s - loss: 86.4286
210000/446847 [=============>................] - ETA: 11s - loss: 86.3395
212000/446847 [=============>................] - ETA: 11s - loss: 86.3816
214000/446847 [=============>................] - ETA: 11s - loss: 86.3887
216000/446847 [=============>................] - ETA: 11s - loss: 86.4196
218000/446847 [=============>................] - ETA: 10s - loss: 86.3579
220000/446847 [=============>................] - ETA: 10s - loss: 86.2605
222000/446847 [=============>................] - ETA: 10s - loss: 86.4007
224000/446847 [==============>...............] - ETA: 10s - loss: 86.4833
226000/446847 [==============>...............] - ETA: 10s - loss: 86.4676
228000/446847 [==============>...............] - ETA: 10s - loss: 86.3363
230000/446847 [==============>...............] - ETA: 10s - loss: 86.3516
232000/446847 [==============>...............] - ETA: 10s - loss: 86.4105
234000/446847 [==============>...............] - ETA: 10s - loss: 86.4431
236000/446847 [==============>...............] - ETA: 10s - loss: 86.4228
238000/446847 [==============>...............] - ETA: 10s - loss: 86.4149
240000/446847 [===============>..............] - ETA: 9s - loss: 86.4790 
242000/446847 [===============>..............] - ETA: 9s - loss: 86.4355
244000/446847 [===============>..............] - ETA: 9s - loss: 86.3878
246000/446847 [===============>..............] - ETA: 9s - loss: 86.3595
248000/446847 [===============>..............] - ETA: 9s - loss: 86.3586
250000/446847 [===============>..............] - ETA: 9s - loss: 86.3140
252000/446847 [===============>..............] - ETA: 9s - loss: 86.3732
254000/446847 [================>.............] - ETA: 9s - loss: 86.4347
256000/446847 [================>.............] - ETA: 9s - loss: 86.3948
258000/446847 [================>.............] - ETA: 9s - loss: 86.3345
260000/446847 [================>.............] - ETA: 8s - loss: 86.3880
262000/446847 [================>.............] - ETA: 8s - loss: 86.4010
264000/446847 [================>.............] - ETA: 8s - loss: 86.4729
266000/446847 [================>.............] - ETA: 8s - loss: 86.4637
268000/446847 [================>.............] - ETA: 8s - loss: 86.5000
270000/446847 [=================>............] - ETA: 8s - loss: 86.4487
272000/446847 [=================>............] - ETA: 8s - loss: 86.3586
274000/446847 [=================>............] - ETA: 8s - loss: 86.2462
276000/446847 [=================>............] - ETA: 8s - loss: 86.1913
278000/446847 [=================>............] - ETA: 8s - loss: 86.1424
280000/446847 [=================>............] - ETA: 7s - loss: 86.1074
282000/446847 [=================>............] - ETA: 7s - loss: 86.1692
284000/446847 [==================>...........] - ETA: 7s - loss: 86.2165
286000/446847 [==================>...........] - ETA: 7s - loss: 86.1917
288000/446847 [==================>...........] - ETA: 7s - loss: 86.0840
290000/446847 [==================>...........] - ETA: 7s - loss: 86.0655
292000/446847 [==================>...........] - ETA: 7s - loss: 86.0559
294000/446847 [==================>...........] - ETA: 7s - loss: 85.9960
296000/446847 [==================>...........] - ETA: 7s - loss: 85.9696
298000/446847 [===================>..........] - ETA: 7s - loss: 86.0079
300000/446847 [===================>..........] - ETA: 7s - loss: 85.9727
302000/446847 [===================>..........] - ETA: 6s - loss: 85.9256
304000/446847 [===================>..........] - ETA: 6s - loss: 85.9124
306000/446847 [===================>..........] - ETA: 6s - loss: 85.8788
308000/446847 [===================>..........] - ETA: 6s - loss: 85.9193
310000/446847 [===================>..........] - ETA: 6s - loss: 85.8665
312000/446847 [===================>..........] - ETA: 6s - loss: 85.8782
314000/446847 [====================>.........] - ETA: 6s - loss: 85.8569
316000/446847 [====================>.........] - ETA: 6s - loss: 85.8335
318000/446847 [====================>.........] - ETA: 6s - loss: 85.7989
320000/446847 [====================>.........] - ETA: 6s - loss: 85.8001
322000/446847 [====================>.........] - ETA: 5s - loss: 85.8278
324000/446847 [====================>.........] - ETA: 5s - loss: 85.8571
326000/446847 [====================>.........] - ETA: 5s - loss: 85.8607
328000/446847 [=====================>........] - ETA: 5s - loss: 85.8282
330000/446847 [=====================>........] - ETA: 5s - loss: 85.7269
332000/446847 [=====================>........] - ETA: 5s - loss: 85.7081
334000/446847 [=====================>........] - ETA: 5s - loss: 85.7134
336000/446847 [=====================>........] - ETA: 5s - loss: 85.7368
338000/446847 [=====================>........] - ETA: 5s - loss: 85.7043
340000/446847 [=====================>........] - ETA: 5s - loss: 85.7732
342000/446847 [=====================>........] - ETA: 5s - loss: 85.7735
344000/446847 [======================>.......] - ETA: 4s - loss: 85.8139
346000/446847 [======================>.......] - ETA: 4s - loss: 85.8602
348000/446847 [======================>.......] - ETA: 4s - loss: 85.8939
350000/446847 [======================>.......] - ETA: 4s - loss: 85.8792
352000/446847 [======================>.......] - ETA: 4s - loss: 85.9290
354000/446847 [======================>.......] - ETA: 4s - loss: 85.9208
356000/446847 [======================>.......] - ETA: 4s - loss: 85.9124
358000/446847 [=======================>......] - ETA: 4s - loss: 85.8552
360000/446847 [=======================>......] - ETA: 4s - loss: 85.8654
362000/446847 [=======================>......] - ETA: 4s - loss: 85.8628
364000/446847 [=======================>......] - ETA: 3s - loss: 85.8806
366000/446847 [=======================>......] - ETA: 3s - loss: 85.9531
368000/446847 [=======================>......] - ETA: 3s - loss: 85.9552
370000/446847 [=======================>......] - ETA: 3s - loss: 85.8505
372000/446847 [=======================>......] - ETA: 3s - loss: 85.8546
374000/446847 [========================>.....] - ETA: 3s - loss: 85.8315
376000/446847 [========================>.....] - ETA: 3s - loss: 85.8106
378000/446847 [========================>.....] - ETA: 3s - loss: 85.8014
380000/446847 [========================>.....] - ETA: 3s - loss: 85.8308
382000/446847 [========================>.....] - ETA: 3s - loss: 85.8563
384000/446847 [========================>.....] - ETA: 3s - loss: 85.8634
386000/446847 [========================>.....] - ETA: 2s - loss: 85.8649
388000/446847 [=========================>....] - ETA: 2s - loss: 85.8535
390000/446847 [=========================>....] - ETA: 2s - loss: 85.8294
392000/446847 [=========================>....] - ETA: 2s - loss: 85.8182
394000/446847 [=========================>....] - ETA: 2s - loss: 85.8343
396000/446847 [=========================>....] - ETA: 2s - loss: 85.8307
398000/446847 [=========================>....] - ETA: 2s - loss: 85.8535
400000/446847 [=========================>....] - ETA: 2s - loss: 85.8432
402000/446847 [=========================>....] - ETA: 2s - loss: 85.8360
404000/446847 [==========================>...] - ETA: 2s - loss: 85.7791
