Train on 447707 samples, validate on 111927 samples
321000/447707 [====================>.........] - ETA: 5s - loss: 86.9931
323000/447707 [====================>.........] - ETA: 5s - loss: 86.9095
325000/447707 [====================>.........] - ETA: 5s - loss: 86.9475
327000/447707 [====================>.........] - ETA: 5s - loss: 87.0405
329000/447707 [=====================>........] - ETA: 5s - loss: 87.0232
331000/447707 [=====================>........] - ETA: 5s - loss: 86.9926
333000/447707 [=====================>........] - ETA: 5s - loss: 86.9770
335000/447707 [=====================>........] - ETA: 5s - loss: 86.9578
337000/447707 [=====================>........] - ETA: 5s - loss: 86.9310
339000/447707 [=====================>........] - ETA: 5s - loss: 86.9739
341000/447707 [=====================>........] - ETA: 5s - loss: 86.9473
343000/447707 [=====================>........] - ETA: 4s - loss: 86.9680
345000/447707 [======================>.......] - ETA: 4s - loss: 87.0109
347000/447707 [======================>.......] - ETA: 4s - loss: 87.0029
349000/447707 [======================>.......] - ETA: 4s - loss: 86.9891
351000/447707 [======================>.......] - ETA: 4s - loss: 86.9664
353000/447707 [======================>.......] - ETA: 4s - loss: 86.9307
355000/447707 [======================>.......] - ETA: 4s - loss: 86.8905
357000/447707 [======================>.......] - ETA: 4s - loss: 86.8479
359000/447707 [=======================>......] - ETA: 4s - loss: 86.8592
361000/447707 [=======================>......] - ETA: 4s - loss: 86.9346
363000/447707 [=======================>......] - ETA: 4s - loss: 86.9463
365000/447707 [=======================>......] - ETA: 3s - loss: 86.9369
367000/447707 [=======================>......] - ETA: 3s - loss: 86.9834
369000/447707 [=======================>......] - ETA: 3s - loss: 86.9302
371000/447707 [=======================>......] - ETA: 3s - loss: 86.9056
373000/447707 [=======================>......] - ETA: 3s - loss: 86.8915
375000/447707 [========================>.....] - ETA: 3s - loss: 86.8868
377000/447707 [========================>.....] - ETA: 3s - loss: 86.8329
379000/447707 [========================>.....] - ETA: 3s - loss: 86.9191
381000/447707 [========================>.....] - ETA: 3s - loss: 86.8572
383000/447707 [========================>.....] - ETA: 3s - loss: 86.8163
385000/447707 [========================>.....] - ETA: 2s - loss: 86.7904
387000/447707 [========================>.....] - ETA: 2s - loss: 86.8048
389000/447707 [=========================>....] - ETA: 2s - loss: 86.7578
391000/447707 [=========================>....] - ETA: 2s - loss: 86.7798
393000/447707 [=========================>....] - ETA: 2s - loss: 86.7664
395000/447707 [=========================>....] - ETA: 2s - loss: 86.8415
397000/447707 [=========================>....] - ETA: 2s - loss: 86.8475
399000/447707 [=========================>....] - ETA: 2s - loss: 86.8952
401000/447707 [=========================>....] - ETA: 2s - loss: 86.9049
403000/447707 [==========================>...] - ETA: 2s - loss: 86.8786
405000/447707 [==========================>...] - ETA: 2s - loss: 86.8706
407000/447707 [==========================>...] - ETA: 1s - loss: 86.8537
409000/447707 [==========================>...] - ETA: 1s - loss: 86.8619
411000/447707 [==========================>...] - ETA: 1s - loss: 86.8332
413000/447707 [==========================>...] - ETA: 1s - loss: 86.8415
415000/447707 [==========================>...] - ETA: 1s - loss: 86.7944
417000/447707 [==========================>...] - ETA: 1s - loss: 86.7580
419000/447707 [===========================>..] - ETA: 1s - loss: 86.7494
421000/447707 [===========================>..] - ETA: 1s - loss: 86.7325
423000/447707 [===========================>..] - ETA: 1s - loss: 86.7176
425000/447707 [===========================>..] - ETA: 1s - loss: 86.7080
427000/447707 [===========================>..] - ETA: 0s - loss: 86.6975
429000/447707 [===========================>..] - ETA: 0s - loss: 86.6786
431000/447707 [===========================>..] - ETA: 0s - loss: 86.7304
433000/447707 [============================>.] - ETA: 0s - loss: 86.7376
435000/447707 [============================>.] - ETA: 0s - loss: 86.7633
437000/447707 [============================>.] - ETA: 0s - loss: 86.7415
439000/447707 [============================>.] - ETA: 0s - loss: 86.7186
441000/447707 [============================>.] - ETA: 0s - loss: 86.7441
443000/447707 [============================>.] - ETA: 0s - loss: 86.7354
445000/447707 [============================>.] - ETA: 0s - loss: 86.6817
447000/447707 [============================>.] - ETA: 0s - loss: 86.6624
447707/447707 [==============================] - 23s 51us/sample - loss: 86.6891 - val_loss: 90.5104
Epoch 9/10

  1000/447707 [..............................] - ETA: 26s - loss: 95.5194
  3000/447707 [..............................] - ETA: 22s - loss: 91.3789
  5000/447707 [..............................] - ETA: 21s - loss: 85.3430
  7000/447707 [..............................] - ETA: 21s - loss: 83.5190
  9000/447707 [..............................] - ETA: 21s - loss: 86.6370
 11000/447707 [..............................] - ETA: 21s - loss: 86.9062
 13000/447707 [..............................] - ETA: 20s - loss: 84.5907
 15000/447707 [>.............................] - ETA: 20s - loss: 85.6851
 17000/447707 [>.............................] - ETA: 20s - loss: 84.9329
 19000/447707 [>.............................] - ETA: 20s - loss: 85.2386
 21000/447707 [>.............................] - ETA: 20s - loss: 85.1267
 23000/447707 [>.............................] - ETA: 20s - loss: 84.5312
 25000/447707 [>.............................] - ETA: 20s - loss: 84.3593
 27000/447707 [>.............................] - ETA: 20s - loss: 84.3469
 29000/447707 [>.............................] - ETA: 19s - loss: 84.2290
 31000/447707 [=>............................] - ETA: 19s - loss: 84.9177
 33000/447707 [=>............................] - ETA: 19s - loss: 84.7759
 35000/447707 [=>............................] - ETA: 19s - loss: 84.6449
 37000/447707 [=>............................] - ETA: 19s - loss: 85.4001
 39000/447707 [=>............................] - ETA: 19s - loss: 85.5385
 41000/447707 [=>............................] - ETA: 19s - loss: 85.4626
 43000/447707 [=>............................] - ETA: 19s - loss: 84.9947
 45000/447707 [==>...........................] - ETA: 19s - loss: 85.1245
 47000/447707 [==>...........................] - ETA: 19s - loss: 85.4148
 49000/447707 [==>...........................] - ETA: 18s - loss: 85.3638
 51000/447707 [==>...........................] - ETA: 18s - loss: 85.3549
 53000/447707 [==>...........................] - ETA: 18s - loss: 84.7842
 55000/447707 [==>...........................] - ETA: 18s - loss: 84.6968
 57000/447707 [==>...........................] - ETA: 18s - loss: 84.7806
 59000/447707 [==>...........................] - ETA: 18s - loss: 84.5769
 61000/447707 [===>..........................] - ETA: 18s - loss: 84.6503
 63000/447707 [===>..........................] - ETA: 18s - loss: 84.7437
 65000/447707 [===>..........................] - ETA: 18s - loss: 84.8376
 67000/447707 [===>..........................] - ETA: 18s - loss: 85.0366
 69000/447707 [===>..........................] - ETA: 17s - loss: 85.1025
 71000/447707 [===>..........................] - ETA: 17s - loss: 85.0616
 73000/447707 [===>..........................] - ETA: 17s - loss: 85.1714
 75000/447707 [====>.........................] - ETA: 17s - loss: 85.2139
 77000/447707 [====>.........................] - ETA: 17s - loss: 85.2199
 79000/447707 [====>.........................] - ETA: 17s - loss: 85.3732
 81000/447707 [====>.........................] - ETA: 17s - loss: 85.5213
 83000/447707 [====>.........................] - ETA: 17s - loss: 85.5570
 85000/447707 [====>.........................] - ETA: 17s - loss: 85.5575
 87000/447707 [====>.........................] - ETA: 17s - loss: 85.8384
 89000/447707 [====>.........................] - ETA: 17s - loss: 85.9341
 91000/447707 [=====>........................] - ETA: 16s - loss: 85.9497
 93000/447707 [=====>........................] - ETA: 16s - loss: 86.0318
 95000/447707 [=====>........................] - ETA: 16s - loss: 86.0209
 97000/447707 [=====>........................] - ETA: 16s - loss: 86.0566
 99000/447707 [=====>........................] - ETA: 16s - loss: 86.0582
101000/447707 [=====>........................] - ETA: 16s - loss: 86.0303
103000/447707 [=====>........................] - ETA: 16s - loss: 85.9842
105000/447707 [======>.......................] - ETA: 16s - loss: 85.8075
107000/447707 [======>.......................] - ETA: 16s - loss: 85.9865
108000/447707 [======>.......................] - ETA: 16s - loss: 86.2079
110000/447707 [======>.......................] - ETA: 16s - loss: 86.2070
112000/447707 [======>.......................] - ETA: 15s - loss: 86.3204
114000/447707 [======>.......................] - ETA: 15s - loss: 86.2479
116000/447707 [======>.......................] - ETA: 15s - loss: 86.2275
118000/447707 [======>.......................] - ETA: 15s - loss: 86.2720
120000/447707 [=======>......................] - ETA: 15s - loss: 86.2549
122000/447707 [=======>......................] - ETA: 15s - loss: 86.2808
124000/447707 [=======>......................] - ETA: 15s - loss: 86.2592
126000/447707 [=======>......................] - ETA: 15s - loss: 86.2058
128000/447707 [=======>......................] - ETA: 15s - loss: 86.3078
130000/447707 [=======>......................] - ETA: 15s - loss: 86.3150
132000/447707 [=======>......................] - ETA: 14s - loss: 86.2974
134000/447707 [=======>......................] - ETA: 14s - loss: 86.2579
136000/447707 [========>.....................] - ETA: 14s - loss: 86.2739
138000/447707 [========>.....................] - ETA: 14s - loss: 86.2864
140000/447707 [========>.....................] - ETA: 14s - loss: 86.2221
142000/447707 [========>.....................] - ETA: 14s - loss: 86.2386
144000/447707 [========>.....................] - ETA: 14s - loss: 86.3207
146000/447707 [========>.....................] - ETA: 14s - loss: 86.3718
148000/447707 [========>.....................] - ETA: 14s - loss: 86.1612
150000/447707 [=========>....................] - ETA: 14s - loss: 86.3340
152000/447707 [=========>....................] - ETA: 14s - loss: 86.1786
154000/447707 [=========>....................] - ETA: 13s - loss: 86.2317
156000/447707 [=========>....................] - ETA: 13s - loss: 86.2176
158000/447707 [=========>....................] - ETA: 13s - loss: 86.1492
160000/447707 [=========>....................] - ETA: 13s - loss: 86.0211
162000/447707 [=========>....................] - ETA: 13s - loss: 85.9322
164000/447707 [=========>....................] - ETA: 13s - loss: 85.9700
166000/447707 [==========>...................] - ETA: 13s - loss: 85.9823
168000/447707 [==========>...................] - ETA: 13s - loss: 86.0503
170000/447707 [==========>...................] - ETA: 13s - loss: 85.9735
172000/447707 [==========>...................] - ETA: 13s - loss: 85.9740
174000/447707 [==========>...................] - ETA: 12s - loss: 86.0366
176000/447707 [==========>...................] - ETA: 12s - loss: 86.1218
178000/447707 [==========>...................] - ETA: 12s - loss: 86.0794
180000/447707 [===========>..................] - ETA: 12s - loss: 86.1586
182000/447707 [===========>..................] - ETA: 12s - loss: 86.1171
184000/447707 [===========>..................] - ETA: 12s - loss: 86.1278
186000/447707 [===========>..................] - ETA: 12s - loss: 85.9542
188000/447707 [===========>..................] - ETA: 12s - loss: 85.9118
190000/447707 [===========>..................] - ETA: 12s - loss: 86.0142
192000/447707 [===========>..................] - ETA: 12s - loss: 86.0024
194000/447707 [===========>..................] - ETA: 12s - loss: 86.0276
196000/447707 [============>.................] - ETA: 11s - loss: 86.0161
198000/447707 [============>.................] - ETA: 11s - loss: 85.9941
200000/447707 [============>.................] - ETA: 11s - loss: 86.0057
202000/447707 [============>.................] - ETA: 11s - loss: 86.0724
204000/447707 [============>.................] - ETA: 11s - loss: 86.0348
206000/447707 [============>.................] - ETA: 11s - loss: 86.1130
208000/447707 [============>.................] - ETA: 11s - loss: 86.1531
210000/447707 [=============>................] - ETA: 11s - loss: 86.0501
212000/447707 [=============>................] - ETA: 11s - loss: 86.0232
214000/447707 [=============>................] - ETA: 11s - loss: 86.0472
216000/447707 [=============>................] - ETA: 10s - loss: 85.9888
218000/447707 [=============>................] - ETA: 10s - loss: 85.9525
220000/447707 [=============>................] - ETA: 10s - loss: 86.0128
222000/447707 [=============>................] - ETA: 10s - loss: 86.0649
224000/447707 [==============>...............] - ETA: 10s - loss: 86.1323
226000/447707 [==============>...............] - ETA: 10s - loss: 86.1399
228000/447707 [==============>...............] - ETA: 10s - loss: 86.2167
230000/447707 [==============>...............] - ETA: 10s - loss: 86.2741
232000/447707 [==============>...............] - ETA: 10s - loss: 86.2954
234000/447707 [==============>...............] - ETA: 10s - loss: 86.2707
236000/447707 [==============>...............] - ETA: 10s - loss: 86.1958
238000/447707 [==============>...............] - ETA: 9s - loss: 86.2147 
240000/447707 [===============>..............] - ETA: 9s - loss: 86.2434
242000/447707 [===============>..............] - ETA: 9s - loss: 86.1508
244000/447707 [===============>..............] - ETA: 9s - loss: 86.1848
246000/447707 [===============>..............] - ETA: 9s - loss: 86.1376
248000/447707 [===============>..............] - ETA: 9s - loss: 86.2059
250000/447707 [===============>..............] - ETA: 9s - loss: 86.2502
252000/447707 [===============>..............] - ETA: 9s - loss: 86.2247
254000/447707 [================>.............] - ETA: 9s - loss: 86.1878
256000/447707 [================>.............] - ETA: 9s - loss: 86.0817
258000/447707 [================>.............] - ETA: 8s - loss: 86.0387
260000/447707 [================>.............] - ETA: 8s - loss: 86.0457
262000/447707 [================>.............] - ETA: 8s - loss: 86.0107
264000/447707 [================>.............] - ETA: 8s - loss: 85.9776
266000/447707 [================>.............] - ETA: 8s - loss: 86.0403
268000/447707 [================>.............] - ETA: 8s - loss: 85.9850
270000/447707 [=================>............] - ETA: 8s - loss: 86.0204
272000/447707 [=================>............] - ETA: 8s - loss: 85.9897
274000/447707 [=================>............] - ETA: 8s - loss: 86.0203
276000/447707 [=================>............] - ETA: 8s - loss: 86.0089
278000/447707 [=================>............] - ETA: 8s - loss: 86.0413
280000/447707 [=================>............] - ETA: 7s - loss: 85.9819
282000/447707 [=================>............] - ETA: 7s - loss: 86.0751
284000/447707 [==================>...........] - ETA: 7s - loss: 86.0317
286000/447707 [==================>...........] - ETA: 7s - loss: 85.9442
288000/447707 [==================>...........] - ETA: 7s - loss: 85.9093
290000/447707 [==================>...........] - ETA: 7s - loss: 85.8895
292000/447707 [==================>...........] - ETA: 7s - loss: 85.8909
294000/447707 [==================>...........] - ETA: 7s - loss: 85.9931
296000/447707 [==================>...........] - ETA: 7s - loss: 85.9303
298000/447707 [==================>...........] - ETA: 7s - loss: 85.9710
300000/447707 [===================>..........] - ETA: 6s - loss: 85.9263
302000/447707 [===================>..........] - ETA: 6s - loss: 85.8918
304000/447707 [===================>..........] - ETA: 6s - loss: 85.9429
306000/447707 [===================>..........] - ETA: 6s - loss: 85.9171
308000/447707 [===================>..........] - ETA: 6s - loss: 85.8984
310000/447707 [===================>..........] - ETA: 6s - loss: 85.8718
312000/447707 [===================>..........] - ETA: 6s - loss: 85.8980
314000/447707 [====================>.........] - ETA: 6s - loss: 85.9024
316000/447707 [====================>.........] - ETA: 6s - loss: 85.8694
318000/447707 [====================>.........] - ETA: 6s - loss: 85.8449
320000/447707 [====================>.........] - ETA: 6s - loss: 85.8246
322000/447707 [====================>.........] - ETA: 5s - loss: 85.8384
324000/447707 [====================>.........] - ETA: 5s - loss: 85.8369
326000/447707 [====================>.........] - ETA: 5s - loss: 85.8368
328000/447707 [====================>.........] - ETA: 5s - loss: 85.8721
330000/447707 [=====================>........] - ETA: 5s - loss: 85.8392
332000/447707 [=====================>........] - ETA: 5s - loss: 85.8393
334000/447707 [=====================>........] - ETA: 5s - loss: 85.8980
336000/447707 [=====================>........] - ETA: 5s - loss: 85.8968
338000/447707 [=====================>........] - ETA: 5s - loss: 85.9220
340000/447707 [=====================>........] - ETA: 5s - loss: 85.8876
342000/447707 [=====================>........] - ETA: 5s - loss: 85.8670
344000/447707 [======================>.......] - ETA: 4s - loss: 85.8295
346000/447707 [======================>.......] - ETA: 4s - loss: 85.8604
348000/447707 [======================>.......] - ETA: 4s - loss: 85.8003
350000/447707 [======================>.......] - ETA: 4s - loss: 85.7743
352000/447707 [======================>.......] - ETA: 4s - loss: 85.8012
354000/447707 [======================>.......] - ETA: 4s - loss: 85.7941
356000/447707 [======================>.......] - ETA: 4s - loss: 85.7692
358000/447707 [======================>.......] - ETA: 4s - loss: 85.7333
360000/447707 [=======================>......] - ETA: 4s - loss: 85.7152
362000/447707 [=======================>......] - ETA: 4s - loss: 85.7141
364000/447707 [=======================>......] - ETA: 3s - loss: 85.6958
366000/447707 [=======================>......] - ETA: 3s - loss: 85.7001
368000/447707 [=======================>......] - ETA: 3s - loss: 85.7299
370000/447707 [=======================>......] - ETA: 3s - loss: 85.6840
372000/447707 [=======================>......] - ETA: 3s - loss: 85.6397
374000/447707 [========================>.....] - ETA: 3s - loss: 85.5941
376000/447707 [========================>.....] - ETA: 3s - loss: 85.5433
378000/447707 [========================>.....] - ETA: 3s - loss: 85.5527
380000/447707 [========================>.....] - ETA: 3s - loss: 85.5531
382000/447707 [========================>.....] - ETA: 3s - loss: 85.5534
384000/447707 [========================>.....] - ETA: 3s - loss: 85.5322
386000/447707 [========================>.....] - ETA: 2s - loss: 85.5318
388000/447707 [========================>.....] - ETA: 2s - loss: 85.5971
390000/447707 [=========================>....] - ETA: 2s - loss: 85.5841
392000/447707 [=========================>....] - ETA: 2s - loss: 85.6268
394000/447707 [=========================>....] - ETA: 2s - loss: 85.6400
396000/447707 [=========================>....] - ETA: 2s - loss: 85.6406
398000/447707 [=========================>....] - ETA: 2s - loss: 85.6319
400000/447707 [=========================>....] - ETA: 2s - loss: 85.6310
402000/447707 [=========================>....] - ETA: 2s - loss: 85.7052
404000/447707 [==========================>...] - ETA: 2s - loss: 85.7066
406000/447707 [==========================>...] - ETA: 1s - loss: 85.7189
408000/447707 [==========================>...] - ETA: 1s - loss: 85.7031
410000/447707 [==========================>...] - ETA: 1s - loss: 85.7280
412000/447707 [==========================>...] - ETA: 1s - loss: 85.7508
414000/447707 [==========================>...] - ETA: 1s - loss: 85.7816
416000/447707 [==========================>...] - ETA: 1s - loss: 85.8003
418000/447707 [===========================>..] - ETA: 1s - loss: 85.8294
420000/447707 [===========================>..] - ETA: 1s - loss: 85.8585
422000/447707 [===========================>..] - ETA: 1s - loss: 85.8771
424000/447707 [===========================>..] - ETA: 1s - loss: 85.8482
426000/447707 [===========================>..] - ETA: 1s - loss: 85.8188
428000/447707 [===========================>..] - ETA: 0s - loss: 85.8479
430000/447707 [===========================>..] - ETA: 0s - loss: 85.8424
432000/447707 [===========================>..] - ETA: 0s - loss: 85.9159
434000/447707 [============================>.] - ETA: 0s - loss: 85.9554
436000/447707 [============================>.] - ETA: 0s - loss: 85.9127
438000/447707 [============================>.] - ETA: 0s - loss: 85.9252
440000/447707 [============================>.] - ETA: 0s - loss: 85.8562
442000/447707 [============================>.] - ETA: 0s - loss: 85.8492
444000/447707 [============================>.] - ETA: 0s - loss: 85.8187
446000/447707 [============================>.] - ETA: 0s - loss: 85.7892
447707/447707 [==============================] - 23s 51us/sample - loss: 85.7869 - val_loss: 89.9030
Epoch 10/10

  1000/447707 [..............................] - ETA: 26s - loss: 78.0775
  3000/447707 [..............................] - ETA: 22s - loss: 86.6322
  5000/447707 [..............................] - ETA: 22s - loss: 86.3164
  7000/447707 [..............................] - ETA: 21s - loss: 85.8085
  9000/447707 [..............................] - ETA: 21s - loss: 86.2041
 11000/447707 [..............................] - ETA: 21s - loss: 86.7927
 13000/447707 [..............................] - ETA: 20s - loss: 86.2431
 15000/447707 [>.............................] - ETA: 20s - loss: 86.2731
 17000/447707 [>.............................] - ETA: 20s - loss: 86.7791
 19000/447707 [>.............................] - ETA: 20s - loss: 87.6520
 21000/447707 [>.............................] - ETA: 20s - loss: 86.7574
 23000/447707 [>.............................] - ETA: 20s - loss: 87.4169
 25000/447707 [>.............................] - ETA: 20s - loss: 86.8891
 27000/447707 [>.............................] - ETA: 20s - loss: 86.2254
 29000/447707 [>.............................] - ETA: 20s - loss: 86.2775
 31000/447707 [=>............................] - ETA: 19s - loss: 85.8999
 33000/447707 [=>............................] - ETA: 19s - loss: 86.1594
 35000/447707 [=>............................] - ETA: 19s - loss: 85.9091
 37000/447707 [=>............................] - ETA: 19s - loss: 86.4508
