Building net with 1 layers and 5 nodes.
264100/368237 [====================>.........] - ETA: 5s - loss: 90.3460
265100/368237 [====================>.........] - ETA: 5s - loss: 90.2949
266100/368237 [====================>.........] - ETA: 5s - loss: 90.2544
267100/368237 [====================>.........] - ETA: 4s - loss: 90.2830
268100/368237 [====================>.........] - ETA: 4s - loss: 90.3115
269100/368237 [====================>.........] - ETA: 4s - loss: 90.2876
270100/368237 [=====================>........] - ETA: 4s - loss: 90.2529
271100/368237 [=====================>........] - ETA: 4s - loss: 90.2152
272100/368237 [=====================>........] - ETA: 4s - loss: 90.1240
273100/368237 [=====================>........] - ETA: 4s - loss: 90.0792
274100/368237 [=====================>........] - ETA: 4s - loss: 90.0705
275100/368237 [=====================>........] - ETA: 4s - loss: 90.1151
276200/368237 [=====================>........] - ETA: 4s - loss: 90.1313
277200/368237 [=====================>........] - ETA: 4s - loss: 90.1474
278300/368237 [=====================>........] - ETA: 4s - loss: 90.1473
279400/368237 [=====================>........] - ETA: 4s - loss: 90.1591
280500/368237 [=====================>........] - ETA: 4s - loss: 90.1600
281600/368237 [=====================>........] - ETA: 4s - loss: 90.1571
282700/368237 [======================>.......] - ETA: 4s - loss: 90.1739
283800/368237 [======================>.......] - ETA: 4s - loss: 90.0936
284900/368237 [======================>.......] - ETA: 4s - loss: 90.0317
286000/368237 [======================>.......] - ETA: 4s - loss: 90.0021
287000/368237 [======================>.......] - ETA: 4s - loss: 90.0046
288000/368237 [======================>.......] - ETA: 3s - loss: 89.9986
289100/368237 [======================>.......] - ETA: 3s - loss: 89.9914
290200/368237 [======================>.......] - ETA: 3s - loss: 89.9254
291300/368237 [======================>.......] - ETA: 3s - loss: 89.8741
292400/368237 [======================>.......] - ETA: 3s - loss: 89.8869
293500/368237 [======================>.......] - ETA: 3s - loss: 89.9018
294600/368237 [=======================>......] - ETA: 3s - loss: 89.8979
295700/368237 [=======================>......] - ETA: 3s - loss: 89.9097
296800/368237 [=======================>......] - ETA: 3s - loss: 89.9294
297900/368237 [=======================>......] - ETA: 3s - loss: 89.9118
299000/368237 [=======================>......] - ETA: 3s - loss: 89.8548
300000/368237 [=======================>......] - ETA: 3s - loss: 89.8926
301100/368237 [=======================>......] - ETA: 3s - loss: 89.9110
302200/368237 [=======================>......] - ETA: 3s - loss: 89.9169
303300/368237 [=======================>......] - ETA: 3s - loss: 89.9110
304400/368237 [=======================>......] - ETA: 3s - loss: 89.8512
305500/368237 [=======================>......] - ETA: 3s - loss: 89.9690
306600/368237 [=======================>......] - ETA: 3s - loss: 89.9583
307700/368237 [========================>.....] - ETA: 2s - loss: 89.9224
308700/368237 [========================>.....] - ETA: 2s - loss: 89.8892
309700/368237 [========================>.....] - ETA: 2s - loss: 89.9131
310700/368237 [========================>.....] - ETA: 2s - loss: 89.9048
311700/368237 [========================>.....] - ETA: 2s - loss: 89.8741
312800/368237 [========================>.....] - ETA: 2s - loss: 89.8716
313800/368237 [========================>.....] - ETA: 2s - loss: 89.8609
314900/368237 [========================>.....] - ETA: 2s - loss: 89.8587
315900/368237 [========================>.....] - ETA: 2s - loss: 89.8289
316900/368237 [========================>.....] - ETA: 2s - loss: 89.8606
317900/368237 [========================>.....] - ETA: 2s - loss: 89.8589
318900/368237 [========================>.....] - ETA: 2s - loss: 89.8283
319900/368237 [=========================>....] - ETA: 2s - loss: 89.8744
320900/368237 [=========================>....] - ETA: 2s - loss: 89.9097
321900/368237 [=========================>....] - ETA: 2s - loss: 89.8908
322900/368237 [=========================>....] - ETA: 2s - loss: 89.8906
324000/368237 [=========================>....] - ETA: 2s - loss: 89.8960
325100/368237 [=========================>....] - ETA: 2s - loss: 89.8958
326200/368237 [=========================>....] - ETA: 2s - loss: 89.9034
327300/368237 [=========================>....] - ETA: 2s - loss: 89.8668
328400/368237 [=========================>....] - ETA: 1s - loss: 89.8731
329500/368237 [=========================>....] - ETA: 1s - loss: 89.8671
330600/368237 [=========================>....] - ETA: 1s - loss: 89.8919
331700/368237 [==========================>...] - ETA: 1s - loss: 89.8236
332800/368237 [==========================>...] - ETA: 1s - loss: 89.7996
333900/368237 [==========================>...] - ETA: 1s - loss: 89.8012
335000/368237 [==========================>...] - ETA: 1s - loss: 89.8123
336100/368237 [==========================>...] - ETA: 1s - loss: 89.8648
337200/368237 [==========================>...] - ETA: 1s - loss: 89.9212
338200/368237 [==========================>...] - ETA: 1s - loss: 89.9127
339200/368237 [==========================>...] - ETA: 1s - loss: 89.9204
340200/368237 [==========================>...] - ETA: 1s - loss: 89.8863
341200/368237 [==========================>...] - ETA: 1s - loss: 89.9236
342300/368237 [==========================>...] - ETA: 1s - loss: 89.9533
343400/368237 [==========================>...] - ETA: 1s - loss: 89.9447
344500/368237 [===========================>..] - ETA: 1s - loss: 89.9341
345500/368237 [===========================>..] - ETA: 1s - loss: 89.9182
346500/368237 [===========================>..] - ETA: 1s - loss: 89.8627
347500/368237 [===========================>..] - ETA: 1s - loss: 89.8526
348500/368237 [===========================>..] - ETA: 0s - loss: 89.8343
349500/368237 [===========================>..] - ETA: 0s - loss: 89.8287
350600/368237 [===========================>..] - ETA: 0s - loss: 89.8070
351600/368237 [===========================>..] - ETA: 0s - loss: 89.8293
352600/368237 [===========================>..] - ETA: 0s - loss: 89.8197
353600/368237 [===========================>..] - ETA: 0s - loss: 89.8066
354700/368237 [===========================>..] - ETA: 0s - loss: 89.7991
355800/368237 [===========================>..] - ETA: 0s - loss: 89.7765
356900/368237 [============================>.] - ETA: 0s - loss: 89.8577
358000/368237 [============================>.] - ETA: 0s - loss: 89.7893
359100/368237 [============================>.] - ETA: 0s - loss: 89.7509
360100/368237 [============================>.] - ETA: 0s - loss: 89.7830
361200/368237 [============================>.] - ETA: 0s - loss: 89.7672
362300/368237 [============================>.] - ETA: 0s - loss: 89.7890
363400/368237 [============================>.] - ETA: 0s - loss: 89.7676
364500/368237 [============================>.] - ETA: 0s - loss: 89.7919
365600/368237 [============================>.] - ETA: 0s - loss: 89.7512
366700/368237 [============================>.] - ETA: 0s - loss: 89.7720
367800/368237 [============================>.] - ETA: 0s - loss: 89.7416
368237/368237 [==============================] - 20s 54us/sample - loss: 89.7423 - val_loss: 88.7031
Epoch 17/100

   100/368237 [..............................] - ETA: 1:05 - loss: 92.6150
  1100/368237 [..............................] - ETA: 22s - loss: 85.1185 
  2100/368237 [..............................] - ETA: 20s - loss: 79.4052
  3200/368237 [..............................] - ETA: 19s - loss: 80.9620
  4200/368237 [..............................] - ETA: 19s - loss: 82.4474
  5200/368237 [..............................] - ETA: 19s - loss: 85.0859
  6200/368237 [..............................] - ETA: 18s - loss: 86.7207
  7200/368237 [..............................] - ETA: 18s - loss: 85.4294
  8200/368237 [..............................] - ETA: 18s - loss: 86.3092
  9200/368237 [..............................] - ETA: 18s - loss: 87.7003
 10200/368237 [..............................] - ETA: 18s - loss: 88.2908
 11200/368237 [..............................] - ETA: 18s - loss: 89.8398
 12200/368237 [..............................] - ETA: 18s - loss: 88.9642
 13200/368237 [>.............................] - ETA: 18s - loss: 88.8295
 14200/368237 [>.............................] - ETA: 18s - loss: 89.2011
 15200/368237 [>.............................] - ETA: 18s - loss: 88.4411
 16200/368237 [>.............................] - ETA: 18s - loss: 89.2998
 17200/368237 [>.............................] - ETA: 18s - loss: 89.3764
 18200/368237 [>.............................] - ETA: 17s - loss: 88.7842
 19200/368237 [>.............................] - ETA: 17s - loss: 88.0088
 20200/368237 [>.............................] - ETA: 17s - loss: 88.4181
 21200/368237 [>.............................] - ETA: 17s - loss: 88.2809
 22200/368237 [>.............................] - ETA: 17s - loss: 87.9594
 23200/368237 [>.............................] - ETA: 17s - loss: 88.1022
 24200/368237 [>.............................] - ETA: 17s - loss: 87.4545
 25200/368237 [=>............................] - ETA: 17s - loss: 87.2308
 26200/368237 [=>............................] - ETA: 17s - loss: 87.3711
 27200/368237 [=>............................] - ETA: 17s - loss: 87.2688
 28200/368237 [=>............................] - ETA: 17s - loss: 87.6665
 29200/368237 [=>............................] - ETA: 17s - loss: 87.4508
 30200/368237 [=>............................] - ETA: 17s - loss: 87.4788
 31300/368237 [=>............................] - ETA: 17s - loss: 87.9419
 32300/368237 [=>............................] - ETA: 17s - loss: 87.7655
 33300/368237 [=>............................] - ETA: 17s - loss: 87.5080
 34300/368237 [=>............................] - ETA: 17s - loss: 87.8464
 35300/368237 [=>............................] - ETA: 17s - loss: 88.0410
 36400/368237 [=>............................] - ETA: 16s - loss: 88.5602
 37400/368237 [==>...........................] - ETA: 16s - loss: 88.9194
 38500/368237 [==>...........................] - ETA: 16s - loss: 89.2530
 39500/368237 [==>...........................] - ETA: 16s - loss: 89.6789
 40500/368237 [==>...........................] - ETA: 16s - loss: 89.5269
 41500/368237 [==>...........................] - ETA: 16s - loss: 90.1391
 42500/368237 [==>...........................] - ETA: 16s - loss: 90.0651
 43500/368237 [==>...........................] - ETA: 16s - loss: 89.8920
 44500/368237 [==>...........................] - ETA: 16s - loss: 89.4131
 45500/368237 [==>...........................] - ETA: 16s - loss: 89.7014
 46500/368237 [==>...........................] - ETA: 16s - loss: 89.6010
 47500/368237 [==>...........................] - ETA: 16s - loss: 89.2542
 48500/368237 [==>...........................] - ETA: 16s - loss: 88.9411
 49600/368237 [===>..........................] - ETA: 16s - loss: 88.8552
 50700/368237 [===>..........................] - ETA: 16s - loss: 88.7600
 51800/368237 [===>..........................] - ETA: 16s - loss: 88.9636
 52900/368237 [===>..........................] - ETA: 16s - loss: 89.1973
 54000/368237 [===>..........................] - ETA: 15s - loss: 89.1772
 55100/368237 [===>..........................] - ETA: 15s - loss: 89.4369
 56200/368237 [===>..........................] - ETA: 15s - loss: 89.5566
 57300/368237 [===>..........................] - ETA: 15s - loss: 89.7283
 58400/368237 [===>..........................] - ETA: 15s - loss: 89.6430
 59500/368237 [===>..........................] - ETA: 15s - loss: 89.5382
 60600/368237 [===>..........................] - ETA: 15s - loss: 89.5097
 61600/368237 [====>.........................] - ETA: 15s - loss: 89.4433
 62600/368237 [====>.........................] - ETA: 15s - loss: 89.6299
 63700/368237 [====>.........................] - ETA: 15s - loss: 89.5332
 64800/368237 [====>.........................] - ETA: 15s - loss: 89.4010
 65900/368237 [====>.........................] - ETA: 15s - loss: 89.2135
 66900/368237 [====>.........................] - ETA: 15s - loss: 89.0433
 67900/368237 [====>.........................] - ETA: 15s - loss: 88.9361
 68900/368237 [====>.........................] - ETA: 15s - loss: 88.9868
 69900/368237 [====>.........................] - ETA: 15s - loss: 88.8149
 71000/368237 [====>.........................] - ETA: 15s - loss: 89.1861
 72000/368237 [====>.........................] - ETA: 14s - loss: 88.9027
 73100/368237 [====>.........................] - ETA: 14s - loss: 88.6658
 74200/368237 [=====>........................] - ETA: 14s - loss: 88.5666
 75300/368237 [=====>........................] - ETA: 14s - loss: 88.6249
 76300/368237 [=====>........................] - ETA: 14s - loss: 88.7448
 77300/368237 [=====>........................] - ETA: 14s - loss: 88.6058
 78300/368237 [=====>........................] - ETA: 14s - loss: 88.8575
 79300/368237 [=====>........................] - ETA: 14s - loss: 88.9036
 80300/368237 [=====>........................] - ETA: 14s - loss: 88.9491
 81400/368237 [=====>........................] - ETA: 14s - loss: 89.0654
 82400/368237 [=====>........................] - ETA: 14s - loss: 89.2491
 83400/368237 [=====>........................] - ETA: 14s - loss: 89.2752
 84400/368237 [=====>........................] - ETA: 14s - loss: 89.4345
 85400/368237 [=====>........................] - ETA: 14s - loss: 89.3252
 86400/368237 [======>.......................] - ETA: 14s - loss: 89.4243
 87400/368237 [======>.......................] - ETA: 14s - loss: 89.4492
 88400/368237 [======>.......................] - ETA: 14s - loss: 89.3446
 89500/368237 [======>.......................] - ETA: 14s - loss: 89.1963
 90600/368237 [======>.......................] - ETA: 14s - loss: 89.2479
 91600/368237 [======>.......................] - ETA: 13s - loss: 89.4335
 92600/368237 [======>.......................] - ETA: 13s - loss: 89.4353
 93600/368237 [======>.......................] - ETA: 13s - loss: 89.2630
 94600/368237 [======>.......................] - ETA: 13s - loss: 89.2585
 95700/368237 [======>.......................] - ETA: 13s - loss: 89.5408
 96700/368237 [======>.......................] - ETA: 13s - loss: 89.4612
 97700/368237 [======>.......................] - ETA: 13s - loss: 89.3915
 98700/368237 [=======>......................] - ETA: 13s - loss: 89.6562
 99700/368237 [=======>......................] - ETA: 13s - loss: 89.5768
100700/368237 [=======>......................] - ETA: 13s - loss: 89.5553
101700/368237 [=======>......................] - ETA: 13s - loss: 89.5041
102700/368237 [=======>......................] - ETA: 13s - loss: 89.5079
103700/368237 [=======>......................] - ETA: 13s - loss: 89.5991
104700/368237 [=======>......................] - ETA: 13s - loss: 89.5934
105700/368237 [=======>......................] - ETA: 13s - loss: 89.6264
106700/368237 [=======>......................] - ETA: 13s - loss: 89.6153
107700/368237 [=======>......................] - ETA: 13s - loss: 89.6781
108700/368237 [=======>......................] - ETA: 13s - loss: 89.7260
109700/368237 [=======>......................] - ETA: 13s - loss: 89.6867
110700/368237 [========>.....................] - ETA: 12s - loss: 89.6556
111700/368237 [========>.....................] - ETA: 12s - loss: 89.5304
112700/368237 [========>.....................] - ETA: 12s - loss: 89.5253
113800/368237 [========>.....................] - ETA: 12s - loss: 89.5465
114900/368237 [========>.....................] - ETA: 12s - loss: 89.5141
116000/368237 [========>.....................] - ETA: 12s - loss: 89.7295
117100/368237 [========>.....................] - ETA: 12s - loss: 89.8044
118100/368237 [========>.....................] - ETA: 12s - loss: 89.8433
119200/368237 [========>.....................] - ETA: 12s - loss: 89.8337
120300/368237 [========>.....................] - ETA: 12s - loss: 89.8464
121400/368237 [========>.....................] - ETA: 12s - loss: 89.9033
122500/368237 [========>.....................] - ETA: 12s - loss: 89.9569
123600/368237 [=========>....................] - ETA: 12s - loss: 89.7879
124700/368237 [=========>....................] - ETA: 12s - loss: 89.5994
125700/368237 [=========>....................] - ETA: 12s - loss: 89.6604
126800/368237 [=========>....................] - ETA: 12s - loss: 89.8250
127800/368237 [=========>....................] - ETA: 12s - loss: 90.0112
128800/368237 [=========>....................] - ETA: 12s - loss: 89.8554
129800/368237 [=========>....................] - ETA: 11s - loss: 89.8921
130900/368237 [=========>....................] - ETA: 11s - loss: 89.8416
131900/368237 [=========>....................] - ETA: 11s - loss: 89.8571
132900/368237 [=========>....................] - ETA: 11s - loss: 89.8450
134000/368237 [=========>....................] - ETA: 11s - loss: 89.7822
135000/368237 [=========>....................] - ETA: 11s - loss: 89.6426
136000/368237 [==========>...................] - ETA: 11s - loss: 89.5777
137000/368237 [==========>...................] - ETA: 11s - loss: 89.5389
138100/368237 [==========>...................] - ETA: 11s - loss: 89.5287
139200/368237 [==========>...................] - ETA: 11s - loss: 89.5562
140300/368237 [==========>...................] - ETA: 11s - loss: 89.3913
141400/368237 [==========>...................] - ETA: 11s - loss: 89.3412
142500/368237 [==========>...................] - ETA: 11s - loss: 89.3796
143600/368237 [==========>...................] - ETA: 11s - loss: 89.3255
144600/368237 [==========>...................] - ETA: 11s - loss: 89.2720
145600/368237 [==========>...................] - ETA: 11s - loss: 89.4048
146700/368237 [==========>...................] - ETA: 11s - loss: 89.3341
147800/368237 [===========>..................] - ETA: 11s - loss: 89.3704
148900/368237 [===========>..................] - ETA: 11s - loss: 89.3150
149900/368237 [===========>..................] - ETA: 10s - loss: 89.2320
150900/368237 [===========>..................] - ETA: 10s - loss: 89.2421
151900/368237 [===========>..................] - ETA: 10s - loss: 89.2963
152900/368237 [===========>..................] - ETA: 10s - loss: 89.2584
153900/368237 [===========>..................] - ETA: 10s - loss: 89.3387
154900/368237 [===========>..................] - ETA: 10s - loss: 89.3261
155900/368237 [===========>..................] - ETA: 10s - loss: 89.4494
156900/368237 [===========>..................] - ETA: 10s - loss: 89.3696
158000/368237 [===========>..................] - ETA: 10s - loss: 89.3409
159100/368237 [===========>..................] - ETA: 10s - loss: 89.3194
160100/368237 [============>.................] - ETA: 10s - loss: 89.3812
161200/368237 [============>.................] - ETA: 10s - loss: 89.3420
162300/368237 [============>.................] - ETA: 10s - loss: 89.1728
163400/368237 [============>.................] - ETA: 10s - loss: 89.1471
164500/368237 [============>.................] - ETA: 10s - loss: 89.0830
165600/368237 [============>.................] - ETA: 10s - loss: 89.0972
166600/368237 [============>.................] - ETA: 10s - loss: 89.2084
167700/368237 [============>.................] - ETA: 10s - loss: 89.1526
168700/368237 [============>.................] - ETA: 10s - loss: 89.1181
169800/368237 [============>.................] - ETA: 9s - loss: 89.1364 
170800/368237 [============>.................] - ETA: 9s - loss: 89.1281
171800/368237 [============>.................] - ETA: 9s - loss: 89.0841
172800/368237 [=============>................] - ETA: 9s - loss: 89.0686
173800/368237 [=============>................] - ETA: 9s - loss: 89.1576
174800/368237 [=============>................] - ETA: 9s - loss: 89.1506
175800/368237 [=============>................] - ETA: 9s - loss: 89.2613
176800/368237 [=============>................] - ETA: 9s - loss: 89.3090
177800/368237 [=============>................] - ETA: 9s - loss: 89.2853
178800/368237 [=============>................] - ETA: 9s - loss: 89.3096
179800/368237 [=============>................] - ETA: 9s - loss: 89.3601
180800/368237 [=============>................] - ETA: 9s - loss: 89.3554
181800/368237 [=============>................] - ETA: 9s - loss: 89.3573
182800/368237 [=============>................] - ETA: 9s - loss: 89.3145
183800/368237 [=============>................] - ETA: 9s - loss: 89.3900
184800/368237 [==============>...............] - ETA: 9s - loss: 89.3131
185800/368237 [==============>...............] - ETA: 9s - loss: 89.4155
186800/368237 [==============>...............] - ETA: 9s - loss: 89.3004
187800/368237 [==============>...............] - ETA: 9s - loss: 89.4063
188800/368237 [==============>...............] - ETA: 9s - loss: 89.4914
189800/368237 [==============>...............] - ETA: 8s - loss: 89.4087
190800/368237 [==============>...............] - ETA: 8s - loss: 89.5658
191900/368237 [==============>...............] - ETA: 8s - loss: 89.5325
193000/368237 [==============>...............] - ETA: 8s - loss: 89.5331
194100/368237 [==============>...............] - ETA: 8s - loss: 89.5739
195200/368237 [==============>...............] - ETA: 8s - loss: 89.5659
196300/368237 [==============>...............] - ETA: 8s - loss: 89.6390
197400/368237 [===============>..............] - ETA: 8s - loss: 89.7008
198500/368237 [===============>..............] - ETA: 8s - loss: 89.7013
199500/368237 [===============>..............] - ETA: 8s - loss: 89.7125
200600/368237 [===============>..............] - ETA: 8s - loss: 89.6488
201700/368237 [===============>..............] - ETA: 8s - loss: 89.6821
202800/368237 [===============>..............] - ETA: 8s - loss: 89.7755
203900/368237 [===============>..............] - ETA: 8s - loss: 89.7775
204900/368237 [===============>..............] - ETA: 8s - loss: 89.7970
206000/368237 [===============>..............] - ETA: 8s - loss: 89.7800
207100/368237 [===============>..............] - ETA: 8s - loss: 89.8085
208200/368237 [===============>..............] - ETA: 8s - loss: 89.7709
209300/368237 [================>.............] - ETA: 7s - loss: 89.7448
210300/368237 [================>.............] - ETA: 7s - loss: 89.8104
211400/368237 [================>.............] - ETA: 7s - loss: 89.8302
212500/368237 [================>.............] - ETA: 7s - loss: 89.9038
213600/368237 [================>.............] - ETA: 7s - loss: 89.9000
214700/368237 [================>.............] - ETA: 7s - loss: 89.9993
215800/368237 [================>.............] - ETA: 7s - loss: 90.0908
