Train on 446847 samples, validate on 111712 samples
151000/446847 [=========>....................] - ETA: 14s - loss: 86.5884
153000/446847 [=========>....................] - ETA: 14s - loss: 86.5201
155000/446847 [=========>....................] - ETA: 13s - loss: 86.4756
157000/446847 [=========>....................] - ETA: 13s - loss: 86.4819
159000/446847 [=========>....................] - ETA: 13s - loss: 86.4172
161000/446847 [=========>....................] - ETA: 13s - loss: 86.4015
163000/446847 [=========>....................] - ETA: 13s - loss: 86.4357
165000/446847 [==========>...................] - ETA: 13s - loss: 86.3072
167000/446847 [==========>...................] - ETA: 13s - loss: 86.4349
169000/446847 [==========>...................] - ETA: 13s - loss: 86.3471
171000/446847 [==========>...................] - ETA: 13s - loss: 86.1990
173000/446847 [==========>...................] - ETA: 13s - loss: 86.1762
175000/446847 [==========>...................] - ETA: 13s - loss: 86.1081
177000/446847 [==========>...................] - ETA: 12s - loss: 86.1151
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9900
181000/446847 [===========>..................] - ETA: 12s - loss: 86.0071
183000/446847 [===========>..................] - ETA: 12s - loss: 85.9310
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8803
187000/446847 [===========>..................] - ETA: 12s - loss: 85.8366
189000/446847 [===========>..................] - ETA: 12s - loss: 85.7508
191000/446847 [===========>..................] - ETA: 12s - loss: 85.8171
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9317
195000/446847 [============>.................] - ETA: 12s - loss: 86.0358
197000/446847 [============>.................] - ETA: 11s - loss: 86.0660
199000/446847 [============>.................] - ETA: 11s - loss: 85.9790
201000/446847 [============>.................] - ETA: 11s - loss: 86.0812
203000/446847 [============>.................] - ETA: 11s - loss: 86.0807
205000/446847 [============>.................] - ETA: 11s - loss: 86.1132
207000/446847 [============>.................] - ETA: 11s - loss: 86.0829
209000/446847 [=============>................] - ETA: 11s - loss: 85.9880
211000/446847 [=============>................] - ETA: 11s - loss: 86.0328
213000/446847 [=============>................] - ETA: 11s - loss: 86.0496
215000/446847 [=============>................] - ETA: 11s - loss: 86.1105
217000/446847 [=============>................] - ETA: 10s - loss: 86.0296
219000/446847 [=============>................] - ETA: 10s - loss: 86.0793
221000/446847 [=============>................] - ETA: 10s - loss: 86.0585
223000/446847 [=============>................] - ETA: 10s - loss: 86.1121
225000/446847 [==============>...............] - ETA: 10s - loss: 86.0572
227000/446847 [==============>...............] - ETA: 10s - loss: 86.0107
229000/446847 [==============>...............] - ETA: 10s - loss: 86.0397
231000/446847 [==============>...............] - ETA: 10s - loss: 85.9887
233000/446847 [==============>...............] - ETA: 10s - loss: 86.0332
235000/446847 [==============>...............] - ETA: 10s - loss: 86.0487
237000/446847 [==============>...............] - ETA: 10s - loss: 85.9828
239000/446847 [===============>..............] - ETA: 9s - loss: 86.1010 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.0263
243000/446847 [===============>..............] - ETA: 9s - loss: 86.0472
245000/446847 [===============>..............] - ETA: 9s - loss: 86.1409
247000/446847 [===============>..............] - ETA: 9s - loss: 86.1391
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1714
251000/446847 [===============>..............] - ETA: 9s - loss: 86.1153
253000/446847 [===============>..............] - ETA: 9s - loss: 86.1287
255000/446847 [================>.............] - ETA: 9s - loss: 86.2113
257000/446847 [================>.............] - ETA: 9s - loss: 86.2058
259000/446847 [================>.............] - ETA: 8s - loss: 86.3593
261000/446847 [================>.............] - ETA: 8s - loss: 86.3707
263000/446847 [================>.............] - ETA: 8s - loss: 86.3168
265000/446847 [================>.............] - ETA: 8s - loss: 86.2921
267000/446847 [================>.............] - ETA: 8s - loss: 86.2770
269000/446847 [=================>............] - ETA: 8s - loss: 86.2741
271000/446847 [=================>............] - ETA: 8s - loss: 86.1912
273000/446847 [=================>............] - ETA: 8s - loss: 86.1478
275000/446847 [=================>............] - ETA: 8s - loss: 86.1745
277000/446847 [=================>............] - ETA: 8s - loss: 86.1875
279000/446847 [=================>............] - ETA: 8s - loss: 86.2999
281000/446847 [=================>............] - ETA: 7s - loss: 86.2310
283000/446847 [=================>............] - ETA: 7s - loss: 86.1653
285000/446847 [==================>...........] - ETA: 7s - loss: 86.2140
287000/446847 [==================>...........] - ETA: 7s - loss: 86.2218
289000/446847 [==================>...........] - ETA: 7s - loss: 86.2136
291000/446847 [==================>...........] - ETA: 7s - loss: 86.2118
293000/446847 [==================>...........] - ETA: 7s - loss: 86.2924
295000/446847 [==================>...........] - ETA: 7s - loss: 86.2632
297000/446847 [==================>...........] - ETA: 7s - loss: 86.2821
299000/446847 [===================>..........] - ETA: 7s - loss: 86.2100
301000/446847 [===================>..........] - ETA: 6s - loss: 86.1534
303000/446847 [===================>..........] - ETA: 6s - loss: 86.1090
305000/446847 [===================>..........] - ETA: 6s - loss: 86.1901
307000/446847 [===================>..........] - ETA: 6s - loss: 86.2028
309000/446847 [===================>..........] - ETA: 6s - loss: 86.2167
311000/446847 [===================>..........] - ETA: 6s - loss: 86.2615
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2563
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2592
317000/446847 [====================>.........] - ETA: 6s - loss: 86.2087
319000/446847 [====================>.........] - ETA: 6s - loss: 86.2534
321000/446847 [====================>.........] - ETA: 6s - loss: 86.2666
323000/446847 [====================>.........] - ETA: 5s - loss: 86.2516
325000/446847 [====================>.........] - ETA: 5s - loss: 86.2608
327000/446847 [====================>.........] - ETA: 5s - loss: 86.2849
329000/446847 [=====================>........] - ETA: 5s - loss: 86.3213
331000/446847 [=====================>........] - ETA: 5s - loss: 86.3535
333000/446847 [=====================>........] - ETA: 5s - loss: 86.3114
335000/446847 [=====================>........] - ETA: 5s - loss: 86.3089
337000/446847 [=====================>........] - ETA: 5s - loss: 86.2297
339000/446847 [=====================>........] - ETA: 5s - loss: 86.1530
341000/446847 [=====================>........] - ETA: 5s - loss: 86.0951
343000/446847 [======================>.......] - ETA: 4s - loss: 86.1207
345000/446847 [======================>.......] - ETA: 4s - loss: 86.0898
347000/446847 [======================>.......] - ETA: 4s - loss: 86.0263
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0654
351000/446847 [======================>.......] - ETA: 4s - loss: 86.0275
353000/446847 [======================>.......] - ETA: 4s - loss: 86.0065
355000/446847 [======================>.......] - ETA: 4s - loss: 86.0325
357000/446847 [======================>.......] - ETA: 4s - loss: 86.0672
359000/446847 [=======================>......] - ETA: 4s - loss: 86.0438
361000/446847 [=======================>......] - ETA: 4s - loss: 86.0656
363000/446847 [=======================>......] - ETA: 4s - loss: 86.1299
365000/446847 [=======================>......] - ETA: 3s - loss: 86.1344
367000/446847 [=======================>......] - ETA: 3s - loss: 86.1632
369000/446847 [=======================>......] - ETA: 3s - loss: 86.1533
371000/446847 [=======================>......] - ETA: 3s - loss: 86.1601
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1830
375000/446847 [========================>.....] - ETA: 3s - loss: 86.2334
377000/446847 [========================>.....] - ETA: 3s - loss: 86.2020
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2890
380000/446847 [========================>.....] - ETA: 3s - loss: 86.3221
382000/446847 [========================>.....] - ETA: 3s - loss: 86.3289
384000/446847 [========================>.....] - ETA: 3s - loss: 86.3720
386000/446847 [========================>.....] - ETA: 2s - loss: 86.4084
388000/446847 [=========================>....] - ETA: 2s - loss: 86.4514
390000/446847 [=========================>....] - ETA: 2s - loss: 86.4411
392000/446847 [=========================>....] - ETA: 2s - loss: 86.4650
394000/446847 [=========================>....] - ETA: 2s - loss: 86.4290
396000/446847 [=========================>....] - ETA: 2s - loss: 86.4194
398000/446847 [=========================>....] - ETA: 2s - loss: 86.4748
400000/446847 [=========================>....] - ETA: 2s - loss: 86.4629
402000/446847 [=========================>....] - ETA: 2s - loss: 86.4277
404000/446847 [==========================>...] - ETA: 2s - loss: 86.4239
406000/446847 [==========================>...] - ETA: 1s - loss: 86.4195
408000/446847 [==========================>...] - ETA: 1s - loss: 86.4409
410000/446847 [==========================>...] - ETA: 1s - loss: 86.4507
412000/446847 [==========================>...] - ETA: 1s - loss: 86.4474
414000/446847 [==========================>...] - ETA: 1s - loss: 86.4279
416000/446847 [==========================>...] - ETA: 1s - loss: 86.4269
418000/446847 [===========================>..] - ETA: 1s - loss: 86.4413
420000/446847 [===========================>..] - ETA: 1s - loss: 86.4493
422000/446847 [===========================>..] - ETA: 1s - loss: 86.4453
424000/446847 [===========================>..] - ETA: 1s - loss: 86.4972
426000/446847 [===========================>..] - ETA: 0s - loss: 86.4932
428000/446847 [===========================>..] - ETA: 0s - loss: 86.4994
430000/446847 [===========================>..] - ETA: 0s - loss: 86.4722
432000/446847 [============================>.] - ETA: 0s - loss: 86.4222
434000/446847 [============================>.] - ETA: 0s - loss: 86.4217
436000/446847 [============================>.] - ETA: 0s - loss: 86.4363
438000/446847 [============================>.] - ETA: 0s - loss: 86.4290
440000/446847 [============================>.] - ETA: 0s - loss: 86.4236
442000/446847 [============================>.] - ETA: 0s - loss: 86.3627
444000/446847 [============================>.] - ETA: 0s - loss: 86.3718
446000/446847 [============================>.] - ETA: 0s - loss: 86.3903
446847/446847 [==============================] - 23s 51us/sample - loss: 86.4136 - val_loss: 89.9786
Epoch 10/10

  1000/446847 [..............................] - ETA: 27s - loss: 92.4869
  3000/446847 [..............................] - ETA: 23s - loss: 92.7022
  5000/446847 [..............................] - ETA: 22s - loss: 89.6548
  7000/446847 [..............................] - ETA: 21s - loss: 85.7362
  9000/446847 [..............................] - ETA: 21s - loss: 84.8920
 11000/446847 [..............................] - ETA: 21s - loss: 86.6680
 13000/446847 [..............................] - ETA: 21s - loss: 87.1746
 15000/446847 [>.............................] - ETA: 21s - loss: 87.8215
 17000/446847 [>.............................] - ETA: 20s - loss: 87.3079
 19000/446847 [>.............................] - ETA: 20s - loss: 86.8203
 21000/446847 [>.............................] - ETA: 20s - loss: 86.5727
 23000/446847 [>.............................] - ETA: 20s - loss: 87.9597
 25000/446847 [>.............................] - ETA: 20s - loss: 87.6449
 27000/446847 [>.............................] - ETA: 20s - loss: 86.8971
 29000/446847 [>.............................] - ETA: 20s - loss: 86.1145
 31000/446847 [=>............................] - ETA: 20s - loss: 86.2354
 33000/446847 [=>............................] - ETA: 19s - loss: 85.5941
 35000/446847 [=>............................] - ETA: 19s - loss: 85.0409
 37000/446847 [=>............................] - ETA: 19s - loss: 85.0868
 39000/446847 [=>............................] - ETA: 19s - loss: 85.7509
 41000/446847 [=>............................] - ETA: 19s - loss: 85.4068
 43000/446847 [=>............................] - ETA: 19s - loss: 85.8169
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.7614
 47000/446847 [==>...........................] - ETA: 19s - loss: 87.0737
 49000/446847 [==>...........................] - ETA: 19s - loss: 87.0404
 51000/446847 [==>...........................] - ETA: 19s - loss: 87.4824
 53000/446847 [==>...........................] - ETA: 18s - loss: 87.4436
 55000/446847 [==>...........................] - ETA: 18s - loss: 87.4928
 57000/446847 [==>...........................] - ETA: 18s - loss: 87.3302
 59000/446847 [==>...........................] - ETA: 18s - loss: 87.0315
 61000/446847 [===>..........................] - ETA: 18s - loss: 87.2124
 63000/446847 [===>..........................] - ETA: 18s - loss: 87.3320
 65000/446847 [===>..........................] - ETA: 18s - loss: 87.6745
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.4063
 69000/446847 [===>..........................] - ETA: 18s - loss: 87.4753
 71000/446847 [===>..........................] - ETA: 18s - loss: 87.5486
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.3905
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.3559
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.2981
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.2184
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1820
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.1613
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.2809
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.1010
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.8505
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.5833
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.4993
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.2362
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.2112
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.1684
101000/446847 [=====>........................] - ETA: 16s - loss: 86.2777
103000/446847 [=====>........................] - ETA: 16s - loss: 86.2073
105000/446847 [======>.......................] - ETA: 16s - loss: 86.1342
107000/446847 [======>.......................] - ETA: 16s - loss: 86.1552
109000/446847 [======>.......................] - ETA: 16s - loss: 86.0509
111000/446847 [======>.......................] - ETA: 16s - loss: 86.0291
113000/446847 [======>.......................] - ETA: 15s - loss: 86.0269
115000/446847 [======>.......................] - ETA: 15s - loss: 85.9011
117000/446847 [======>.......................] - ETA: 15s - loss: 85.9890
119000/446847 [======>.......................] - ETA: 15s - loss: 86.0062
121000/446847 [=======>......................] - ETA: 15s - loss: 86.0100
123000/446847 [=======>......................] - ETA: 15s - loss: 85.9098
125000/446847 [=======>......................] - ETA: 15s - loss: 85.9997
127000/446847 [=======>......................] - ETA: 15s - loss: 85.9417
129000/446847 [=======>......................] - ETA: 15s - loss: 86.1520
131000/446847 [=======>......................] - ETA: 15s - loss: 86.0796
133000/446847 [=======>......................] - ETA: 15s - loss: 86.1510
135000/446847 [========>.....................] - ETA: 14s - loss: 86.3081
137000/446847 [========>.....................] - ETA: 14s - loss: 86.3545
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4662
141000/446847 [========>.....................] - ETA: 14s - loss: 86.4704
143000/446847 [========>.....................] - ETA: 14s - loss: 86.4036
145000/446847 [========>.....................] - ETA: 14s - loss: 86.3433
147000/446847 [========>.....................] - ETA: 14s - loss: 86.2006
149000/446847 [=========>....................] - ETA: 14s - loss: 86.2459
151000/446847 [=========>....................] - ETA: 14s - loss: 86.1970
153000/446847 [=========>....................] - ETA: 14s - loss: 86.1534
155000/446847 [=========>....................] - ETA: 13s - loss: 86.2862
157000/446847 [=========>....................] - ETA: 13s - loss: 86.2883
159000/446847 [=========>....................] - ETA: 13s - loss: 86.2984
161000/446847 [=========>....................] - ETA: 13s - loss: 86.3747
163000/446847 [=========>....................] - ETA: 13s - loss: 86.2663
165000/446847 [==========>...................] - ETA: 13s - loss: 86.2905
167000/446847 [==========>...................] - ETA: 13s - loss: 86.1436
169000/446847 [==========>...................] - ETA: 13s - loss: 86.2327
171000/446847 [==========>...................] - ETA: 13s - loss: 86.0688
173000/446847 [==========>...................] - ETA: 13s - loss: 85.9956
175000/446847 [==========>...................] - ETA: 13s - loss: 85.8329
177000/446847 [==========>...................] - ETA: 12s - loss: 85.9616
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9889
181000/446847 [===========>..................] - ETA: 12s - loss: 85.9078
183000/446847 [===========>..................] - ETA: 12s - loss: 85.8854
185000/446847 [===========>..................] - ETA: 12s - loss: 85.9976
187000/446847 [===========>..................] - ETA: 12s - loss: 86.1355
189000/446847 [===========>..................] - ETA: 12s - loss: 86.1364
191000/446847 [===========>..................] - ETA: 12s - loss: 86.0249
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9830
195000/446847 [============>.................] - ETA: 12s - loss: 86.0695
197000/446847 [============>.................] - ETA: 11s - loss: 86.1125
199000/446847 [============>.................] - ETA: 11s - loss: 86.0958
201000/446847 [============>.................] - ETA: 11s - loss: 86.2022
203000/446847 [============>.................] - ETA: 11s - loss: 86.2556
205000/446847 [============>.................] - ETA: 11s - loss: 86.2383
207000/446847 [============>.................] - ETA: 11s - loss: 86.2687
209000/446847 [=============>................] - ETA: 11s - loss: 86.3322
211000/446847 [=============>................] - ETA: 11s - loss: 86.2292
213000/446847 [=============>................] - ETA: 11s - loss: 86.3114
215000/446847 [=============>................] - ETA: 11s - loss: 86.2671
217000/446847 [=============>................] - ETA: 10s - loss: 86.2969
219000/446847 [=============>................] - ETA: 10s - loss: 86.1663
221000/446847 [=============>................] - ETA: 10s - loss: 86.2141
223000/446847 [=============>................] - ETA: 10s - loss: 86.3037
225000/446847 [==============>...............] - ETA: 10s - loss: 86.3543
227000/446847 [==============>...............] - ETA: 10s - loss: 86.3104
229000/446847 [==============>...............] - ETA: 10s - loss: 86.2748
231000/446847 [==============>...............] - ETA: 10s - loss: 86.2396
233000/446847 [==============>...............] - ETA: 10s - loss: 86.3542
235000/446847 [==============>...............] - ETA: 10s - loss: 86.3535
237000/446847 [==============>...............] - ETA: 10s - loss: 86.3015
239000/446847 [===============>..............] - ETA: 9s - loss: 86.2592 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.3345
243000/446847 [===============>..............] - ETA: 9s - loss: 86.3021
245000/446847 [===============>..............] - ETA: 9s - loss: 86.2188
247000/446847 [===============>..............] - ETA: 9s - loss: 86.2499
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1838
251000/446847 [===============>..............] - ETA: 9s - loss: 86.2214
253000/446847 [===============>..............] - ETA: 9s - loss: 86.3154
255000/446847 [================>.............] - ETA: 9s - loss: 86.2879
257000/446847 [================>.............] - ETA: 9s - loss: 86.2468
259000/446847 [================>.............] - ETA: 8s - loss: 86.2360
261000/446847 [================>.............] - ETA: 8s - loss: 86.2773
263000/446847 [================>.............] - ETA: 8s - loss: 86.3605
265000/446847 [================>.............] - ETA: 8s - loss: 86.3292
267000/446847 [================>.............] - ETA: 8s - loss: 86.3414
269000/446847 [=================>............] - ETA: 8s - loss: 86.3677
271000/446847 [=================>............] - ETA: 8s - loss: 86.2652
273000/446847 [=================>............] - ETA: 8s - loss: 86.1779
275000/446847 [=================>............] - ETA: 8s - loss: 86.0876
277000/446847 [=================>............] - ETA: 8s - loss: 86.1016
279000/446847 [=================>............] - ETA: 8s - loss: 86.0038
281000/446847 [=================>............] - ETA: 7s - loss: 86.0632
282000/446847 [=================>............] - ETA: 7s - loss: 86.0525
284000/446847 [==================>...........] - ETA: 7s - loss: 86.1020
286000/446847 [==================>...........] - ETA: 7s - loss: 86.0765
288000/446847 [==================>...........] - ETA: 7s - loss: 85.9673
290000/446847 [==================>...........] - ETA: 7s - loss: 85.9485
292000/446847 [==================>...........] - ETA: 7s - loss: 85.9390
294000/446847 [==================>...........] - ETA: 7s - loss: 85.8778
296000/446847 [==================>...........] - ETA: 7s - loss: 85.8507
298000/446847 [===================>..........] - ETA: 7s - loss: 85.8925
300000/446847 [===================>..........] - ETA: 7s - loss: 85.8571
302000/446847 [===================>..........] - ETA: 6s - loss: 85.8071
304000/446847 [===================>..........] - ETA: 6s - loss: 85.7918
306000/446847 [===================>..........] - ETA: 6s - loss: 85.7589
308000/446847 [===================>..........] - ETA: 6s - loss: 85.7960
310000/446847 [===================>..........] - ETA: 6s - loss: 85.7437
312000/446847 [===================>..........] - ETA: 6s - loss: 85.7570
314000/446847 [====================>.........] - ETA: 6s - loss: 85.7307
316000/446847 [====================>.........] - ETA: 6s - loss: 85.7031
