Train on 446847 samples, validate on 111712 samples
401000/446847 [=========================>....] - ETA: 2s - loss: 87.2219
403000/446847 [==========================>...] - ETA: 2s - loss: 87.1742
405000/446847 [==========================>...] - ETA: 1s - loss: 87.1346
407000/446847 [==========================>...] - ETA: 1s - loss: 87.1079
409000/446847 [==========================>...] - ETA: 1s - loss: 87.0934
411000/446847 [==========================>...] - ETA: 1s - loss: 87.0750
413000/446847 [==========================>...] - ETA: 1s - loss: 87.0516
415000/446847 [==========================>...] - ETA: 1s - loss: 87.0606
417000/446847 [==========================>...] - ETA: 1s - loss: 87.0833
419000/446847 [===========================>..] - ETA: 1s - loss: 87.0887
421000/446847 [===========================>..] - ETA: 1s - loss: 87.0719
423000/446847 [===========================>..] - ETA: 1s - loss: 87.0647
425000/446847 [===========================>..] - ETA: 1s - loss: 87.1135
427000/446847 [===========================>..] - ETA: 0s - loss: 87.1032
429000/446847 [===========================>..] - ETA: 0s - loss: 87.0957
431000/446847 [===========================>..] - ETA: 0s - loss: 87.0897
433000/446847 [============================>.] - ETA: 0s - loss: 87.0860
435000/446847 [============================>.] - ETA: 0s - loss: 87.0870
437000/446847 [============================>.] - ETA: 0s - loss: 87.0461
439000/446847 [============================>.] - ETA: 0s - loss: 87.0266
441000/446847 [============================>.] - ETA: 0s - loss: 87.0122
443000/446847 [============================>.] - ETA: 0s - loss: 87.0139
445000/446847 [============================>.] - ETA: 0s - loss: 86.9927
446847/446847 [==============================] - 23s 51us/sample - loss: 86.9896 - val_loss: 90.3159
Epoch 9/10

  1000/446847 [..............................] - ETA: 27s - loss: 85.5283
  3000/446847 [..............................] - ETA: 23s - loss: 87.6591
  5000/446847 [..............................] - ETA: 22s - loss: 86.6243
  7000/446847 [..............................] - ETA: 21s - loss: 86.7066
  9000/446847 [..............................] - ETA: 21s - loss: 86.2871
 11000/446847 [..............................] - ETA: 21s - loss: 85.0249
 13000/446847 [..............................] - ETA: 21s - loss: 85.6905
 15000/446847 [>.............................] - ETA: 21s - loss: 84.8703
 17000/446847 [>.............................] - ETA: 20s - loss: 84.6936
 19000/446847 [>.............................] - ETA: 20s - loss: 85.2239
 21000/446847 [>.............................] - ETA: 20s - loss: 84.4833
 23000/446847 [>.............................] - ETA: 20s - loss: 85.3303
 25000/446847 [>.............................] - ETA: 20s - loss: 85.5705
 27000/446847 [>.............................] - ETA: 20s - loss: 85.7907
 29000/446847 [>.............................] - ETA: 20s - loss: 85.8075
 31000/446847 [=>............................] - ETA: 20s - loss: 86.8144
 33000/446847 [=>............................] - ETA: 19s - loss: 86.3288
 35000/446847 [=>............................] - ETA: 19s - loss: 86.7513
 37000/446847 [=>............................] - ETA: 19s - loss: 86.7876
 39000/446847 [=>............................] - ETA: 19s - loss: 86.4684
 41000/446847 [=>............................] - ETA: 19s - loss: 86.1868
 43000/446847 [=>............................] - ETA: 19s - loss: 86.2463
 45000/446847 [==>...........................] - ETA: 19s - loss: 85.8949
 47000/446847 [==>...........................] - ETA: 19s - loss: 85.9725
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.2720
 51000/446847 [==>...........................] - ETA: 18s - loss: 86.3436
 53000/446847 [==>...........................] - ETA: 18s - loss: 86.4446
 55000/446847 [==>...........................] - ETA: 18s - loss: 86.5922
 57000/446847 [==>...........................] - ETA: 18s - loss: 86.7759
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.5719
 61000/446847 [===>..........................] - ETA: 18s - loss: 86.4674
 63000/446847 [===>..........................] - ETA: 18s - loss: 86.4679
 65000/446847 [===>..........................] - ETA: 18s - loss: 86.7981
 67000/446847 [===>..........................] - ETA: 18s - loss: 86.9448
 69000/446847 [===>..........................] - ETA: 18s - loss: 86.8777
 71000/446847 [===>..........................] - ETA: 17s - loss: 87.2947
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.2481
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.1234
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.4393
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.0735
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.0823
 83000/446847 [====>.........................] - ETA: 17s - loss: 86.8490
 85000/446847 [====>.........................] - ETA: 17s - loss: 86.9242
 87000/446847 [====>.........................] - ETA: 17s - loss: 86.9846
 89000/446847 [====>.........................] - ETA: 17s - loss: 87.0031
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.7856
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.6890
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.6282
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.4859
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.6306
101000/446847 [=====>........................] - ETA: 16s - loss: 86.7006
103000/446847 [=====>........................] - ETA: 16s - loss: 86.7370
105000/446847 [======>.......................] - ETA: 16s - loss: 86.7994
107000/446847 [======>.......................] - ETA: 16s - loss: 86.7626
109000/446847 [======>.......................] - ETA: 16s - loss: 86.7823
111000/446847 [======>.......................] - ETA: 16s - loss: 86.6773
113000/446847 [======>.......................] - ETA: 15s - loss: 86.5873
115000/446847 [======>.......................] - ETA: 15s - loss: 86.5164
117000/446847 [======>.......................] - ETA: 15s - loss: 86.5704
119000/446847 [======>.......................] - ETA: 15s - loss: 86.7428
121000/446847 [=======>......................] - ETA: 15s - loss: 86.7099
123000/446847 [=======>......................] - ETA: 15s - loss: 86.5674
125000/446847 [=======>......................] - ETA: 15s - loss: 86.5150
127000/446847 [=======>......................] - ETA: 15s - loss: 86.6787
129000/446847 [=======>......................] - ETA: 15s - loss: 86.6011
131000/446847 [=======>......................] - ETA: 15s - loss: 86.5511
133000/446847 [=======>......................] - ETA: 15s - loss: 86.4764
135000/446847 [========>.....................] - ETA: 14s - loss: 86.5627
137000/446847 [========>.....................] - ETA: 14s - loss: 86.5547
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4519
141000/446847 [========>.....................] - ETA: 14s - loss: 86.4403
143000/446847 [========>.....................] - ETA: 14s - loss: 86.5220
145000/446847 [========>.....................] - ETA: 14s - loss: 86.5984
147000/446847 [========>.....................] - ETA: 14s - loss: 86.6325
149000/446847 [=========>....................] - ETA: 14s - loss: 86.5685
151000/446847 [=========>....................] - ETA: 14s - loss: 86.5633
153000/446847 [=========>....................] - ETA: 14s - loss: 86.5014
155000/446847 [=========>....................] - ETA: 13s - loss: 86.4579
157000/446847 [=========>....................] - ETA: 13s - loss: 86.4677
159000/446847 [=========>....................] - ETA: 13s - loss: 86.4058
161000/446847 [=========>....................] - ETA: 13s - loss: 86.3861
163000/446847 [=========>....................] - ETA: 13s - loss: 86.4202
165000/446847 [==========>...................] - ETA: 13s - loss: 86.2937
167000/446847 [==========>...................] - ETA: 13s - loss: 86.4252
169000/446847 [==========>...................] - ETA: 13s - loss: 86.3356
171000/446847 [==========>...................] - ETA: 13s - loss: 86.1859
173000/446847 [==========>...................] - ETA: 13s - loss: 86.1595
175000/446847 [==========>...................] - ETA: 12s - loss: 86.0943
177000/446847 [==========>...................] - ETA: 12s - loss: 86.1024
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9775
181000/446847 [===========>..................] - ETA: 12s - loss: 85.9953
183000/446847 [===========>..................] - ETA: 12s - loss: 85.9151
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8720
187000/446847 [===========>..................] - ETA: 12s - loss: 85.8280
189000/446847 [===========>..................] - ETA: 12s - loss: 85.7377
191000/446847 [===========>..................] - ETA: 12s - loss: 85.7968
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9099
195000/446847 [============>.................] - ETA: 12s - loss: 86.0098
197000/446847 [============>.................] - ETA: 11s - loss: 86.0422
199000/446847 [============>.................] - ETA: 11s - loss: 85.9447
201000/446847 [============>.................] - ETA: 11s - loss: 86.0424
203000/446847 [============>.................] - ETA: 11s - loss: 86.0423
205000/446847 [============>.................] - ETA: 11s - loss: 86.0828
207000/446847 [============>.................] - ETA: 11s - loss: 86.0585
209000/446847 [=============>................] - ETA: 11s - loss: 85.9699
211000/446847 [=============>................] - ETA: 11s - loss: 86.0051
213000/446847 [=============>................] - ETA: 11s - loss: 86.0315
215000/446847 [=============>................] - ETA: 11s - loss: 86.0951
217000/446847 [=============>................] - ETA: 10s - loss: 86.0232
219000/446847 [=============>................] - ETA: 10s - loss: 86.0758
221000/446847 [=============>................] - ETA: 10s - loss: 86.0567
223000/446847 [=============>................] - ETA: 10s - loss: 86.1197
225000/446847 [==============>...............] - ETA: 10s - loss: 86.0628
227000/446847 [==============>...............] - ETA: 10s - loss: 86.0093
229000/446847 [==============>...............] - ETA: 10s - loss: 86.0372
231000/446847 [==============>...............] - ETA: 10s - loss: 85.9776
233000/446847 [==============>...............] - ETA: 10s - loss: 86.0207
235000/446847 [==============>...............] - ETA: 10s - loss: 86.0324
237000/446847 [==============>...............] - ETA: 10s - loss: 85.9717
239000/446847 [===============>..............] - ETA: 9s - loss: 86.0898 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.0117
243000/446847 [===============>..............] - ETA: 9s - loss: 86.0288
245000/446847 [===============>..............] - ETA: 9s - loss: 86.1202
247000/446847 [===============>..............] - ETA: 9s - loss: 86.1227
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1558
251000/446847 [===============>..............] - ETA: 9s - loss: 86.0953
253000/446847 [===============>..............] - ETA: 9s - loss: 86.1119
255000/446847 [================>.............] - ETA: 9s - loss: 86.1963
257000/446847 [================>.............] - ETA: 9s - loss: 86.1925
259000/446847 [================>.............] - ETA: 8s - loss: 86.3402
261000/446847 [================>.............] - ETA: 8s - loss: 86.3503
263000/446847 [================>.............] - ETA: 8s - loss: 86.2923
265000/446847 [================>.............] - ETA: 8s - loss: 86.2768
267000/446847 [================>.............] - ETA: 8s - loss: 86.2689
269000/446847 [=================>............] - ETA: 8s - loss: 86.2689
271000/446847 [=================>............] - ETA: 8s - loss: 86.1868
273000/446847 [=================>............] - ETA: 8s - loss: 86.1420
275000/446847 [=================>............] - ETA: 8s - loss: 86.1718
277000/446847 [=================>............] - ETA: 8s - loss: 86.1789
279000/446847 [=================>............] - ETA: 8s - loss: 86.2963
281000/446847 [=================>............] - ETA: 7s - loss: 86.2283
283000/446847 [=================>............] - ETA: 7s - loss: 86.1628
285000/446847 [==================>...........] - ETA: 7s - loss: 86.2100
287000/446847 [==================>...........] - ETA: 7s - loss: 86.2194
289000/446847 [==================>...........] - ETA: 7s - loss: 86.2153
291000/446847 [==================>...........] - ETA: 7s - loss: 86.2086
293000/446847 [==================>...........] - ETA: 7s - loss: 86.2876
295000/446847 [==================>...........] - ETA: 7s - loss: 86.2600
297000/446847 [==================>...........] - ETA: 7s - loss: 86.2788
299000/446847 [===================>..........] - ETA: 7s - loss: 86.2085
301000/446847 [===================>..........] - ETA: 6s - loss: 86.1494
303000/446847 [===================>..........] - ETA: 6s - loss: 86.1057
305000/446847 [===================>..........] - ETA: 6s - loss: 86.1846
307000/446847 [===================>..........] - ETA: 6s - loss: 86.1940
309000/446847 [===================>..........] - ETA: 6s - loss: 86.2083
311000/446847 [===================>..........] - ETA: 6s - loss: 86.2583
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2487
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2543
317000/446847 [====================>.........] - ETA: 6s - loss: 86.2030
319000/446847 [====================>.........] - ETA: 6s - loss: 86.2432
321000/446847 [====================>.........] - ETA: 6s - loss: 86.2530
323000/446847 [====================>.........] - ETA: 5s - loss: 86.2359
325000/446847 [====================>.........] - ETA: 5s - loss: 86.2444
327000/446847 [====================>.........] - ETA: 5s - loss: 86.2634
329000/446847 [=====================>........] - ETA: 5s - loss: 86.3000
331000/446847 [=====================>........] - ETA: 5s - loss: 86.3291
333000/446847 [=====================>........] - ETA: 5s - loss: 86.2848
335000/446847 [=====================>........] - ETA: 5s - loss: 86.2836
337000/446847 [=====================>........] - ETA: 5s - loss: 86.2047
339000/446847 [=====================>........] - ETA: 5s - loss: 86.1262
341000/446847 [=====================>........] - ETA: 5s - loss: 86.0686
343000/446847 [======================>.......] - ETA: 4s - loss: 86.0920
345000/446847 [======================>.......] - ETA: 4s - loss: 86.0627
347000/446847 [======================>.......] - ETA: 4s - loss: 86.0024
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0410
351000/446847 [======================>.......] - ETA: 4s - loss: 86.0001
353000/446847 [======================>.......] - ETA: 4s - loss: 85.9785
355000/446847 [======================>.......] - ETA: 4s - loss: 86.0017
357000/446847 [======================>.......] - ETA: 4s - loss: 86.0337
359000/446847 [=======================>......] - ETA: 4s - loss: 86.0065
361000/446847 [=======================>......] - ETA: 4s - loss: 86.0273
363000/446847 [=======================>......] - ETA: 4s - loss: 86.0908
365000/446847 [=======================>......] - ETA: 3s - loss: 86.0963
367000/446847 [=======================>......] - ETA: 3s - loss: 86.1246
369000/446847 [=======================>......] - ETA: 3s - loss: 86.1147
371000/446847 [=======================>......] - ETA: 3s - loss: 86.1207
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1388
375000/446847 [========================>.....] - ETA: 3s - loss: 86.1874
377000/446847 [========================>.....] - ETA: 3s - loss: 86.1517
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2366
381000/446847 [========================>.....] - ETA: 3s - loss: 86.2833
383000/446847 [========================>.....] - ETA: 3s - loss: 86.2843
385000/446847 [========================>.....] - ETA: 2s - loss: 86.3310
387000/446847 [========================>.....] - ETA: 2s - loss: 86.3938
389000/446847 [=========================>....] - ETA: 2s - loss: 86.4151
391000/446847 [=========================>....] - ETA: 2s - loss: 86.4245
393000/446847 [=========================>....] - ETA: 2s - loss: 86.3977
395000/446847 [=========================>....] - ETA: 2s - loss: 86.3397
397000/446847 [=========================>....] - ETA: 2s - loss: 86.3930
399000/446847 [=========================>....] - ETA: 2s - loss: 86.4231
401000/446847 [=========================>....] - ETA: 2s - loss: 86.3936
403000/446847 [==========================>...] - ETA: 2s - loss: 86.3436
405000/446847 [==========================>...] - ETA: 1s - loss: 86.3683
407000/446847 [==========================>...] - ETA: 1s - loss: 86.3309
409000/446847 [==========================>...] - ETA: 1s - loss: 86.3777
411000/446847 [==========================>...] - ETA: 1s - loss: 86.3902
413000/446847 [==========================>...] - ETA: 1s - loss: 86.3591
415000/446847 [==========================>...] - ETA: 1s - loss: 86.3444
417000/446847 [==========================>...] - ETA: 1s - loss: 86.3704
419000/446847 [===========================>..] - ETA: 1s - loss: 86.3973
421000/446847 [===========================>..] - ETA: 1s - loss: 86.3605
423000/446847 [===========================>..] - ETA: 1s - loss: 86.4134
425000/446847 [===========================>..] - ETA: 1s - loss: 86.4422
427000/446847 [===========================>..] - ETA: 0s - loss: 86.4347
429000/446847 [===========================>..] - ETA: 0s - loss: 86.4275
431000/446847 [===========================>..] - ETA: 0s - loss: 86.3824
433000/446847 [============================>.] - ETA: 0s - loss: 86.3207
435000/446847 [============================>.] - ETA: 0s - loss: 86.3429
437000/446847 [============================>.] - ETA: 0s - loss: 86.3263
439000/446847 [============================>.] - ETA: 0s - loss: 86.3368
441000/446847 [============================>.] - ETA: 0s - loss: 86.3097
443000/446847 [============================>.] - ETA: 0s - loss: 86.2799
445000/446847 [============================>.] - ETA: 0s - loss: 86.2974
446847/446847 [==============================] - 23s 51us/sample - loss: 86.3262 - val_loss: 89.4776
Epoch 10/10

  1000/446847 [..............................] - ETA: 26s - loss: 92.2834
  3000/446847 [..............................] - ETA: 22s - loss: 92.6712
  5000/446847 [..............................] - ETA: 22s - loss: 89.7416
  7000/446847 [..............................] - ETA: 21s - loss: 85.7382
  9000/446847 [..............................] - ETA: 21s - loss: 84.8572
 11000/446847 [..............................] - ETA: 21s - loss: 86.6029
 13000/446847 [..............................] - ETA: 21s - loss: 87.1405
 15000/446847 [>.............................] - ETA: 20s - loss: 87.7322
 17000/446847 [>.............................] - ETA: 20s - loss: 87.2817
 19000/446847 [>.............................] - ETA: 20s - loss: 86.6065
 21000/446847 [>.............................] - ETA: 20s - loss: 86.3721
 23000/446847 [>.............................] - ETA: 20s - loss: 87.7832
 25000/446847 [>.............................] - ETA: 20s - loss: 87.5144
 27000/446847 [>.............................] - ETA: 20s - loss: 86.6991
 29000/446847 [>.............................] - ETA: 20s - loss: 85.9042
 31000/446847 [=>............................] - ETA: 20s - loss: 86.1110
 33000/446847 [=>............................] - ETA: 19s - loss: 85.4955
 35000/446847 [=>............................] - ETA: 19s - loss: 84.9472
 37000/446847 [=>............................] - ETA: 19s - loss: 85.0098
 39000/446847 [=>............................] - ETA: 19s - loss: 85.6584
 41000/446847 [=>............................] - ETA: 19s - loss: 85.3051
 43000/446847 [=>............................] - ETA: 19s - loss: 85.7441
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.7115
 47000/446847 [==>...........................] - ETA: 19s - loss: 87.0199
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.9686
 51000/446847 [==>...........................] - ETA: 19s - loss: 87.3988
 53000/446847 [==>...........................] - ETA: 18s - loss: 87.3690
 55000/446847 [==>...........................] - ETA: 18s - loss: 87.4218
 57000/446847 [==>...........................] - ETA: 18s - loss: 87.2615
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.9472
 61000/446847 [===>..........................] - ETA: 18s - loss: 87.1422
 63000/446847 [===>..........................] - ETA: 18s - loss: 87.2476
 65000/446847 [===>..........................] - ETA: 18s - loss: 87.5708
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.3083
 69000/446847 [===>..........................] - ETA: 18s - loss: 87.3878
 71000/446847 [===>..........................] - ETA: 18s - loss: 87.4738
 73000/446847 [===>..........................] - ETA: 18s - loss: 87.3166
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.2909
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.2500
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.1804
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1506
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.1281
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.2322
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.0327
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.7632
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.4967
 93000/446847 [=====>........................] - ETA: 17s - loss: 86.4156
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.1651
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.1297
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.1175
101000/446847 [=====>........................] - ETA: 16s - loss: 86.2290
103000/446847 [=====>........................] - ETA: 16s - loss: 86.1557
105000/446847 [======>.......................] - ETA: 16s - loss: 86.0960
107000/446847 [======>.......................] - ETA: 16s - loss: 86.1116
109000/446847 [======>.......................] - ETA: 16s - loss: 85.9997
111000/446847 [======>.......................] - ETA: 16s - loss: 85.9852
113000/446847 [======>.......................] - ETA: 16s - loss: 85.9810
115000/446847 [======>.......................] - ETA: 16s - loss: 85.8356
117000/446847 [======>.......................] - ETA: 15s - loss: 85.9283
119000/446847 [======>.......................] - ETA: 15s - loss: 85.9542
121000/446847 [=======>......................] - ETA: 15s - loss: 85.9668
