Train on 446847 samples, validate on 111712 samples
165000/446847 [==========>...................] - ETA: 13s - loss: 86.2201
167000/446847 [==========>...................] - ETA: 13s - loss: 86.3583
169000/446847 [==========>...................] - ETA: 13s - loss: 86.2661
171000/446847 [==========>...................] - ETA: 13s - loss: 86.1172
173000/446847 [==========>...................] - ETA: 13s - loss: 86.0988
175000/446847 [==========>...................] - ETA: 13s - loss: 86.0333
177000/446847 [==========>...................] - ETA: 12s - loss: 86.0456
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9227
181000/446847 [===========>..................] - ETA: 12s - loss: 85.9437
183000/446847 [===========>..................] - ETA: 12s - loss: 85.8613
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8085
187000/446847 [===========>..................] - ETA: 12s - loss: 85.7651
189000/446847 [===========>..................] - ETA: 12s - loss: 85.6799
191000/446847 [===========>..................] - ETA: 12s - loss: 85.7452
193000/446847 [===========>..................] - ETA: 12s - loss: 85.8608
195000/446847 [============>.................] - ETA: 12s - loss: 85.9651
197000/446847 [============>.................] - ETA: 11s - loss: 86.0013
199000/446847 [============>.................] - ETA: 11s - loss: 85.9119
201000/446847 [============>.................] - ETA: 11s - loss: 86.0115
203000/446847 [============>.................] - ETA: 11s - loss: 86.0130
205000/446847 [============>.................] - ETA: 11s - loss: 86.0524
207000/446847 [============>.................] - ETA: 11s - loss: 86.0315
209000/446847 [=============>................] - ETA: 11s - loss: 85.9401
211000/446847 [=============>................] - ETA: 11s - loss: 85.9812
213000/446847 [=============>................] - ETA: 11s - loss: 85.9997
215000/446847 [=============>................] - ETA: 11s - loss: 86.0570
217000/446847 [=============>................] - ETA: 11s - loss: 85.9850
219000/446847 [=============>................] - ETA: 10s - loss: 86.0359
221000/446847 [=============>................] - ETA: 10s - loss: 86.0094
223000/446847 [=============>................] - ETA: 10s - loss: 86.0696
225000/446847 [==============>...............] - ETA: 10s - loss: 86.0112
227000/446847 [==============>...............] - ETA: 10s - loss: 85.9638
229000/446847 [==============>...............] - ETA: 10s - loss: 85.9933
231000/446847 [==============>...............] - ETA: 10s - loss: 85.9358
233000/446847 [==============>...............] - ETA: 10s - loss: 85.9825
235000/446847 [==============>...............] - ETA: 10s - loss: 85.9986
237000/446847 [==============>...............] - ETA: 10s - loss: 85.9392
239000/446847 [===============>..............] - ETA: 9s - loss: 86.0595 
241000/446847 [===============>..............] - ETA: 9s - loss: 85.9813
243000/446847 [===============>..............] - ETA: 9s - loss: 86.0006
245000/446847 [===============>..............] - ETA: 9s - loss: 86.0929
247000/446847 [===============>..............] - ETA: 9s - loss: 86.0947
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1266
251000/446847 [===============>..............] - ETA: 9s - loss: 86.0675
253000/446847 [===============>..............] - ETA: 9s - loss: 86.0800
255000/446847 [================>.............] - ETA: 9s - loss: 86.1603
257000/446847 [================>.............] - ETA: 9s - loss: 86.1523
259000/446847 [================>.............] - ETA: 8s - loss: 86.3020
261000/446847 [================>.............] - ETA: 8s - loss: 86.3118
263000/446847 [================>.............] - ETA: 8s - loss: 86.2583
265000/446847 [================>.............] - ETA: 8s - loss: 86.2367
267000/446847 [================>.............] - ETA: 8s - loss: 86.2252
269000/446847 [=================>............] - ETA: 8s - loss: 86.2231
271000/446847 [=================>............] - ETA: 8s - loss: 86.1406
273000/446847 [=================>............] - ETA: 8s - loss: 86.0951
275000/446847 [=================>............] - ETA: 8s - loss: 86.1228
277000/446847 [=================>............] - ETA: 8s - loss: 86.1318
279000/446847 [=================>............] - ETA: 8s - loss: 86.2460
281000/446847 [=================>............] - ETA: 7s - loss: 86.1786
283000/446847 [=================>............] - ETA: 7s - loss: 86.1140
285000/446847 [==================>...........] - ETA: 7s - loss: 86.1630
287000/446847 [==================>...........] - ETA: 7s - loss: 86.1665
289000/446847 [==================>...........] - ETA: 7s - loss: 86.1589
291000/446847 [==================>...........] - ETA: 7s - loss: 86.1581
293000/446847 [==================>...........] - ETA: 7s - loss: 86.2396
295000/446847 [==================>...........] - ETA: 7s - loss: 86.2133
297000/446847 [==================>...........] - ETA: 7s - loss: 86.2325
299000/446847 [===================>..........] - ETA: 7s - loss: 86.1608
301000/446847 [===================>..........] - ETA: 6s - loss: 86.1054
303000/446847 [===================>..........] - ETA: 6s - loss: 86.0659
305000/446847 [===================>..........] - ETA: 6s - loss: 86.1470
307000/446847 [===================>..........] - ETA: 6s - loss: 86.1582
309000/446847 [===================>..........] - ETA: 6s - loss: 86.1731
311000/446847 [===================>..........] - ETA: 6s - loss: 86.2180
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2073
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2081
317000/446847 [====================>.........] - ETA: 6s - loss: 86.1552
319000/446847 [====================>.........] - ETA: 6s - loss: 86.1951
321000/446847 [====================>.........] - ETA: 6s - loss: 86.2030
323000/446847 [====================>.........] - ETA: 5s - loss: 86.1857
325000/446847 [====================>.........] - ETA: 5s - loss: 86.1971
327000/446847 [====================>.........] - ETA: 5s - loss: 86.2209
329000/446847 [=====================>........] - ETA: 5s - loss: 86.2586
331000/446847 [=====================>........] - ETA: 5s - loss: 86.2892
333000/446847 [=====================>........] - ETA: 5s - loss: 86.2478
335000/446847 [=====================>........] - ETA: 5s - loss: 86.2459
337000/446847 [=====================>........] - ETA: 5s - loss: 86.1684
339000/446847 [=====================>........] - ETA: 5s - loss: 86.0932
341000/446847 [=====================>........] - ETA: 5s - loss: 86.0349
343000/446847 [======================>.......] - ETA: 4s - loss: 86.0593
345000/446847 [======================>.......] - ETA: 4s - loss: 86.0288
347000/446847 [======================>.......] - ETA: 4s - loss: 85.9648
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0010
351000/446847 [======================>.......] - ETA: 4s - loss: 85.9620
353000/446847 [======================>.......] - ETA: 4s - loss: 85.9406
355000/446847 [======================>.......] - ETA: 4s - loss: 85.9620
357000/446847 [======================>.......] - ETA: 4s - loss: 85.9983
359000/446847 [=======================>......] - ETA: 4s - loss: 85.9758
361000/446847 [=======================>......] - ETA: 4s - loss: 86.0000
363000/446847 [=======================>......] - ETA: 4s - loss: 86.0614
365000/446847 [=======================>......] - ETA: 3s - loss: 86.0647
367000/446847 [=======================>......] - ETA: 3s - loss: 86.0900
369000/446847 [=======================>......] - ETA: 3s - loss: 86.0809
371000/446847 [=======================>......] - ETA: 3s - loss: 86.0901
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1121
375000/446847 [========================>.....] - ETA: 3s - loss: 86.1616
377000/446847 [========================>.....] - ETA: 3s - loss: 86.1274
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2129
381000/446847 [========================>.....] - ETA: 3s - loss: 86.2587
383000/446847 [========================>.....] - ETA: 3s - loss: 86.2592
385000/446847 [========================>.....] - ETA: 2s - loss: 86.3037
387000/446847 [========================>.....] - ETA: 2s - loss: 86.3692
389000/446847 [=========================>....] - ETA: 2s - loss: 86.3876
391000/446847 [=========================>....] - ETA: 2s - loss: 86.3974
393000/446847 [=========================>....] - ETA: 2s - loss: 86.3707
395000/446847 [=========================>....] - ETA: 2s - loss: 86.3118
397000/446847 [=========================>....] - ETA: 2s - loss: 86.3656
399000/446847 [=========================>....] - ETA: 2s - loss: 86.3960
401000/446847 [=========================>....] - ETA: 2s - loss: 86.3675
403000/446847 [==========================>...] - ETA: 2s - loss: 86.3197
405000/446847 [==========================>...] - ETA: 2s - loss: 86.3478
407000/446847 [==========================>...] - ETA: 1s - loss: 86.3095
409000/446847 [==========================>...] - ETA: 1s - loss: 86.3601
411000/446847 [==========================>...] - ETA: 1s - loss: 86.3692
413000/446847 [==========================>...] - ETA: 1s - loss: 86.3389
415000/446847 [==========================>...] - ETA: 1s - loss: 86.3241
417000/446847 [==========================>...] - ETA: 1s - loss: 86.3474
419000/446847 [===========================>..] - ETA: 1s - loss: 86.3749
421000/446847 [===========================>..] - ETA: 1s - loss: 86.3393
423000/446847 [===========================>..] - ETA: 1s - loss: 86.3945
425000/446847 [===========================>..] - ETA: 1s - loss: 86.4226
427000/446847 [===========================>..] - ETA: 0s - loss: 86.4195
429000/446847 [===========================>..] - ETA: 0s - loss: 86.4161
431000/446847 [===========================>..] - ETA: 0s - loss: 86.3717
433000/446847 [============================>.] - ETA: 0s - loss: 86.3094
435000/446847 [============================>.] - ETA: 0s - loss: 86.3299
437000/446847 [============================>.] - ETA: 0s - loss: 86.3170
439000/446847 [============================>.] - ETA: 0s - loss: 86.3283
441000/446847 [============================>.] - ETA: 0s - loss: 86.2998
443000/446847 [============================>.] - ETA: 0s - loss: 86.2704
445000/446847 [============================>.] - ETA: 0s - loss: 86.2887
446847/446847 [==============================] - 23s 51us/sample - loss: 86.3166 - val_loss: 89.7241
Epoch 10/10

  1000/446847 [..............................] - ETA: 27s - loss: 91.2586
  3000/446847 [..............................] - ETA: 23s - loss: 92.2703
  5000/446847 [..............................] - ETA: 22s - loss: 89.3895
  7000/446847 [..............................] - ETA: 21s - loss: 85.5698
  9000/446847 [..............................] - ETA: 21s - loss: 84.7906
 11000/446847 [..............................] - ETA: 21s - loss: 86.5357
 13000/446847 [..............................] - ETA: 21s - loss: 87.0721
 15000/446847 [>.............................] - ETA: 21s - loss: 87.7343
 17000/446847 [>.............................] - ETA: 20s - loss: 87.2955
 19000/446847 [>.............................] - ETA: 20s - loss: 86.7135
 21000/446847 [>.............................] - ETA: 20s - loss: 86.4455
 23000/446847 [>.............................] - ETA: 20s - loss: 87.8736
 25000/446847 [>.............................] - ETA: 20s - loss: 87.5775
 27000/446847 [>.............................] - ETA: 20s - loss: 86.7663
 29000/446847 [>.............................] - ETA: 20s - loss: 85.9700
 31000/446847 [=>............................] - ETA: 20s - loss: 86.1219
 33000/446847 [=>............................] - ETA: 19s - loss: 85.4866
 35000/446847 [=>............................] - ETA: 19s - loss: 84.9542
 37000/446847 [=>............................] - ETA: 19s - loss: 85.0116
 39000/446847 [=>............................] - ETA: 19s - loss: 85.6700
 41000/446847 [=>............................] - ETA: 19s - loss: 85.3279
 43000/446847 [=>............................] - ETA: 19s - loss: 85.7716
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.7149
 47000/446847 [==>...........................] - ETA: 19s - loss: 87.0129
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.9871
 51000/446847 [==>...........................] - ETA: 19s - loss: 87.4116
 53000/446847 [==>...........................] - ETA: 18s - loss: 87.3728
 55000/446847 [==>...........................] - ETA: 18s - loss: 87.4295
 57000/446847 [==>...........................] - ETA: 18s - loss: 87.2560
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.9493
 61000/446847 [===>..........................] - ETA: 18s - loss: 87.1259
 63000/446847 [===>..........................] - ETA: 18s - loss: 87.2405
 65000/446847 [===>..........................] - ETA: 18s - loss: 87.5949
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.3245
 69000/446847 [===>..........................] - ETA: 18s - loss: 87.3916
 71000/446847 [===>..........................] - ETA: 18s - loss: 87.4714
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.3177
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.2893
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.2310
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.1645
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1262
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.1083
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.2188
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.0404
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.7803
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.5209
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.4310
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.1852
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.1414
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.1221
101000/446847 [=====>........................] - ETA: 16s - loss: 86.2393
103000/446847 [=====>........................] - ETA: 16s - loss: 86.1698
105000/446847 [======>.......................] - ETA: 16s - loss: 86.0995
107000/446847 [======>.......................] - ETA: 16s - loss: 86.1225
109000/446847 [======>.......................] - ETA: 16s - loss: 86.0139
111000/446847 [======>.......................] - ETA: 16s - loss: 85.9946
113000/446847 [======>.......................] - ETA: 16s - loss: 85.9961
115000/446847 [======>.......................] - ETA: 15s - loss: 85.8536
117000/446847 [======>.......................] - ETA: 15s - loss: 85.9471
119000/446847 [======>.......................] - ETA: 15s - loss: 85.9718
121000/446847 [=======>......................] - ETA: 15s - loss: 85.9773
123000/446847 [=======>......................] - ETA: 15s - loss: 85.8813
125000/446847 [=======>......................] - ETA: 15s - loss: 85.9652
127000/446847 [=======>......................] - ETA: 15s - loss: 85.8982
129000/446847 [=======>......................] - ETA: 15s - loss: 86.1108
131000/446847 [=======>......................] - ETA: 15s - loss: 86.0384
133000/446847 [=======>......................] - ETA: 15s - loss: 86.1046
135000/446847 [========>.....................] - ETA: 14s - loss: 86.2617
137000/446847 [========>.....................] - ETA: 14s - loss: 86.3056
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4075
141000/446847 [========>.....................] - ETA: 14s - loss: 86.4117
143000/446847 [========>.....................] - ETA: 14s - loss: 86.3545
145000/446847 [========>.....................] - ETA: 14s - loss: 86.2967
147000/446847 [========>.....................] - ETA: 14s - loss: 86.1514
149000/446847 [=========>....................] - ETA: 14s - loss: 86.1969
151000/446847 [=========>....................] - ETA: 14s - loss: 86.1399
153000/446847 [=========>....................] - ETA: 14s - loss: 86.0991
155000/446847 [=========>....................] - ETA: 13s - loss: 86.2263
157000/446847 [=========>....................] - ETA: 13s - loss: 86.2342
159000/446847 [=========>....................] - ETA: 13s - loss: 86.2432
161000/446847 [=========>....................] - ETA: 13s - loss: 86.3154
163000/446847 [=========>....................] - ETA: 13s - loss: 86.2058
165000/446847 [==========>...................] - ETA: 13s - loss: 86.2261
167000/446847 [==========>...................] - ETA: 13s - loss: 86.0780
169000/446847 [==========>...................] - ETA: 13s - loss: 86.1594
171000/446847 [==========>...................] - ETA: 13s - loss: 86.0044
173000/446847 [==========>...................] - ETA: 13s - loss: 85.9327
175000/446847 [==========>...................] - ETA: 13s - loss: 85.7713
177000/446847 [==========>...................] - ETA: 12s - loss: 85.9028
179000/446847 [===========>..................] - ETA: 12s - loss: 85.9299
181000/446847 [===========>..................] - ETA: 12s - loss: 85.8511
183000/446847 [===========>..................] - ETA: 12s - loss: 85.8329
185000/446847 [===========>..................] - ETA: 12s - loss: 85.9448
187000/446847 [===========>..................] - ETA: 12s - loss: 86.0815
189000/446847 [===========>..................] - ETA: 12s - loss: 86.0801
191000/446847 [===========>..................] - ETA: 12s - loss: 85.9694
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9235
195000/446847 [============>.................] - ETA: 12s - loss: 86.0043
197000/446847 [============>.................] - ETA: 11s - loss: 86.0503
199000/446847 [============>.................] - ETA: 11s - loss: 86.0266
201000/446847 [============>.................] - ETA: 11s - loss: 86.1307
203000/446847 [============>.................] - ETA: 11s - loss: 86.1866
205000/446847 [============>.................] - ETA: 11s - loss: 86.1691
207000/446847 [============>.................] - ETA: 11s - loss: 86.1955
209000/446847 [=============>................] - ETA: 11s - loss: 86.2590
211000/446847 [=============>................] - ETA: 11s - loss: 86.1592
213000/446847 [=============>................] - ETA: 11s - loss: 86.2453
215000/446847 [=============>................] - ETA: 11s - loss: 86.2026
217000/446847 [=============>................] - ETA: 11s - loss: 86.2395
219000/446847 [=============>................] - ETA: 10s - loss: 86.1128
221000/446847 [=============>................] - ETA: 10s - loss: 86.1526
223000/446847 [=============>................] - ETA: 10s - loss: 86.2400
225000/446847 [==============>...............] - ETA: 10s - loss: 86.2972
227000/446847 [==============>...............] - ETA: 10s - loss: 86.2529
229000/446847 [==============>...............] - ETA: 10s - loss: 86.2209
231000/446847 [==============>...............] - ETA: 10s - loss: 86.1875
233000/446847 [==============>...............] - ETA: 10s - loss: 86.3017
235000/446847 [==============>...............] - ETA: 10s - loss: 86.3011
237000/446847 [==============>...............] - ETA: 10s - loss: 86.2462
239000/446847 [===============>..............] - ETA: 9s - loss: 86.2034 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.2782
243000/446847 [===============>..............] - ETA: 9s - loss: 86.2473
245000/446847 [===============>..............] - ETA: 9s - loss: 86.1645
247000/446847 [===============>..............] - ETA: 9s - loss: 86.1912
249000/446847 [===============>..............] - ETA: 9s - loss: 86.1204
251000/446847 [===============>..............] - ETA: 9s - loss: 86.1511
253000/446847 [===============>..............] - ETA: 9s - loss: 86.2476
255000/446847 [================>.............] - ETA: 9s - loss: 86.2185
257000/446847 [================>.............] - ETA: 9s - loss: 86.1794
259000/446847 [================>.............] - ETA: 9s - loss: 86.1687
261000/446847 [================>.............] - ETA: 8s - loss: 86.2122
263000/446847 [================>.............] - ETA: 8s - loss: 86.2979
265000/446847 [================>.............] - ETA: 8s - loss: 86.2654
267000/446847 [================>.............] - ETA: 8s - loss: 86.2781
269000/446847 [=================>............] - ETA: 8s - loss: 86.3005
271000/446847 [=================>............] - ETA: 8s - loss: 86.1993
273000/446847 [=================>............] - ETA: 8s - loss: 86.1137
275000/446847 [=================>............] - ETA: 8s - loss: 86.0207
277000/446847 [=================>............] - ETA: 8s - loss: 86.0404
279000/446847 [=================>............] - ETA: 8s - loss: 85.9390
281000/446847 [=================>............] - ETA: 7s - loss: 85.9968
283000/446847 [=================>............] - ETA: 7s - loss: 86.0297
285000/446847 [==================>...........] - ETA: 7s - loss: 86.0206
287000/446847 [==================>...........] - ETA: 7s - loss: 85.9463
289000/446847 [==================>...........] - ETA: 7s - loss: 85.8937
291000/446847 [==================>...........] - ETA: 7s - loss: 85.8714
293000/446847 [==================>...........] - ETA: 7s - loss: 85.8091
295000/446847 [==================>...........] - ETA: 7s - loss: 85.7651
297000/446847 [==================>...........] - ETA: 7s - loss: 85.8066
299000/446847 [===================>..........] - ETA: 7s - loss: 85.8021
301000/446847 [===================>..........] - ETA: 6s - loss: 85.7475
303000/446847 [===================>..........] - ETA: 6s - loss: 85.7388
305000/446847 [===================>..........] - ETA: 6s - loss: 85.6807
307000/446847 [===================>..........] - ETA: 6s - loss: 85.7179
309000/446847 [===================>..........] - ETA: 6s - loss: 85.6958
311000/446847 [===================>..........] - ETA: 6s - loss: 85.6639
313000/446847 [====================>.........] - ETA: 6s - loss: 85.6564
315000/446847 [====================>.........] - ETA: 6s - loss: 85.6778
317000/446847 [====================>.........] - ETA: 6s - loss: 85.6169
319000/446847 [====================>.........] - ETA: 6s - loss: 85.5913
321000/446847 [====================>.........] - ETA: 6s - loss: 85.6174
323000/446847 [====================>.........] - ETA: 5s - loss: 85.6680
325000/446847 [====================>.........] - ETA: 5s - loss: 85.6589
327000/446847 [====================>.........] - ETA: 5s - loss: 85.6420
329000/446847 [=====================>........] - ETA: 5s - loss: 85.5804
331000/446847 [=====================>........] - ETA: 5s - loss: 85.5355
333000/446847 [=====================>........] - ETA: 5s - loss: 85.4427
