Train on 446847 samples, validate on 111712 samples
373000/446847 [========================>.....] - ETA: 3s - loss: 87.1608
375000/446847 [========================>.....] - ETA: 3s - loss: 87.1528
377000/446847 [========================>.....] - ETA: 3s - loss: 87.1045
379000/446847 [========================>.....] - ETA: 3s - loss: 87.0585
381000/446847 [========================>.....] - ETA: 3s - loss: 87.0809
383000/446847 [========================>.....] - ETA: 3s - loss: 87.0878
385000/446847 [========================>.....] - ETA: 2s - loss: 87.1767
387000/446847 [========================>.....] - ETA: 2s - loss: 87.1917
389000/446847 [=========================>....] - ETA: 2s - loss: 87.2518
391000/446847 [=========================>....] - ETA: 2s - loss: 87.2530
393000/446847 [=========================>....] - ETA: 2s - loss: 87.2324
395000/446847 [=========================>....] - ETA: 2s - loss: 87.2567
397000/446847 [=========================>....] - ETA: 2s - loss: 87.2448
399000/446847 [=========================>....] - ETA: 2s - loss: 87.2485
401000/446847 [=========================>....] - ETA: 2s - loss: 87.2775
403000/446847 [==========================>...] - ETA: 2s - loss: 87.2279
405000/446847 [==========================>...] - ETA: 1s - loss: 87.1883
407000/446847 [==========================>...] - ETA: 1s - loss: 87.1573
409000/446847 [==========================>...] - ETA: 1s - loss: 87.1384
411000/446847 [==========================>...] - ETA: 1s - loss: 87.1223
413000/446847 [==========================>...] - ETA: 1s - loss: 87.0974
415000/446847 [==========================>...] - ETA: 1s - loss: 87.1018
417000/446847 [==========================>...] - ETA: 1s - loss: 87.1206
419000/446847 [===========================>..] - ETA: 1s - loss: 87.1289
421000/446847 [===========================>..] - ETA: 1s - loss: 87.1129
423000/446847 [===========================>..] - ETA: 1s - loss: 87.1049
425000/446847 [===========================>..] - ETA: 1s - loss: 87.1534
427000/446847 [===========================>..] - ETA: 0s - loss: 87.1421
429000/446847 [===========================>..] - ETA: 0s - loss: 87.1344
431000/446847 [===========================>..] - ETA: 0s - loss: 87.1238
433000/446847 [============================>.] - ETA: 0s - loss: 87.1214
435000/446847 [============================>.] - ETA: 0s - loss: 87.1236
437000/446847 [============================>.] - ETA: 0s - loss: 87.0810
439000/446847 [============================>.] - ETA: 0s - loss: 87.0594
441000/446847 [============================>.] - ETA: 0s - loss: 87.0476
443000/446847 [============================>.] - ETA: 0s - loss: 87.0520
445000/446847 [============================>.] - ETA: 0s - loss: 87.0283
446847/446847 [==============================] - 23s 51us/sample - loss: 87.0232 - val_loss: 90.9346
Epoch 9/10

  1000/446847 [..............................] - ETA: 27s - loss: 86.3179
  3000/446847 [..............................] - ETA: 23s - loss: 87.4865
  5000/446847 [..............................] - ETA: 22s - loss: 86.6990
  7000/446847 [..............................] - ETA: 21s - loss: 86.8395
  9000/446847 [..............................] - ETA: 21s - loss: 86.3522
 11000/446847 [..............................] - ETA: 21s - loss: 85.0193
 13000/446847 [..............................] - ETA: 21s - loss: 85.6476
 15000/446847 [>.............................] - ETA: 20s - loss: 84.9551
 17000/446847 [>.............................] - ETA: 20s - loss: 84.8333
 19000/446847 [>.............................] - ETA: 20s - loss: 85.3635
 21000/446847 [>.............................] - ETA: 20s - loss: 84.6362
 23000/446847 [>.............................] - ETA: 20s - loss: 85.5158
 25000/446847 [>.............................] - ETA: 20s - loss: 85.8323
 27000/446847 [>.............................] - ETA: 20s - loss: 85.9729
 29000/446847 [>.............................] - ETA: 20s - loss: 85.9703
 31000/446847 [=>............................] - ETA: 19s - loss: 86.9330
 33000/446847 [=>............................] - ETA: 19s - loss: 86.4882
 35000/446847 [=>............................] - ETA: 19s - loss: 86.8930
 37000/446847 [=>............................] - ETA: 19s - loss: 86.8980
 39000/446847 [=>............................] - ETA: 19s - loss: 86.5907
 41000/446847 [=>............................] - ETA: 19s - loss: 86.3496
 43000/446847 [=>............................] - ETA: 19s - loss: 86.4085
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.0449
 47000/446847 [==>...........................] - ETA: 19s - loss: 86.1319
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.4901
 51000/446847 [==>...........................] - ETA: 18s - loss: 86.5483
 53000/446847 [==>...........................] - ETA: 18s - loss: 86.6138
 55000/446847 [==>...........................] - ETA: 18s - loss: 86.7458
 57000/446847 [==>...........................] - ETA: 18s - loss: 86.9213
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.7078
 61000/446847 [===>..........................] - ETA: 18s - loss: 86.5945
 63000/446847 [===>..........................] - ETA: 18s - loss: 86.5820
 65000/446847 [===>..........................] - ETA: 18s - loss: 86.8986
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.0055
 69000/446847 [===>..........................] - ETA: 18s - loss: 86.9416
 71000/446847 [===>..........................] - ETA: 17s - loss: 87.3630
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.3043
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.1761
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.5250
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.1328
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1184
 83000/446847 [====>.........................] - ETA: 17s - loss: 86.8815
 85000/446847 [====>.........................] - ETA: 17s - loss: 86.9767
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.0293
 89000/446847 [====>.........................] - ETA: 17s - loss: 87.0411
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.8232
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.7061
 95000/446847 [=====>........................] - ETA: 16s - loss: 86.6775
 97000/446847 [=====>........................] - ETA: 16s - loss: 86.5322
 99000/446847 [=====>........................] - ETA: 16s - loss: 86.6710
101000/446847 [=====>........................] - ETA: 16s - loss: 86.7259
103000/446847 [=====>........................] - ETA: 16s - loss: 86.7625
105000/446847 [======>.......................] - ETA: 16s - loss: 86.8219
107000/446847 [======>.......................] - ETA: 16s - loss: 86.7817
109000/446847 [======>.......................] - ETA: 16s - loss: 86.8021
111000/446847 [======>.......................] - ETA: 16s - loss: 86.6995
113000/446847 [======>.......................] - ETA: 15s - loss: 86.5976
115000/446847 [======>.......................] - ETA: 15s - loss: 86.5164
117000/446847 [======>.......................] - ETA: 15s - loss: 86.5821
119000/446847 [======>.......................] - ETA: 15s - loss: 86.7299
121000/446847 [=======>......................] - ETA: 15s - loss: 86.7149
123000/446847 [=======>......................] - ETA: 15s - loss: 86.5801
125000/446847 [=======>......................] - ETA: 15s - loss: 86.5134
127000/446847 [=======>......................] - ETA: 15s - loss: 86.6798
129000/446847 [=======>......................] - ETA: 15s - loss: 86.6006
131000/446847 [=======>......................] - ETA: 15s - loss: 86.5666
133000/446847 [=======>......................] - ETA: 14s - loss: 86.4937
135000/446847 [========>.....................] - ETA: 14s - loss: 86.5858
137000/446847 [========>.....................] - ETA: 14s - loss: 86.5726
139000/446847 [========>.....................] - ETA: 14s - loss: 86.4667
141000/446847 [========>.....................] - ETA: 14s - loss: 86.4417
143000/446847 [========>.....................] - ETA: 14s - loss: 86.5322
145000/446847 [========>.....................] - ETA: 14s - loss: 86.5965
147000/446847 [========>.....................] - ETA: 14s - loss: 86.6537
149000/446847 [=========>....................] - ETA: 14s - loss: 86.5873
151000/446847 [=========>....................] - ETA: 14s - loss: 86.5856
153000/446847 [=========>....................] - ETA: 14s - loss: 86.5255
155000/446847 [=========>....................] - ETA: 13s - loss: 86.4758
157000/446847 [=========>....................] - ETA: 13s - loss: 86.4847
159000/446847 [=========>....................] - ETA: 13s - loss: 86.4253
161000/446847 [=========>....................] - ETA: 13s - loss: 86.4076
163000/446847 [=========>....................] - ETA: 13s - loss: 86.4411
165000/446847 [==========>...................] - ETA: 13s - loss: 86.3179
167000/446847 [==========>...................] - ETA: 13s - loss: 86.4498
169000/446847 [==========>...................] - ETA: 13s - loss: 86.3652
171000/446847 [==========>...................] - ETA: 13s - loss: 86.2157
173000/446847 [==========>...................] - ETA: 13s - loss: 86.1917
175000/446847 [==========>...................] - ETA: 12s - loss: 86.1220
177000/446847 [==========>...................] - ETA: 12s - loss: 86.1257
179000/446847 [===========>..................] - ETA: 12s - loss: 86.0055
181000/446847 [===========>..................] - ETA: 12s - loss: 86.0248
183000/446847 [===========>..................] - ETA: 12s - loss: 85.9440
185000/446847 [===========>..................] - ETA: 12s - loss: 85.8943
187000/446847 [===========>..................] - ETA: 12s - loss: 85.8488
189000/446847 [===========>..................] - ETA: 12s - loss: 85.7625
191000/446847 [===========>..................] - ETA: 12s - loss: 85.8330
193000/446847 [===========>..................] - ETA: 12s - loss: 85.9518
195000/446847 [============>.................] - ETA: 12s - loss: 86.0515
197000/446847 [============>.................] - ETA: 11s - loss: 86.0790
199000/446847 [============>.................] - ETA: 11s - loss: 85.9881
201000/446847 [============>.................] - ETA: 11s - loss: 86.0979
203000/446847 [============>.................] - ETA: 11s - loss: 86.0971
205000/446847 [============>.................] - ETA: 11s - loss: 86.1316
207000/446847 [============>.................] - ETA: 11s - loss: 86.0991
209000/446847 [=============>................] - ETA: 11s - loss: 86.0080
211000/446847 [=============>................] - ETA: 11s - loss: 86.0430
213000/446847 [=============>................] - ETA: 11s - loss: 86.0670
215000/446847 [=============>................] - ETA: 11s - loss: 86.1275
217000/446847 [=============>................] - ETA: 10s - loss: 86.0578
219000/446847 [=============>................] - ETA: 10s - loss: 86.1152
221000/446847 [=============>................] - ETA: 10s - loss: 86.0973
223000/446847 [=============>................] - ETA: 10s - loss: 86.1570
225000/446847 [==============>...............] - ETA: 10s - loss: 86.1108
227000/446847 [==============>...............] - ETA: 10s - loss: 86.0650
229000/446847 [==============>...............] - ETA: 10s - loss: 86.0910
231000/446847 [==============>...............] - ETA: 10s - loss: 86.0302
233000/446847 [==============>...............] - ETA: 10s - loss: 86.0758
235000/446847 [==============>...............] - ETA: 10s - loss: 86.0864
237000/446847 [==============>...............] - ETA: 10s - loss: 86.0302
239000/446847 [===============>..............] - ETA: 9s - loss: 86.1453 
241000/446847 [===============>..............] - ETA: 9s - loss: 86.0665
243000/446847 [===============>..............] - ETA: 9s - loss: 86.0835
245000/446847 [===============>..............] - ETA: 9s - loss: 86.1739
247000/446847 [===============>..............] - ETA: 9s - loss: 86.1728
249000/446847 [===============>..............] - ETA: 9s - loss: 86.2068
251000/446847 [===============>..............] - ETA: 9s - loss: 86.1519
253000/446847 [===============>..............] - ETA: 9s - loss: 86.1703
255000/446847 [================>.............] - ETA: 9s - loss: 86.2512
257000/446847 [================>.............] - ETA: 9s - loss: 86.2469
259000/446847 [================>.............] - ETA: 8s - loss: 86.4007
261000/446847 [================>.............] - ETA: 8s - loss: 86.4045
263000/446847 [================>.............] - ETA: 8s - loss: 86.3464
265000/446847 [================>.............] - ETA: 8s - loss: 86.3363
267000/446847 [================>.............] - ETA: 8s - loss: 86.3253
269000/446847 [=================>............] - ETA: 8s - loss: 86.3259
271000/446847 [=================>............] - ETA: 8s - loss: 86.2464
273000/446847 [=================>............] - ETA: 8s - loss: 86.2000
275000/446847 [=================>............] - ETA: 8s - loss: 86.2281
277000/446847 [=================>............] - ETA: 8s - loss: 86.2367
279000/446847 [=================>............] - ETA: 7s - loss: 86.3512
281000/446847 [=================>............] - ETA: 7s - loss: 86.2843
283000/446847 [=================>............] - ETA: 7s - loss: 86.2252
285000/446847 [==================>...........] - ETA: 7s - loss: 86.2667
287000/446847 [==================>...........] - ETA: 7s - loss: 86.2695
289000/446847 [==================>...........] - ETA: 7s - loss: 86.2659
291000/446847 [==================>...........] - ETA: 7s - loss: 86.2550
293000/446847 [==================>...........] - ETA: 7s - loss: 86.3328
295000/446847 [==================>...........] - ETA: 7s - loss: 86.3051
297000/446847 [==================>...........] - ETA: 7s - loss: 86.3212
299000/446847 [===================>..........] - ETA: 7s - loss: 86.2497
301000/446847 [===================>..........] - ETA: 6s - loss: 86.1885
303000/446847 [===================>..........] - ETA: 6s - loss: 86.1386
305000/446847 [===================>..........] - ETA: 6s - loss: 86.2262
307000/446847 [===================>..........] - ETA: 6s - loss: 86.2395
309000/446847 [===================>..........] - ETA: 6s - loss: 86.2569
311000/446847 [===================>..........] - ETA: 6s - loss: 86.3023
313000/446847 [====================>.........] - ETA: 6s - loss: 86.2965
315000/446847 [====================>.........] - ETA: 6s - loss: 86.2982
317000/446847 [====================>.........] - ETA: 6s - loss: 86.2445
319000/446847 [====================>.........] - ETA: 6s - loss: 86.2855
321000/446847 [====================>.........] - ETA: 5s - loss: 86.3034
323000/446847 [====================>.........] - ETA: 5s - loss: 86.2868
325000/446847 [====================>.........] - ETA: 5s - loss: 86.2963
327000/446847 [====================>.........] - ETA: 5s - loss: 86.3165
329000/446847 [=====================>........] - ETA: 5s - loss: 86.3571
331000/446847 [=====================>........] - ETA: 5s - loss: 86.3930
333000/446847 [=====================>........] - ETA: 5s - loss: 86.3491
335000/446847 [=====================>........] - ETA: 5s - loss: 86.3422
337000/446847 [=====================>........] - ETA: 5s - loss: 86.2619
339000/446847 [=====================>........] - ETA: 5s - loss: 86.1836
341000/446847 [=====================>........] - ETA: 5s - loss: 86.1260
343000/446847 [======================>.......] - ETA: 4s - loss: 86.1522
345000/446847 [======================>.......] - ETA: 4s - loss: 86.1251
347000/446847 [======================>.......] - ETA: 4s - loss: 86.0553
349000/446847 [======================>.......] - ETA: 4s - loss: 86.0924
351000/446847 [======================>.......] - ETA: 4s - loss: 86.0560
353000/446847 [======================>.......] - ETA: 4s - loss: 86.0295
355000/446847 [======================>.......] - ETA: 4s - loss: 86.0523
357000/446847 [======================>.......] - ETA: 4s - loss: 86.0849
359000/446847 [=======================>......] - ETA: 4s - loss: 86.0564
361000/446847 [=======================>......] - ETA: 4s - loss: 86.0748
363000/446847 [=======================>......] - ETA: 3s - loss: 86.1400
365000/446847 [=======================>......] - ETA: 3s - loss: 86.1455
367000/446847 [=======================>......] - ETA: 3s - loss: 86.1758
369000/446847 [=======================>......] - ETA: 3s - loss: 86.1552
371000/446847 [=======================>......] - ETA: 3s - loss: 86.1597
373000/446847 [========================>.....] - ETA: 3s - loss: 86.1814
375000/446847 [========================>.....] - ETA: 3s - loss: 86.2354
377000/446847 [========================>.....] - ETA: 3s - loss: 86.2028
379000/446847 [========================>.....] - ETA: 3s - loss: 86.2864
381000/446847 [========================>.....] - ETA: 3s - loss: 86.3339
383000/446847 [========================>.....] - ETA: 3s - loss: 86.3349
385000/446847 [========================>.....] - ETA: 2s - loss: 86.3838
387000/446847 [========================>.....] - ETA: 2s - loss: 86.4490
389000/446847 [=========================>....] - ETA: 2s - loss: 86.4647
391000/446847 [=========================>....] - ETA: 2s - loss: 86.4760
393000/446847 [=========================>....] - ETA: 2s - loss: 86.4552
395000/446847 [=========================>....] - ETA: 2s - loss: 86.3972
397000/446847 [=========================>....] - ETA: 2s - loss: 86.4509
399000/446847 [=========================>....] - ETA: 2s - loss: 86.4797
401000/446847 [=========================>....] - ETA: 2s - loss: 86.4493
403000/446847 [==========================>...] - ETA: 2s - loss: 86.4025
405000/446847 [==========================>...] - ETA: 1s - loss: 86.4305
407000/446847 [==========================>...] - ETA: 1s - loss: 86.3930
409000/446847 [==========================>...] - ETA: 1s - loss: 86.4372
411000/446847 [==========================>...] - ETA: 1s - loss: 86.4491
413000/446847 [==========================>...] - ETA: 1s - loss: 86.4190
415000/446847 [==========================>...] - ETA: 1s - loss: 86.4052
417000/446847 [==========================>...] - ETA: 1s - loss: 86.4252
419000/446847 [===========================>..] - ETA: 1s - loss: 86.4537
421000/446847 [===========================>..] - ETA: 1s - loss: 86.4186
423000/446847 [===========================>..] - ETA: 1s - loss: 86.4753
425000/446847 [===========================>..] - ETA: 1s - loss: 86.5016
427000/446847 [===========================>..] - ETA: 0s - loss: 86.4948
429000/446847 [===========================>..] - ETA: 0s - loss: 86.4889
431000/446847 [===========================>..] - ETA: 0s - loss: 86.4443
433000/446847 [============================>.] - ETA: 0s - loss: 86.3811
435000/446847 [============================>.] - ETA: 0s - loss: 86.3999
437000/446847 [============================>.] - ETA: 0s - loss: 86.3866
439000/446847 [============================>.] - ETA: 0s - loss: 86.3980
441000/446847 [============================>.] - ETA: 0s - loss: 86.3712
443000/446847 [============================>.] - ETA: 0s - loss: 86.3419
445000/446847 [============================>.] - ETA: 0s - loss: 86.3562
446847/446847 [==============================] - 23s 51us/sample - loss: 86.3832 - val_loss: 89.7202
Epoch 10/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.9727
  3000/446847 [..............................] - ETA: 22s - loss: 92.4636
  5000/446847 [..............................] - ETA: 22s - loss: 89.7711
  7000/446847 [..............................] - ETA: 21s - loss: 86.1499
  9000/446847 [..............................] - ETA: 21s - loss: 85.1441
 11000/446847 [..............................] - ETA: 21s - loss: 86.9290
 13000/446847 [..............................] - ETA: 21s - loss: 87.2119
 15000/446847 [>.............................] - ETA: 20s - loss: 87.8237
 17000/446847 [>.............................] - ETA: 20s - loss: 87.3722
 19000/446847 [>.............................] - ETA: 20s - loss: 86.7995
 21000/446847 [>.............................] - ETA: 20s - loss: 86.5150
 23000/446847 [>.............................] - ETA: 20s - loss: 87.9749
 25000/446847 [>.............................] - ETA: 20s - loss: 87.7820
 27000/446847 [>.............................] - ETA: 20s - loss: 86.9975
 29000/446847 [>.............................] - ETA: 20s - loss: 86.1883
 31000/446847 [=>............................] - ETA: 19s - loss: 86.3227
 33000/446847 [=>............................] - ETA: 19s - loss: 85.6580
 35000/446847 [=>............................] - ETA: 19s - loss: 85.1185
 37000/446847 [=>............................] - ETA: 19s - loss: 85.1793
 39000/446847 [=>............................] - ETA: 19s - loss: 85.7963
 41000/446847 [=>............................] - ETA: 19s - loss: 85.3869
 43000/446847 [=>............................] - ETA: 19s - loss: 85.8057
 45000/446847 [==>...........................] - ETA: 19s - loss: 86.7552
 47000/446847 [==>...........................] - ETA: 19s - loss: 87.0752
 49000/446847 [==>...........................] - ETA: 19s - loss: 86.9871
 51000/446847 [==>...........................] - ETA: 18s - loss: 87.4285
 53000/446847 [==>...........................] - ETA: 18s - loss: 87.4109
 55000/446847 [==>...........................] - ETA: 18s - loss: 87.4543
 57000/446847 [==>...........................] - ETA: 18s - loss: 87.2947
 59000/446847 [==>...........................] - ETA: 18s - loss: 86.9815
 61000/446847 [===>..........................] - ETA: 18s - loss: 87.1618
 63000/446847 [===>..........................] - ETA: 18s - loss: 87.2719
 65000/446847 [===>..........................] - ETA: 18s - loss: 87.6487
 67000/446847 [===>..........................] - ETA: 18s - loss: 87.4115
 69000/446847 [===>..........................] - ETA: 18s - loss: 87.4867
 71000/446847 [===>..........................] - ETA: 17s - loss: 87.5569
 73000/446847 [===>..........................] - ETA: 17s - loss: 87.3940
 75000/446847 [====>.........................] - ETA: 17s - loss: 87.3542
 77000/446847 [====>.........................] - ETA: 17s - loss: 87.3111
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.2387
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.1926
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.1763
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.2929
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.1032
 89000/446847 [====>.........................] - ETA: 17s - loss: 86.8505
 91000/446847 [=====>........................] - ETA: 16s - loss: 86.5625
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.4675
