Train on 368237 samples, validate on 92060 samples
 91000/368237 [======>.......................] - ETA: 10s - loss: 78.7408
 93000/368237 [======>.......................] - ETA: 10s - loss: 78.8328
 95000/368237 [======>.......................] - ETA: 10s - loss: 78.8525
 97000/368237 [======>.......................] - ETA: 10s - loss: 78.9442
 99000/368237 [=======>......................] - ETA: 10s - loss: 78.9177
101000/368237 [=======>......................] - ETA: 10s - loss: 78.8864
103000/368237 [=======>......................] - ETA: 10s - loss: 78.9075
105000/368237 [=======>......................] - ETA: 10s - loss: 78.9127
107000/368237 [=======>......................] - ETA: 10s - loss: 78.9876
109000/368237 [=======>......................] - ETA: 10s - loss: 79.2542
111000/368237 [========>.....................] - ETA: 10s - loss: 79.2525
113000/368237 [========>.....................] - ETA: 10s - loss: 79.4377
115000/368237 [========>.....................] - ETA: 9s - loss: 79.2933 
117000/368237 [========>.....................] - ETA: 9s - loss: 79.3505
119000/368237 [========>.....................] - ETA: 9s - loss: 79.2091
121000/368237 [========>.....................] - ETA: 9s - loss: 79.3270
123000/368237 [=========>....................] - ETA: 9s - loss: 79.3440
125000/368237 [=========>....................] - ETA: 9s - loss: 79.4555
127000/368237 [=========>....................] - ETA: 9s - loss: 79.4552
129000/368237 [=========>....................] - ETA: 9s - loss: 79.2083
131000/368237 [=========>....................] - ETA: 9s - loss: 79.1662
133000/368237 [=========>....................] - ETA: 9s - loss: 79.3804
135000/368237 [=========>....................] - ETA: 9s - loss: 79.3837
137000/368237 [==========>...................] - ETA: 9s - loss: 79.3269
139000/368237 [==========>...................] - ETA: 9s - loss: 79.1663
141000/368237 [==========>...................] - ETA: 8s - loss: 79.1171
143000/368237 [==========>...................] - ETA: 8s - loss: 79.1044
145000/368237 [==========>...................] - ETA: 8s - loss: 79.1704
147000/368237 [==========>...................] - ETA: 8s - loss: 79.1338
149000/368237 [===========>..................] - ETA: 8s - loss: 79.1219
151000/368237 [===========>..................] - ETA: 8s - loss: 79.1027
153000/368237 [===========>..................] - ETA: 8s - loss: 79.2160
155000/368237 [===========>..................] - ETA: 8s - loss: 79.2179
157000/368237 [===========>..................] - ETA: 8s - loss: 79.2921
159000/368237 [===========>..................] - ETA: 8s - loss: 79.3963
161000/368237 [============>.................] - ETA: 8s - loss: 79.4298
163000/368237 [============>.................] - ETA: 8s - loss: 79.5122
165000/368237 [============>.................] - ETA: 7s - loss: 79.5709
167000/368237 [============>.................] - ETA: 7s - loss: 79.6156
169000/368237 [============>.................] - ETA: 7s - loss: 79.6767
171000/368237 [============>.................] - ETA: 7s - loss: 79.6626
173000/368237 [=============>................] - ETA: 7s - loss: 79.6873
175000/368237 [=============>................] - ETA: 7s - loss: 79.5361
177000/368237 [=============>................] - ETA: 7s - loss: 79.5364
179000/368237 [=============>................] - ETA: 7s - loss: 79.4477
181000/368237 [=============>................] - ETA: 7s - loss: 79.5539
183000/368237 [=============>................] - ETA: 7s - loss: 79.5424
185000/368237 [==============>...............] - ETA: 7s - loss: 79.6845
187000/368237 [==============>...............] - ETA: 7s - loss: 79.6314
189000/368237 [==============>...............] - ETA: 7s - loss: 79.6948
191000/368237 [==============>...............] - ETA: 6s - loss: 79.7050
193000/368237 [==============>...............] - ETA: 6s - loss: 79.6042
195000/368237 [==============>...............] - ETA: 6s - loss: 79.5341
197000/368237 [===============>..............] - ETA: 6s - loss: 79.5185
199000/368237 [===============>..............] - ETA: 6s - loss: 79.6300
201000/368237 [===============>..............] - ETA: 6s - loss: 79.6277
203000/368237 [===============>..............] - ETA: 6s - loss: 79.5232
205000/368237 [===============>..............] - ETA: 6s - loss: 79.5351
207000/368237 [===============>..............] - ETA: 6s - loss: 79.5004
209000/368237 [================>.............] - ETA: 6s - loss: 79.4355
211000/368237 [================>.............] - ETA: 6s - loss: 79.5226
213000/368237 [================>.............] - ETA: 6s - loss: 79.4970
215000/368237 [================>.............] - ETA: 6s - loss: 79.4742
217000/368237 [================>.............] - ETA: 5s - loss: 79.5123
219000/368237 [================>.............] - ETA: 5s - loss: 79.4547
221000/368237 [=================>............] - ETA: 5s - loss: 79.5426
223000/368237 [=================>............] - ETA: 5s - loss: 79.5103
225000/368237 [=================>............] - ETA: 5s - loss: 79.5230
227000/368237 [=================>............] - ETA: 5s - loss: 79.5692
229000/368237 [=================>............] - ETA: 5s - loss: 79.6167
231000/368237 [=================>............] - ETA: 5s - loss: 79.5464
233000/368237 [=================>............] - ETA: 5s - loss: 79.5602
235000/368237 [==================>...........] - ETA: 5s - loss: 79.5473
237000/368237 [==================>...........] - ETA: 5s - loss: 79.5659
239000/368237 [==================>...........] - ETA: 5s - loss: 79.4795
241000/368237 [==================>...........] - ETA: 5s - loss: 79.4812
243000/368237 [==================>...........] - ETA: 4s - loss: 79.4212
245000/368237 [==================>...........] - ETA: 4s - loss: 79.3858
247000/368237 [===================>..........] - ETA: 4s - loss: 79.3562
249000/368237 [===================>..........] - ETA: 4s - loss: 79.3086
251000/368237 [===================>..........] - ETA: 4s - loss: 79.2881
253000/368237 [===================>..........] - ETA: 4s - loss: 79.2191
255000/368237 [===================>..........] - ETA: 4s - loss: 79.2781
257000/368237 [===================>..........] - ETA: 4s - loss: 79.2231
259000/368237 [====================>.........] - ETA: 4s - loss: 79.1739
261000/368237 [====================>.........] - ETA: 4s - loss: 79.1803
263000/368237 [====================>.........] - ETA: 4s - loss: 79.2091
265000/368237 [====================>.........] - ETA: 4s - loss: 79.1933
267000/368237 [====================>.........] - ETA: 3s - loss: 79.1596
269000/368237 [====================>.........] - ETA: 3s - loss: 79.1776
271000/368237 [=====================>........] - ETA: 3s - loss: 79.1777
273000/368237 [=====================>........] - ETA: 3s - loss: 79.1945
275000/368237 [=====================>........] - ETA: 3s - loss: 79.2096
277000/368237 [=====================>........] - ETA: 3s - loss: 79.2129
279000/368237 [=====================>........] - ETA: 3s - loss: 79.2666
281000/368237 [=====================>........] - ETA: 3s - loss: 79.2603
283000/368237 [======================>.......] - ETA: 3s - loss: 79.2423
285000/368237 [======================>.......] - ETA: 3s - loss: 79.1730
287000/368237 [======================>.......] - ETA: 3s - loss: 79.1287
289000/368237 [======================>.......] - ETA: 3s - loss: 79.0752
291000/368237 [======================>.......] - ETA: 3s - loss: 79.0989
293000/368237 [======================>.......] - ETA: 2s - loss: 79.1030
295000/368237 [=======================>......] - ETA: 2s - loss: 79.1033
297000/368237 [=======================>......] - ETA: 2s - loss: 79.0623
299000/368237 [=======================>......] - ETA: 2s - loss: 79.1198
301000/368237 [=======================>......] - ETA: 2s - loss: 79.0614
303000/368237 [=======================>......] - ETA: 2s - loss: 78.9884
305000/368237 [=======================>......] - ETA: 2s - loss: 78.9592
307000/368237 [========================>.....] - ETA: 2s - loss: 78.9800
309000/368237 [========================>.....] - ETA: 2s - loss: 78.9667
311000/368237 [========================>.....] - ETA: 2s - loss: 78.9347
313000/368237 [========================>.....] - ETA: 2s - loss: 78.9507
315000/368237 [========================>.....] - ETA: 2s - loss: 78.9644
317000/368237 [========================>.....] - ETA: 2s - loss: 79.0025
319000/368237 [========================>.....] - ETA: 1s - loss: 79.0214
321000/368237 [=========================>....] - ETA: 1s - loss: 78.9923
323000/368237 [=========================>....] - ETA: 1s - loss: 79.0103
325000/368237 [=========================>....] - ETA: 1s - loss: 79.0352
327000/368237 [=========================>....] - ETA: 1s - loss: 79.0384
329000/368237 [=========================>....] - ETA: 1s - loss: 79.0371
331000/368237 [=========================>....] - ETA: 1s - loss: 79.0282
333000/368237 [==========================>...] - ETA: 1s - loss: 78.9855
335000/368237 [==========================>...] - ETA: 1s - loss: 78.9799
337000/368237 [==========================>...] - ETA: 1s - loss: 78.9705
339000/368237 [==========================>...] - ETA: 1s - loss: 78.9787
341000/368237 [==========================>...] - ETA: 1s - loss: 78.9306
343000/368237 [==========================>...] - ETA: 0s - loss: 78.9235
345000/368237 [===========================>..] - ETA: 0s - loss: 78.9236
347000/368237 [===========================>..] - ETA: 0s - loss: 78.8989
349000/368237 [===========================>..] - ETA: 0s - loss: 78.8731
351000/368237 [===========================>..] - ETA: 0s - loss: 78.8956
353000/368237 [===========================>..] - ETA: 0s - loss: 78.9130
355000/368237 [===========================>..] - ETA: 0s - loss: 78.9110
357000/368237 [============================>.] - ETA: 0s - loss: 78.9526
359000/368237 [============================>.] - ETA: 0s - loss: 78.9901
361000/368237 [============================>.] - ETA: 0s - loss: 78.9935
363000/368237 [============================>.] - ETA: 0s - loss: 78.9816
365000/368237 [============================>.] - ETA: 0s - loss: 78.9513
367000/368237 [============================>.] - ETA: 0s - loss: 78.9628
368237/368237 [==============================] - 16s 42us/sample - loss: 78.9596 - val_loss: 87.9964
Epoch 27/30

  1000/368237 [..............................] - ETA: 17s - loss: 64.7636
  3000/368237 [..............................] - ETA: 15s - loss: 75.2803
  5000/368237 [..............................] - ETA: 14s - loss: 81.1462
  7000/368237 [..............................] - ETA: 14s - loss: 80.0373
  9000/368237 [..............................] - ETA: 14s - loss: 79.1662
 11000/368237 [..............................] - ETA: 14s - loss: 79.0774
 13000/368237 [>.............................] - ETA: 14s - loss: 79.9489
 15000/368237 [>.............................] - ETA: 14s - loss: 80.0010
 17000/368237 [>.............................] - ETA: 13s - loss: 80.3555
 19000/368237 [>.............................] - ETA: 13s - loss: 78.9430
 21000/368237 [>.............................] - ETA: 13s - loss: 78.9613
 23000/368237 [>.............................] - ETA: 13s - loss: 78.7560
 25000/368237 [=>............................] - ETA: 13s - loss: 78.2552
 27000/368237 [=>............................] - ETA: 13s - loss: 78.4237
 29000/368237 [=>............................] - ETA: 13s - loss: 79.3482
 31000/368237 [=>............................] - ETA: 13s - loss: 79.5794
 33000/368237 [=>............................] - ETA: 13s - loss: 78.6732
 35000/368237 [=>............................] - ETA: 13s - loss: 78.6920
 37000/368237 [==>...........................] - ETA: 13s - loss: 79.1248
 39000/368237 [==>...........................] - ETA: 13s - loss: 79.0701
 41000/368237 [==>...........................] - ETA: 12s - loss: 79.1447
 43000/368237 [==>...........................] - ETA: 12s - loss: 78.6944
 45000/368237 [==>...........................] - ETA: 12s - loss: 78.4783
 47000/368237 [==>...........................] - ETA: 12s - loss: 78.7363
 49000/368237 [==>...........................] - ETA: 12s - loss: 78.6902
 51000/368237 [===>..........................] - ETA: 12s - loss: 78.5603
 53000/368237 [===>..........................] - ETA: 12s - loss: 78.4227
 55000/368237 [===>..........................] - ETA: 12s - loss: 78.5199
 57000/368237 [===>..........................] - ETA: 12s - loss: 78.9784
 59000/368237 [===>..........................] - ETA: 12s - loss: 79.1649
 61000/368237 [===>..........................] - ETA: 12s - loss: 79.5513
 63000/368237 [====>.........................] - ETA: 12s - loss: 79.7779
 65000/368237 [====>.........................] - ETA: 11s - loss: 79.7640
 67000/368237 [====>.........................] - ETA: 11s - loss: 79.7947
 69000/368237 [====>.........................] - ETA: 11s - loss: 79.9018
 71000/368237 [====>.........................] - ETA: 11s - loss: 80.0973
 73000/368237 [====>.........................] - ETA: 11s - loss: 80.1616
 75000/368237 [=====>........................] - ETA: 11s - loss: 80.0587
 77000/368237 [=====>........................] - ETA: 11s - loss: 80.4216
 79000/368237 [=====>........................] - ETA: 11s - loss: 80.4834
 81000/368237 [=====>........................] - ETA: 11s - loss: 80.6709
 83000/368237 [=====>........................] - ETA: 11s - loss: 80.5258
 85000/368237 [=====>........................] - ETA: 11s - loss: 80.4238
 87000/368237 [======>.......................] - ETA: 11s - loss: 80.3775
 89000/368237 [======>.......................] - ETA: 11s - loss: 80.2197
 91000/368237 [======>.......................] - ETA: 10s - loss: 80.0436
 93000/368237 [======>.......................] - ETA: 10s - loss: 79.9386
 95000/368237 [======>.......................] - ETA: 10s - loss: 79.7739
 97000/368237 [======>.......................] - ETA: 10s - loss: 80.0663
 99000/368237 [=======>......................] - ETA: 10s - loss: 79.9866
101000/368237 [=======>......................] - ETA: 10s - loss: 79.8362
103000/368237 [=======>......................] - ETA: 10s - loss: 79.7551
105000/368237 [=======>......................] - ETA: 10s - loss: 79.5855
107000/368237 [=======>......................] - ETA: 10s - loss: 79.5328
109000/368237 [=======>......................] - ETA: 10s - loss: 79.5004
111000/368237 [========>.....................] - ETA: 10s - loss: 79.3859
113000/368237 [========>.....................] - ETA: 10s - loss: 79.3682
115000/368237 [========>.....................] - ETA: 9s - loss: 79.2087 
117000/368237 [========>.....................] - ETA: 9s - loss: 79.1194
119000/368237 [========>.....................] - ETA: 9s - loss: 79.2647
121000/368237 [========>.....................] - ETA: 9s - loss: 79.3022
123000/368237 [=========>....................] - ETA: 9s - loss: 79.2230
125000/368237 [=========>....................] - ETA: 9s - loss: 79.1345
127000/368237 [=========>....................] - ETA: 9s - loss: 79.2281
129000/368237 [=========>....................] - ETA: 9s - loss: 79.2672
131000/368237 [=========>....................] - ETA: 9s - loss: 79.2948
133000/368237 [=========>....................] - ETA: 9s - loss: 79.3673
135000/368237 [=========>....................] - ETA: 9s - loss: 79.3685
137000/368237 [==========>...................] - ETA: 9s - loss: 79.4059
139000/368237 [==========>...................] - ETA: 9s - loss: 79.3686
141000/368237 [==========>...................] - ETA: 8s - loss: 79.4174
143000/368237 [==========>...................] - ETA: 8s - loss: 79.4460
145000/368237 [==========>...................] - ETA: 8s - loss: 79.3751
147000/368237 [==========>...................] - ETA: 8s - loss: 79.3567
149000/368237 [===========>..................] - ETA: 8s - loss: 79.3465
151000/368237 [===========>..................] - ETA: 8s - loss: 79.2059
153000/368237 [===========>..................] - ETA: 8s - loss: 79.2039
155000/368237 [===========>..................] - ETA: 8s - loss: 79.1442
157000/368237 [===========>..................] - ETA: 8s - loss: 79.2619
159000/368237 [===========>..................] - ETA: 8s - loss: 79.2125
161000/368237 [============>.................] - ETA: 8s - loss: 79.3001
163000/368237 [============>.................] - ETA: 8s - loss: 79.1421
165000/368237 [============>.................] - ETA: 7s - loss: 79.1164
167000/368237 [============>.................] - ETA: 7s - loss: 79.1110
169000/368237 [============>.................] - ETA: 7s - loss: 79.1875
171000/368237 [============>.................] - ETA: 7s - loss: 79.2876
173000/368237 [=============>................] - ETA: 7s - loss: 79.3354
175000/368237 [=============>................] - ETA: 7s - loss: 79.3585
177000/368237 [=============>................] - ETA: 7s - loss: 79.3975
179000/368237 [=============>................] - ETA: 7s - loss: 79.3014
181000/368237 [=============>................] - ETA: 7s - loss: 79.3380
183000/368237 [=============>................] - ETA: 7s - loss: 79.3020
185000/368237 [==============>...............] - ETA: 7s - loss: 79.3345
187000/368237 [==============>...............] - ETA: 7s - loss: 79.3577
189000/368237 [==============>...............] - ETA: 7s - loss: 79.3419
191000/368237 [==============>...............] - ETA: 6s - loss: 79.2569
193000/368237 [==============>...............] - ETA: 6s - loss: 79.3005
195000/368237 [==============>...............] - ETA: 6s - loss: 79.3780
197000/368237 [===============>..............] - ETA: 6s - loss: 79.2790
199000/368237 [===============>..............] - ETA: 6s - loss: 79.2018
201000/368237 [===============>..............] - ETA: 6s - loss: 79.1546
203000/368237 [===============>..............] - ETA: 6s - loss: 79.1298
205000/368237 [===============>..............] - ETA: 6s - loss: 79.0619
207000/368237 [===============>..............] - ETA: 6s - loss: 79.0689
209000/368237 [================>.............] - ETA: 6s - loss: 79.0402
211000/368237 [================>.............] - ETA: 6s - loss: 79.1357
213000/368237 [================>.............] - ETA: 6s - loss: 79.2392
215000/368237 [================>.............] - ETA: 6s - loss: 79.2162
217000/368237 [================>.............] - ETA: 5s - loss: 79.0854
219000/368237 [================>.............] - ETA: 5s - loss: 78.9715
221000/368237 [=================>............] - ETA: 5s - loss: 78.9781
223000/368237 [=================>............] - ETA: 5s - loss: 78.9780
225000/368237 [=================>............] - ETA: 5s - loss: 78.9524
227000/368237 [=================>............] - ETA: 5s - loss: 78.8803
229000/368237 [=================>............] - ETA: 5s - loss: 78.8809
231000/368237 [=================>............] - ETA: 5s - loss: 78.8593
233000/368237 [=================>............] - ETA: 5s - loss: 78.8287
235000/368237 [==================>...........] - ETA: 5s - loss: 78.7562
237000/368237 [==================>...........] - ETA: 5s - loss: 78.7503
239000/368237 [==================>...........] - ETA: 5s - loss: 78.7673
241000/368237 [==================>...........] - ETA: 5s - loss: 78.7324
243000/368237 [==================>...........] - ETA: 4s - loss: 78.6676
245000/368237 [==================>...........] - ETA: 4s - loss: 78.7131
247000/368237 [===================>..........] - ETA: 4s - loss: 78.7247
249000/368237 [===================>..........] - ETA: 4s - loss: 78.7790
251000/368237 [===================>..........] - ETA: 4s - loss: 78.7332
253000/368237 [===================>..........] - ETA: 4s - loss: 78.6656
255000/368237 [===================>..........] - ETA: 4s - loss: 78.7409
257000/368237 [===================>..........] - ETA: 4s - loss: 78.7438
259000/368237 [====================>.........] - ETA: 4s - loss: 78.7470
261000/368237 [====================>.........] - ETA: 4s - loss: 78.7675
263000/368237 [====================>.........] - ETA: 4s - loss: 78.8010
265000/368237 [====================>.........] - ETA: 4s - loss: 78.8115
267000/368237 [====================>.........] - ETA: 3s - loss: 78.7304
269000/368237 [====================>.........] - ETA: 3s - loss: 78.7794
271000/368237 [=====================>........] - ETA: 3s - loss: 78.7239
273000/368237 [=====================>........] - ETA: 3s - loss: 78.7319
275000/368237 [=====================>........] - ETA: 3s - loss: 78.6855
277000/368237 [=====================>........] - ETA: 3s - loss: 78.6848
279000/368237 [=====================>........] - ETA: 3s - loss: 78.6374
281000/368237 [=====================>........] - ETA: 3s - loss: 78.6197
283000/368237 [======================>.......] - ETA: 3s - loss: 78.5951
285000/368237 [======================>.......] - ETA: 3s - loss: 78.5726
287000/368237 [======================>.......] - ETA: 3s - loss: 78.5600
289000/368237 [======================>.......] - ETA: 3s - loss: 78.5879
291000/368237 [======================>.......] - ETA: 3s - loss: 78.5708
293000/368237 [======================>.......] - ETA: 2s - loss: 78.5945
295000/368237 [=======================>......] - ETA: 2s - loss: 78.5692
297000/368237 [=======================>......] - ETA: 2s - loss: 78.5596
299000/368237 [=======================>......] - ETA: 2s - loss: 78.5735
301000/368237 [=======================>......] - ETA: 2s - loss: 78.5400
303000/368237 [=======================>......] - ETA: 2s - loss: 78.5217
305000/368237 [=======================>......] - ETA: 2s - loss: 78.4820
307000/368237 [========================>.....] - ETA: 2s - loss: 78.5111
309000/368237 [========================>.....] - ETA: 2s - loss: 78.5117
311000/368237 [========================>.....] - ETA: 2s - loss: 78.4763
313000/368237 [========================>.....] - ETA: 2s - loss: 78.4905
315000/368237 [========================>.....] - ETA: 2s - loss: 78.5031
317000/368237 [========================>.....] - ETA: 2s - loss: 78.4942
319000/368237 [========================>.....] - ETA: 1s - loss: 78.5395
321000/368237 [=========================>....] - ETA: 1s - loss: 78.5640
323000/368237 [=========================>....] - ETA: 1s - loss: 78.5225
325000/368237 [=========================>....] - ETA: 1s - loss: 78.5637
327000/368237 [=========================>....] - ETA: 1s - loss: 78.5430
329000/368237 [=========================>....] - ETA: 1s - loss: 78.6212
331000/368237 [=========================>....] - ETA: 1s - loss: 78.6573
333000/368237 [==========================>...] - ETA: 1s - loss: 78.5967
335000/368237 [==========================>...] - ETA: 1s - loss: 78.5703
337000/368237 [==========================>...] - ETA: 1s - loss: 78.5931
339000/368237 [==========================>...] - ETA: 1s - loss: 78.5849
